 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.40288371  *    0.0000000       0.0000000        1     0     0
     3       C          1.38610925  *  120.9304874  *    0.0000000        2     1     0
 CYCLE:  1913 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT: -18.58666
 CYCLE:  1914 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.422 HEAT: -18.58666
 CYCLE:  1915 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.287 HEAT: -18.58666
 CYCLE:  1916 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.252 HEAT: -18.58667
 CYCLE:  1917 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.279 HEAT: -18.58667
 CYCLE:  1918 TIME:   0.254 TIME LEFT:  1.99D  GRAD.:     0.167 HEAT: -18.58667
 CYCLE:  1919 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.136 HEAT: -18.58667
 CYCLE:  1920 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.191 HEAT: -18.58667
 CYCLE:  1921 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.413 HEAT: -18.58667
 CYCLE:  1922 TIME:   0.254 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT: -18.58667
 CYCLE:  1923 TIME:   0.270 TIME LEFT:  1.99D  GRAD.:     0.144 HEAT: -18.58668
 CYCLE:  1924 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT: -18.58668
 CYCLE:  1925 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     2.066 HEAT: -18.58667
 CYCLE:  1926 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT: -18.58668
 CYCLE:  1927 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.311 HEAT: -18.58668
 CYCLE:  1928 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.181 HEAT: -18.58668
 CYCLE:  1929 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.772 HEAT: -18.58668
 CYCLE:  1930 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.184 HEAT: -18.58668
 CYCLE:  1931 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.126 HEAT: -18.58668
 CYCLE:  1932 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.235 HEAT: -18.58668
 CYCLE:  1933 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.214 HEAT: -18.58668
 CYCLE:  1934 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.452 HEAT: -18.58668
 CYCLE:  1935 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.165 HEAT: -18.58668
 CYCLE:  1936 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.168 HEAT: -18.58668
 CYCLE:  1937 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.166 HEAT: -18.58668
 CYCLE:  1938 TIME:   0.254 TIME LEFT:  1.99D  GRAD.:     0.329 HEAT: -18.58669
 CYCLE:  1939 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.990 HEAT: -18.58669
 CYCLE:  1940 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.193 HEAT: -18.58669
 CYCLE:  1941 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT: -18.58669
 CYCLE:  1942 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.174 HEAT: -18.58669
 CYCLE:  1943 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.365 HEAT: -18.58669
 CYCLE:  1944 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.205 HEAT: -18.58669
 CYCLE:  1945 TIME:   0.270 TIME LEFT:  1.99D  GRAD.:     0.284 HEAT: -18.58669
 CYCLE:  1946 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT: -18.58669
 CYCLE:  1947 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.228 HEAT: -18.58669
 CYCLE:  1948 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     2.767 HEAT: -18.58668
 CYCLE:  1949 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT: -18.58669
 CYCLE:  1950 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.305 HEAT: -18.58670
 CYCLE:  1951 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.519 HEAT: -18.58669
 CYCLE:  1952 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.215 HEAT: -18.58670
 CYCLE:  1953 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.298 HEAT: -18.58670
 CYCLE:  1954 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.151 HEAT: -18.58670
 CYCLE:  1955 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.279 HEAT: -18.58670
 CYCLE:  1956 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.133 HEAT: -18.58670
 CYCLE:  1957 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.180 HEAT: -18.58670
 CYCLE:  1958 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.337 HEAT: -18.58670
 CYCLE:  1959 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.133 HEAT: -18.58670
 CYCLE:  1960 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT: -18.58670
 CYCLE:  1961 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.264 HEAT: -18.58670
 CYCLE:  1962 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.312 HEAT: -18.58670
 CYCLE:  1963 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT: -18.58670
 CYCLE:  1964 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.186 HEAT: -18.58670
 CYCLE:  1965 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.177 HEAT: -18.58671
 CYCLE:  1966 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.270 HEAT: -18.58671
 CYCLE:  1967 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.130 HEAT: -18.58671
 CYCLE:  1968 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.164 HEAT: -18.58671
 CYCLE:  1969 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.154 HEAT: -18.58671
 CYCLE:  1970 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.243 HEAT: -18.58671
 CYCLE:  1971 TIME:   0.637 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT: -18.58671
 CYCLE:  1972 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.201 HEAT: -18.58671
 CYCLE:  1973 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.249 HEAT: -18.58671
 CYCLE:  1974 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.153 HEAT: -18.58671
 CYCLE:  1975 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.165 HEAT: -18.58671
 CYCLE:  1976 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.168 HEAT: -18.58671
 CYCLE:  1977 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT: -18.58671
 CYCLE:  1978 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     1.572 HEAT: -18.58671
 CYCLE:  1979 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.670 HEAT: -18.58671
 CYCLE:  1980 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.029 HEAT: -18.58671
 CYCLE:  1981 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.803 HEAT: -18.58671
 CYCLE:  1982 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.287 HEAT: -18.58672
 CYCLE:  1983 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.161 HEAT: -18.58672
 CYCLE:  1984 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.184 HEAT: -18.58672
 CYCLE:  1985 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     1.728 HEAT: -18.58671
 CYCLE:  1986 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.173 HEAT: -18.58672
 CYCLE:  1987 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.134 HEAT: -18.58672
 CYCLE:  1988 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.119 HEAT: -18.58672
 CYCLE:  1989 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.326 HEAT: -18.58672
 CYCLE:  1990 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.166 HEAT: -18.58672
 CYCLE:  1991 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.758 HEAT: -18.58672
 CYCLE:  1992 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.233 HEAT: -18.58672
 CYCLE:  1993 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.183 HEAT: -18.58672
 CYCLE:  1994 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.253 HEAT: -18.58672
 CYCLE:  1995 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.218 HEAT: -18.58672
 CYCLE:  1996 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.174 HEAT: -18.58672
 CYCLE:  1997 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.199 HEAT: -18.58673
 CYCLE:  1998 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT: -18.58673
 CYCLE:  1999 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.133 HEAT: -18.58673
 CYCLE:  2000 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.151 HEAT: -18.58673
 CYCLE:  2001 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.351 HEAT: -18.58673
 CYCLE:  2002 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.195 HEAT: -18.58673
 CYCLE:  2003 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.280 HEAT: -18.58673
 CYCLE:  2004 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.446 HEAT: -18.58673
 CYCLE:  2005 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.114 HEAT: -18.58673
 CYCLE:  2006 TIME:   0.270 TIME LEFT:  1.99D  GRAD.:     0.123 HEAT: -18.58673
 CYCLE:  2007 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.122 HEAT: -18.58673
 CYCLE:  2008 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT: -18.58673
 CYCLE:  2009 TIME:   0.262 TIME LEFT:  1.99D  GRAD.:     0.154 HEAT: -18.58673
 CYCLE:  2010 TIME:   0.262 TIME LEFT:  1.99D  GRAD.:     0.211 HEAT: -18.58673
 CYCLE:  2011 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.365 HEAT: -18.58674
 CYCLE:  2012 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.147 HEAT: -18.58674
 CYCLE:  2013 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.100 HEAT: -18.58674

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 09:22:03 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =        -18.58674 KCAL/MOL =     -77.76691 KJ/MOL


          TOTAL ENERGY            =     -10320.88177 EV
          ELECTRONIC ENERGY       =    -135574.83968 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     125253.95791 EV
          COSMO AREA              =        762.81 SQUARE ANGSTROMS
          COSMO VOLUME            =       1059.22 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09993 = 0.00940 PER ATOM
          IONIZATION POTENTIAL    =          7.958008 EV
          HOMO LUMO ENERGIES (EV) =         -7.958 -1.140
          NO. OF FILLED LEVELS    =        164
          MOLECULAR WEIGHT        =        917.1630

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   113    H    26    24.69163
            H    70    H    94    11.87825
            H    49    H    60    10.93462


          SCF CALCULATIONS        =       2014
 
          WALL-CLOCK TIME         = 10 MINUTES AND 40.133 SECONDS
          COMPUTATION TIME        =  1 HOUR 56 MINUTES AND 21.808 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.40328485  *    0.0000000       0.0000000        1     0     0
     3       C          1.38593414  *  120.9556720  *    0.0000000        2     1     0
     4       C          1.38492479  *  118.5631757  *    0.0408545  *     3     2     1
     5       C          1.42073894  *  120.1790504  *   -0.5912764  *     4     3     2
     6       C          1.39086936  *  121.5733221  *    0.8609884  *     5     4     3
     7       N          1.41376695  *  109.1740082  * -176.4831386  *     5     4     3
     8       C          1.46108019  *  123.3003990  *   21.4361345  *     7     5     6
     9       C          1.52731684  *  112.2113589  *   70.0421928  *     8     7     5
    10       C          1.41385321  *  107.1813970  *  176.9721065  *     7     5     6
    11       C          1.44077368  *  132.7480439  *  179.1946724  *     4     3     2
    12       C          1.38469950  *  132.6094406  *    0.0676577  *    11     4     3
    13       C          1.38739747  *  118.3501191  * -179.3021377  *    12    11     4
    14       C          1.39771233  *  121.0416286  *   -0.0991844  *    13    12    11
    15       C          1.39177063  *  129.5298521  * -177.2360653  *    10     7     5
    16       H          1.09364199  *  119.5509867  *  179.6780885  *     2     1     6
    17       H          1.09288267  *  121.2060962  *  179.8879286  *     3     2     1
    18       H          1.09163424  *  121.7445600  *   -3.2027723  *     6     5     7
    19       H          1.11428073  *  109.0250266  *   41.9938043  *     8     7    10
    20       H          1.11523454  *  108.4664836  *  155.9317193  *     8     7    10
    21       H          1.09948258  *  112.3229300  *  -61.5510311  *     9     8    19
    22       H          1.09935241  *  111.2345462  *   58.3281853  *     9     8    19
    23       H          1.09992445  *  112.1764987  *  178.1306055  *     9     8    19
    24       H          1.09269727  *  120.3027204  *    0.6594348  *    12    11     4
    25       H          1.09336960  *  119.6645683  *  179.8740360  *    13    12    11
    26       H          1.09461613  *  119.0903576  *  179.7776266  *    14    13    12
    27       H          1.09113139  *  121.9352575  *    3.8224909  *    15    10     7
    28       C          7.73833557  *  109.3992361  *  -10.0148500  *     1     2    16
    29       C          1.36692223  *   68.2011936  *  -36.5252153  *    28     1     2
    30       C          1.43078390  *  111.7127737  *    0.3394356  *    29    28     1
    31       C          1.37110762  *  113.1291873  *    0.0171911  *    30    29    28
    32       C          1.42653917  *  127.2766746  * -179.8071377  *    31    30    29
    33       S          1.72521868  *  122.1356092  *    0.5563636  *    32    31    30
    34       C          1.44520279  *  119.8179528  *    0.0836364  *     1     2    16
    35       C          1.36275161  *  125.8180024  *  138.9214427  *    34     1     2
    36       C          1.36937193  *  127.1834067  * -179.5685078  *    32    31    30
    37       S          1.71144574  *   43.8697597  *  142.9322968  *    28     1     2
    38       H          1.08752382  *  125.7715450  *  179.5053935  *    29    28    30
    39       H          1.08708596  *  125.6316433  *   -1.3384861  *    35    34     1
    40       C          1.44983450  *  121.1174219  *    0.6730935  *    30    29    38
    41       C          1.39973998  *  120.6771230  *  -91.1889676  *    40    30    31
    42       C          1.39537908  *  121.1839663  * -179.3481690  *    41    40    30
    43       C          1.38884381  *  118.8333309  *    0.6085260  *    42    41    40
    44       C          1.38913701  *  121.5330208  *    0.1118590  *    43    42    41
    45       C          1.39531930  *  118.8570271  *   -0.1908438  *    44    43    42
    46       O          1.36283103  *  123.9065760  *  176.6649315  *    45    44    43
    47       O          1.36304142  *  114.9922774  *  175.9998371  *    41    40    45
    48       H          1.09159135  *  121.5778735  *  179.9028766  *    42    41    40
    49       H          1.09527388  *  119.2350332  *  179.7154345  *    43    42    41
    50       H          1.09152606  *  119.5008798  *  179.0492819  *    44    43    42
    51       O          2.68686353  *  107.5977412  *   64.5476070  *    36    32    31
    52       C          1.36033245  *   66.3930068  * -122.1579538  *    51    36    32
    53       C          1.40245496  *  113.6444158  *    0.4997641  *    52    51    36
    54       C          1.40197587  *  118.7312118  * -179.1157492  *    53    52    51
    55       C          1.39630765  *  120.9082980  *   -0.8836036  *    54    53    52
    56       C          1.38810360  *  118.8098653  *    0.4882105  *    55    54    53
    57       C          1.38851660  *  121.8345798  *   -0.0211825  *    56    55    54
    58       O          1.36064379  *  113.7741454  *  178.3637724  *    54    53    52
    59       H          1.09100093  *  122.4918903  * -179.4414179  *    55    54    53
    60       H          1.09577751  *  119.0819724  *  179.9792714  *    56    55    54
    61       H          1.09086990  *  118.6317226  * -179.9355211  *    57    56    55
    62       C          1.41499583  *  116.3300934  *   35.4310673  *    46    45    44
    63       C          1.53376537  *  105.3064748  *  158.9276933  *    62    46    45
    64       C          1.52828167  *  112.1250804  *  -78.5597810  *    63    62    46
    65       C          1.52859831  *  109.9079153  * -177.8953005  *    64    63    62
    66       C          1.52773874  *  113.2254283  *  168.3854628  *    65    64    63
    67       C          1.41290356  *  175.0457114  *   23.8648036  *    51    36    32
    68       H          1.11302006  *  112.9727248  *   36.6207079  *    62    46    45
    69       H          1.11399945  *  109.5090313  *  -81.9113421  *    62    46    45
    70       H          1.11139782  *  108.0964318  *  -77.6360015  *    63    62    68
    71       H          1.11089472  *  110.5067196  *  -73.1026612  *    63    62    69
    72       H          1.11052743  *  110.8358806  * -179.7742795  *    64    63    70
    73       H          1.11051203  *  110.0832270  * -179.5771891  *    64    63    71
    74       H          1.11279570  *  109.6571186  *  169.9267654  *    65    64    72
    75       H          1.11023279  *  110.1057409  *   56.0333238  *    65    64    72
    76       H          1.11090647  *  111.1205546  *   85.2334948  *    66    65    74
    77       H          1.11257549  *  109.2170685  *   84.5566876  *    66    65    75
    78       H          1.11508294  *  111.0537141  *  -58.3260894  *    67    51    52
    79       H          1.11288908  *  111.4845531  *   60.5956055  *    67    51    52
    80       C          1.41536147  *  116.2095577  *  -37.1908006  *    47    41    42
    81       C          1.53375674  *  105.3121326  * -158.5157323  *    80    47    41
    82       C          1.52831408  *  112.1642725  *   79.0991466  *    81    80    47
    83       C          1.52857596  *  109.8839457  *  178.4544973  *    82    81    80
    84       C          1.52773009  *  113.2790801  * -167.9932923  *    83    82    81
    85       C          1.41339575  *  117.5469119  *   -9.1465021  *    58    54    55
    86       H          1.11399714  *  109.4539596  *   82.3615978  *    80    47    41
    87       H          1.11294984  *  112.9873775  *  -36.1263385  *    80    47    41
    88       H          1.11142392  *  108.1050368  *  -40.5604427  *    81    80    86
    89       H          1.11091639  *  110.5113722  *   73.5348979  *    81    80    86
    90       H          1.11047598  *  110.8793905  * -179.6935332  *    82    81    88
    91       H          1.11049391  *  110.0655020  * -179.8556283  *    82    81    89
    92       H          1.11027129  *  110.1205767  *  -55.7029502  *    83    82    90
    93       H          1.11284856  *  109.6493348  * -169.5740958  *    83    82    90
    94       H          1.11266327  *  109.1003936  *  -83.8963140  *    84    83    92
    95       H          1.11091403  *  111.0621988  *  161.9231678  *    84    83    92
    96       H          1.11278162  *  111.5355391  *  -58.3548173  *    85    58    54
    97       H          1.11514565  *  110.8921374  *   60.4124813  *    85    58    54
    98       N          6.69044913  *  144.5146041  *  159.1841195  *    28     1     2
    99       C          1.15664918  *   68.6900657  *    8.7559256  *    98    28    29
   100       C          1.41655997  *  178.8632163  * -133.7215358  *    99    98    28
   101       C          1.34876242  *  123.0993433  *    4.9334836  *   100    99    28
   102       C          1.43119912  *  123.5917524  *    3.0855540  *   101   100    99
   103       C          1.37063817  *  127.3333534  *   34.8142634  *   102   101   100
   104       C          1.42752105  *  111.9893723  *  178.7893527  *   103   102   101
   105       C          1.37001682  *  112.1009505  *    0.0151136  *   104   103   102
   106       S          1.71123624  *  112.0972525  *   -0.3652975  *   105   104   103
   107       C          1.46808462  *  117.4050587  * -178.4864357  *   100    99   101
   108       O          1.22317407  *  126.5894026  *   -0.9213190  *   107   100   101
   109       O          1.34849585  *  114.0013568  *  178.9342853  *   107   100   101
   110       H          1.10165139  *  120.0924321  * -176.5016055  *   101   100    99
   111       H          1.08852340  *  125.6657887  *    0.7117907  *   103   102   101
   112       H          1.08741756  *  122.8090299  * -179.6852234  *   104   103   102
   113       H          0.96814521  *  111.0377473  *   -0.2415229  *   109   107   108

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.403284850     0.000000000     0.000000000
   3    C        2.116174386     1.188529323     0.000000000
   4    C        1.413664767     2.382051905     0.000867324
   5    C       -0.007005551     2.374598512    -0.010940843
   6    C       -0.729091402     1.185866875    -0.005773242
   7    N       -0.477693689     3.705406280    -0.089301296
   8    C       -1.839947458     4.096671838     0.265566656
   9    C       -2.094438898     4.003382851     1.768639505
  10    C        0.648846002     4.553568544     0.013217020
  11    C        1.829310382     3.761486144     0.015989825
  12    C        3.075482024     4.364924029     0.033644141
  13    C        3.136100387     5.750745860     0.060007136
  14    C        1.971212582     6.523140340     0.066559146
  15    C        0.711364641     5.943622430     0.042663805
  16    H        1.942666766    -0.951325616     0.009976680
  17    H        3.209045080     1.193306921     0.001828389
  18    H       -1.820646390     1.176872373    -0.015371366
  19    H       -2.030005061     5.129420512    -0.107166258
  20    H       -2.551678850     3.448797114    -0.297855786
  21    H       -1.429613225     4.661460302     2.346396228
  22    H       -3.125978586     4.291623283     2.016468175
  23    H       -1.944515122     2.983615246     2.152606557
  24    H        3.982936257     3.756257065     0.027426698
  25    H        4.108881390     6.249630069     0.076400761
  26    H        2.056216481     7.614170884     0.091280611
  27    H       -0.187704163     6.561873078     0.045684162
  28    C       -2.570276988    -7.200706240    -1.193877395
  29    C       -1.439674388    -6.939009743    -1.916185567
  30    C       -0.961650305    -5.609868542    -1.688108367
  31    C       -1.736303352    -4.903079982    -0.804763195
  32    C       -1.540272583    -3.559717458    -0.366627289
  33    S       -0.232132830    -2.590145176    -0.936784691
  34    C       -0.718621073    -1.253782470     0.014979000
  35    C       -1.837876173    -1.522810462     0.744351278
  36    C       -2.310632753    -2.858291658     0.522038309
  37    S       -3.053131595    -5.859443081    -0.246823490
  38    H       -0.936279613    -7.634813132    -2.583388230
  39    H       -2.328174535    -0.835192683     1.428854890
  40    C        0.226175751    -5.115782681    -2.356665405
  41    C        0.135760185    -4.497974169    -3.609426233
  42    C        1.273526683    -4.030684566    -4.268372818
  43    C        2.513287504    -4.198946293    -3.665406624
  44    C        2.641837993    -4.820598861    -2.429799695
  45    C        1.493275577    -5.280218076    -1.784454435
  46    O        1.505438028    -5.960858302    -0.603823518
  47    O       -1.119357071    -4.450488953    -4.138867209
  48    H        1.210632471    -3.549364603    -5.246098285
  49    H        3.411182207    -3.838851343    -4.178964408
  50    H        3.634051791    -4.949270364    -1.993468904
  51    O       -2.109961908    -4.075867645     2.908767364
  52    C       -3.387213343    -3.984011426     2.449751490
  53    C       -3.491745299    -3.358504902     1.198873963
  54    C       -4.763652015    -3.190521145     0.633567763
  55    C       -5.906732431    -3.651590087     1.289660470
  56    C       -5.765337020    -4.273627775     2.522505977
  57    C       -4.522474727    -4.448397141     3.116414514
  58    O       -4.751020081    -2.541886143    -0.562452549
  59    H       -6.907700536    -3.542606952     0.869578867
  60    H       -6.659464422    -4.636865782     3.041469069
  61    H       -4.471788047    -4.945354859     4.086188208
  62    C        2.493955719    -5.575706088     0.332501075
  63    C        1.977232255    -6.065019904     1.691178760
  64    C        0.903440843    -5.141383618     2.265210883
  65    C        0.463005740    -5.646109201     3.639212998
  66    C       -0.394132787    -4.639340578     4.404533945
  67    C       -1.897536276    -4.761356687     4.125844429
  68    H        2.687362788    -4.479619721     0.333924915
  69    H        3.460316200    -6.067357870     0.076726341
  70    H        2.842859387    -6.135670983     2.384650614
  71    H        1.593739695    -7.104480595     1.610296131
  72    H        0.034362292    -5.070733928     1.577473820
  73    H        1.291443407    -4.103262441     2.335889042
  74    H        1.358594147    -5.884354244     4.255228391
  75    H       -0.061085118    -6.619628741     3.538191551
  76    H       -0.048050908    -3.599409816     4.223193002
  77    H       -0.246515373    -4.788531192     5.497134272
  78    H       -2.479140148    -4.294967742     4.955077967
  79    H       -2.227716204    -5.822048652     4.059242117
  80    C       -1.430388064    -3.303776372    -4.907995329
  81    C       -2.961883732    -3.220547549    -4.909922396
  82    C       -3.508777532    -2.628616970    -3.611358078
  83    C       -5.032692260    -2.534238585    -3.684303870
  84    C       -5.639988441    -1.693993880    -2.562190052
  85    C       -5.961866647    -2.487736420    -1.289505478
  86    H       -1.040521887    -3.434512678    -5.943322332
  87    H       -0.965191568    -2.374281750    -4.510139442
  88    H       -3.273173117    -2.603910338    -5.780623611
  89    H       -3.405858685    -4.221202625    -5.098895637
  90    H       -3.196568537    -3.237304042    -2.736610979
  91    H       -3.062356913    -1.627913043    -3.431088823
  92    H       -5.477755097    -3.551180482    -3.705530686
  93    H       -5.333783452    -2.087889611    -4.658238466
  94    H       -6.591408625    -1.241588692    -2.920168716
  95    H       -4.996895293    -0.819673944    -2.325281141
  96    H       -6.349922487    -3.506394472    -1.513182419
  97    H       -6.753962219    -1.964447389    -0.704438806
  98    N       -7.803921388   -11.306203047    -0.475565628
  99    C       -7.043054321   -11.724817434    -1.239555561
 100    C       -6.132405017   -12.243209121    -2.192776449
 101    C       -4.943897775   -11.666767826    -2.465404447
 102    C       -4.448161121   -10.512109154    -1.780320908
 103    C       -4.626285605   -10.188463541    -0.460406451
 104    C       -3.964720935    -8.971729883    -0.114418378
 105    C       -3.310666250    -8.418568223    -1.183610008
 106    S       -3.480699613    -9.362467605    -2.600815740
 107    C       -6.537340006   -13.446963496    -2.929170042
 108    O       -5.904452223   -14.008813567    -3.812307834
 109    O       -7.733331821   -13.943617874    -2.553165955
 110    H       -4.298680879   -12.079213506    -3.257376361
 111    H       -5.172463660   -10.782057090     0.270496707
 112    H       -3.986652930    -8.553938276     0.889297775
 113    H       -7.958339293   -14.733502085    -3.065766887


