 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:05:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53460000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53650000  *  111.6266000  *    0.0000000        2     1     0
    64       C          1.52087966  *  112.1709325  *  -93.5524904  *    63    58    57
    65       C          1.42878489  *  105.3310036  * -178.0881623  *    56    45    46
    66       C          1.44094536  *  129.7669144  * -174.0676877  *    44    43    42
    67       C          1.38466746  *  132.0475893  *   -4.2441073  *    66    44    43
    68       C          1.38763984  *  118.2393148  *  177.0027305  *    67    66    44
    69       C          1.39667338  *  120.8246044  *   -0.4217051  *    68    67    66
    70       C          1.39087296  *  129.0571892  *  175.4351517  *    65    56    45
    71       H          1.10205300  *  114.6917136  *    5.7086452  *    28    19    20
    72       H          1.09965228  *  111.8444749  *  179.9571113  *     1     2     3
    73       H          1.09955998  *  112.3004710  *  -60.1809137  *     1     2     3
    74       H          1.09960210  *  112.2762085  *   60.1353280  *     1     2     3
    75       H          1.11061831  *  110.1426266  *   62.4031683  *     2     1    73
    76       H          1.11063223  *  110.1195195  *  177.2799103  *     2     1    73
    77       H          1.11059114  *  110.2116369  * -179.8921979  *     3     2    75
    78       H          1.11054865  *  110.2243559  *  179.7901475  *     3     2    76
    79       H          1.11059792  *  110.3560184  * -179.9617850  *     4     3    77
    80       H          1.11060377  *  110.2993886  *  -64.7876158  *     4     3    77
    81       H          1.11037103  *  110.5449243  *  179.6735864  *     5     4    79
    82       H          1.11043065  *  110.4857833  *  -64.9089541  *     5     4    79
    83       H          1.11106648  *  110.6906257  *  -65.0618300  *     6     5    81
    84       H          1.11168142  *  110.8836092  *  179.2360919  *     6     5    81
    85       H          1.08743012  *  122.6903260  *  179.5580815  *     8     7    11
    86       H          1.08720992  *  125.0480008  *   -0.7606807  *    13    12    11
    87       H          1.08732312  *  122.9024679  * -179.8365628  *    14    13    12
    88       H          1.08871664  *  125.0029495  *   -0.0931715  *    20    19    28
    89       H          1.11111994  *  110.9629268  * -169.0162314  *    22    21    20
    90       H          1.11171170  *  109.5970607  *  -53.9437767  *    22    21    20
    91       H          1.11041150  *  110.4397488  *  179.7999485  *    23    22    89
    92       H          1.11037102  *  110.0274762  *  -65.1048944  *    23    22    89
    93       H          1.11061851  *  110.3361596  *  179.7522659  *    24    23    91
    94       H          1.11061127  *  110.3574041  *  179.5429575  *    24    23    92
    95       H          1.11056201  *  110.4280669  *  179.9271222  *    25    24    93
    96       H          1.11057164  *  110.3906299  *  179.9886874  *    25    24    94
    97       H          1.11063273  *  110.5222832  *  179.8046884  *    26    25    95
    98       H          1.11062555  *  110.5329821  *  -64.8691089  *    26    25    95
    99       H          1.09966049  *  111.8392904  *   57.4316010  *    27    26    97
   100       H          1.09956945  *  112.3022672  *  177.2777911  *    27    26    97
   101       H          1.09957872  *  112.2902241  *  -62.4011036  *    27    26    97
   102       H          0.96777249  *  111.0348689  *    0.2126661  *    32    30    31
   103       H          1.09490530  *  119.5440745  * -179.8891783  *    36    35    40
   104       H          1.09244772  *  121.0232234  *  179.4566866  *    37    36    35
   105       H          1.09299888  *  120.5694358  *  179.3439973  *    40    39    38
   106       H          1.09231216  *  120.0845445  *   -2.0269324  *    42    41    39
   107       H          1.09250758  *  121.0676154  *  177.9724775  *    43    42    41
   108       H          1.11576711  *  108.9567557  *  165.2557510  *    48    47    38
   109       H          1.11855698  *  106.0552878  *  -80.8651916  *    48    47    38
   110       H          1.11975648  *  110.0852480  * -177.3543042  *    49    48   108
   111       H          1.11231484  *  109.8884385  *  -51.3104916  *    50    49    54
   112       H          1.11103835  *  110.3988844  * -177.5457622  *    50    49   110
   113       H          1.11369413  *  110.3918675  * -176.9017660  *    51    50   111
   114       H          1.11050254  *  110.4011324  *  -61.8126355  *    51    50   111
   115       H          1.11055770  *  110.4493888  *  178.9438415  *    52    51   113
   116       H          1.11089051  *  110.5719365  *  -65.7138333  *    52    51   113
   117       H          1.09969488  *  111.8278926  *   56.2139077  *    53    52   115
   118       H          1.09995728  *  112.2497706  *  175.9727381  *    53    52   115
   119       H          1.09949983  *  112.3366455  *  -63.6322578  *    53    52   115
   120       H          1.11090202  *  110.5016556  *   68.3491223  *    54    49   110
   121       H          1.11071987  *  110.6620810  * -176.2599421  *    54    49   110
   122       H          1.09972222  *  111.6756891  *   58.7830331  *    55    54   120
   123       H          1.10096890  *  112.4739504  *  178.6407129  *    55    54   120
   124       H          1.09965253  *  112.3196716  *  -60.9370697  *    55    54   120
   125       H          1.11641119  *  110.9026381  *   18.3733254  *    57    56    65
   126       H          1.11701310  *  108.9515928  *  132.7379956  *    57    56    65
   127       H          1.12312402  *  108.6477606  * -174.1872683  *    58    57   125
   128       H          1.11035252  *  110.2044695  *   57.0659523  *    59    58    63
   129       H          1.11129262  *  110.7395783  *  -68.8165068  *    59    58   127
   130       H          1.11105436  *  110.3903078  *  178.1093890  *    60    59   128
   131       H          1.11334362  *  110.1406547  *  -66.7296742  *    60    59   128
   132       H          1.11058560  *  110.5071284  *  177.8420929  *    61    60   130
   133       H          1.11069033  *  110.6204052  *  178.0073996  *    61    60   131
   134       H          1.09964856  *  111.8426289  *   56.4694305  *    62    61   132
   135       H          1.10005016  *  112.2549230  *   61.4207708  *    62    61   133
   136       H          1.09952008  *  112.3051948  * -178.2452819  *    62    61   133
   137       H          1.11340688  *  111.0420566  *  151.4181731  *    63    58   127
   138       H          1.11483516  *  110.4424180  *  -94.0288383  *    63    58   127
   139       H          1.10005029  *  111.6374853  *   52.6569315  *    64    63   137
   140       H          1.09987139  *  112.2580931  *   58.9389465  *    64    63   138
   141       H          1.09935554  *  112.6843846  *  179.4580744  *    64    63   138
   142       H          1.09267035  *  120.4728178  *   -2.7850490  *    67    66    44
   143       H          1.09341734  *  119.7409113  *  179.9229094  *    68    67    66
   144       H          1.09461587  *  119.1698111  * -179.0338686  *    69    68    67
   145       H          1.09521349  *  121.6173866  *  178.0977583  *    70    65    66

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519986820     0.000000000     0.000000000
   3    C        2.060837028     1.427643352     0.000000000
   4    C        3.587681762     1.428668536     0.000081699
   5    C        4.125434993     2.857577787    -0.000639926
   6    C        5.654731901     2.855935094    -0.001262851
   7    C        6.161052464     4.248399014     0.006806476
   8    C        6.010740467     5.105070423     1.150412261
   9    C        6.536480480     6.344018619     0.935788539
  10    S        7.224962776     6.496442541    -0.627532752
  11    C        6.795420304     4.880125669    -1.023243984
  12    C        7.121857118     4.322480973    -2.297602039
  13    C        8.010487025     3.314801492    -2.535025725
  14    C        8.092353834     2.988043198    -3.928364264
  15    C        7.258876083     3.760994119    -4.683771317
  16    S        6.373860557     4.884432456    -3.737060778
  17    C        7.110273076     3.694371866    -6.104381594
  18    S        5.656305608     3.178961255    -6.817303508
  19    C        6.289911423     3.353680496    -8.386043387
  20    C        7.596043833     3.792652972    -8.362629028
  21    C        8.073617382     3.993740510    -7.034559988
  22    C        9.444418626     4.478047106    -6.749089574
  23    C        9.590709434     5.930610654    -7.204662718
  24    C       11.001183185     6.441665536    -6.921139069
  25    C       11.150918417     7.891101991    -7.377208083
  26    C       12.560003660     8.405478459    -7.093275859
  27    C       12.708290320     9.848315791    -7.547772866
  28    C        5.595593310     3.083593094    -9.609579936
  29    C        4.293363983     2.754866618    -9.723044404
  30    C        3.655362185     2.473517180   -11.017194641
  31    O        2.639383436     1.829355117   -11.217358984
  32    O        4.307187637     3.016613804   -12.071238299
  33    C        3.410256373     2.635098942    -8.620951250
  34    N        2.665453235     2.530746292    -7.742018800
  35    C        6.556396429     7.428586455     1.889359575
  36    C        6.253295102     8.732863477     1.477585965
  37    C        6.251665167     9.791486795     2.374662381
  38    C        6.561134138     9.511528333     3.700382089
  39    C        6.873479880     8.196156250     4.120319735
  40    C        6.873648236     7.148603172     3.218382872
  41    C        7.179804382     8.263469129     5.530559895
  42    C        7.520869891     7.253966593     6.419539730
  43    C        7.811773800     7.591187577     7.732283954
  44    C        7.824616262     8.931075610     8.095256144
  45    C        7.507543971     9.983361838     7.191661989
  46    C        7.091630563     9.629761115     5.912304107
  47    N        6.709171435    10.432612967     4.784414984
  48    C        5.665337414    11.462731449     4.934157756
  49    C        4.214151257    10.988091678     4.718646512
  50    C        3.300083350    12.220109192     4.733524155
  51    C        3.581660296    13.142909954     3.550191580
  52    C        2.711761229    14.395190119     3.620377838
  53    C        3.009682372    15.324716287     2.455224463
  54    C        3.795477717    10.010629338     5.819610055
  55    C        2.418113564     9.427996809     5.546706045
  56    N        7.644558549    11.248967625     7.849901815
  57    C        8.189324088    12.418109058     7.125660348
  58    C        7.211859229    13.617652647     7.118107199
  59    C        7.735635104    14.629841458     6.085902994
  60    C        6.712348292    15.734205487     5.830639853
  61    C        7.253393145    16.756675688     4.834779027
  62    C        6.213633908    17.827152606     4.545916517
  63    C        7.064455778    14.293577254     8.483997750
  64    C        5.889404976    13.739465820     9.274751238
  65    C        8.161899421    10.946175444     9.146860405
  66    C        8.203016909     9.544415162     9.343034599
  67    C        8.586579927     9.008795540    10.560940593
  68    C        8.956235339     9.881265511    11.574693690
  69    C        8.949739580    11.262532567    11.367919276
  70    C        8.559207121    11.815943193    10.156899134
  71    H        6.215975276     3.159123874   -10.517292517
  72    H       -0.409167908    -1.020693973    -0.000764040
  73    H       -0.417243169     0.505875670     0.882626811
  74    H       -0.416828304     0.506685092    -0.882410993
  75    H        1.902437410    -0.561527397     0.878573591
  76    H        1.902021656    -0.560928584    -0.879154401
  77    H        1.673654969     1.984632090    -0.879355609
  78    H        1.672977235     1.985120530     0.878693514
  79    H        3.974333482     0.870983583     0.879237926
  80    H        3.973400653     0.870419250    -0.879133518
  81    H        3.745480267     3.416481411    -0.881653526
  82    H        3.739573322     3.418467729     0.876611163
  83    H        6.046336262     2.294064889    -0.876143775
  84    H        6.050789218     2.311222851     0.883193345
  85    H        5.523049458     4.781200011     2.066801755
  86    H        8.599536476     2.809528308    -1.773615735
  87    H        8.744429879     2.208520225    -4.314903191
  88    H        8.210913542     3.970724051    -9.243270757
  89    H        9.683547320     4.380311507    -5.668417221
  90    H       10.184624397     3.825301553    -7.260872298
  91    H        9.354468609     6.023644015    -8.285657055
  92    H        8.836237216     6.566632485    -6.695573631
  93    H       11.233940506     6.351940226    -5.838897477
  94    H       11.753640803     5.798641910    -7.424910392
  95    H       10.919839122     7.982723341    -8.459592423
  96    H       10.398661454     8.534753583    -6.874026755
  97    H       12.795230176     8.319439697    -6.011254197
  98    H       13.316609117     7.766554230    -7.596081114
  99    H       13.717877660    10.237396536    -7.351297000
 100    H       12.529831157     9.966504567    -8.626307389
 101    H       12.006309272    10.521435768    -7.034737324
 102    H        3.853572450     2.814413426   -12.901859674
 103    H        6.005938400     8.923987114     0.428250917
 104    H        6.023052575    10.807851207     2.045752524
 105    H        7.125536074     6.135731849     3.542868244
 106    H        7.556655987     6.215839538     6.081667826
 107    H        8.052648576     6.823590922     8.471437200
 108    H        5.755236089    11.925529068     5.945430639
 109    H        5.917816766    12.267995509     4.200009483
 110    H        4.119777411    10.477918392     3.726340430
 111    H        2.234631938    11.900995526     4.718555366
 112    H        3.407872988    12.770725353     5.692486850
 113    H        4.659192747    13.423228776     3.524505280
 114    H        3.409908076    12.607680428     2.592461759
 115    H        1.635777374    14.120320419     3.626994888
 116    H        2.871337028    14.927931442     4.582043048
 117    H        2.376386046    16.223490289     2.476901388
 118    H        4.052402406    15.674907507     2.457881844
 119    H        2.838524873    14.842811660     1.481893631
 120    H        4.532308538     9.183826327     5.906675616
 121    H        3.813573207    10.507736334     6.812714183
 122    H        2.103095349     8.739357507     6.344157234
 123    H        1.639941357    10.203450430     5.474233907
 124    H        2.384657231     8.857476512     4.607225897
 125    H        9.172604635    12.728877688     7.553394120
 126    H        8.425663538    12.116939361     6.076299241
 127    H        6.202084250    13.255980317     6.785007832
 128    H        8.700316423    15.061039089     6.426991358
 129    H        7.977161267    14.124092633     5.126291338
 130    H        5.759964076    15.300689437     5.457183134
 131    H        6.439986681    16.233183873     6.787913967
 132    H        8.185084929    17.221182215     5.221540554
 133    H        7.560098884    16.258673602     3.890555259
 134    H        6.590250573    18.584197692     3.842873439
 135    H        5.299169380    17.409899790     4.098965668
 136    H        5.905992744    18.365863657     5.453711500
 137    H        8.003728554    14.208203776     9.075734941
 138    H        6.927038050    15.393110584     8.361522170
 139    H        5.823129072    14.193466848    10.274551823
 140    H        4.926223402    13.932586216     8.780076765
 141    H        5.954874257    12.652506552     9.425800629
 142    H        8.598729068     7.926569195    10.711163835
 143    H        9.262205417     9.484901888    12.546722331
 144    H        9.261673686    11.925238434    12.181369926
 145    H        8.562811780    12.901440255    10.011380346


           Empirical Formula: C62 H75 N3 O2 S3  =   145 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.08714 -39.13478 -38.99390 -37.31612 -37.09140 -36.92980 -36.85559 -36.37286
 -35.85082 -35.53541 -35.36941 -35.23854 -35.16195 -34.81829 -34.58819 -33.68471
 -33.44858 -33.38950 -32.26688 -32.19713 -31.58289 -30.98338 -30.47512 -30.11204
 -29.90840 -29.73898 -29.12453 -28.95651 -28.90315 -28.36054 -27.93151 -27.22329
 -26.88844 -26.72632 -26.26815 -25.17938 -24.66919 -24.59707 -24.25887 -24.17050
 -23.46195 -23.39529 -23.05407 -22.92909 -22.88296 -22.73788 -22.27837 -22.22338
 -21.81122 -21.46402 -21.38162 -21.23654 -21.19008 -21.16075 -21.06685 -20.84750
 -20.71431 -20.46523 -20.31077 -20.18904 -19.77788 -19.67939 -19.02937 -18.50569
 -18.42426 -18.02553 -17.98536 -17.68522 -17.53790 -17.29017 -17.04626 -16.83721
 -16.69378 -16.62594 -16.31880 -16.20513 -16.15264 -16.12671 -16.10330 -16.04513
 -15.90177 -15.85665 -15.70487 -15.47322 -15.37892 -15.25953 -15.23241 -15.16405
 -15.04803 -14.96566 -14.92919 -14.91136 -14.83766 -14.79286 -14.75576 -14.66868
 -14.58396 -14.54708 -14.51763 -14.45086 -14.44391 -14.41112 -14.37424 -14.33920
 -14.23865 -14.15640 -14.07855 -13.99125 -13.96105 -13.91598 -13.78476 -13.76417
 -13.73541 -13.60639 -13.57654 -13.53621 -13.50032 -13.47133 -13.39406 -13.34515
 -13.25181 -13.21732 -13.18420 -13.16887 -13.07539 -13.06650 -13.04954 -12.92418
 -12.82928 -12.69992 -12.66159 -12.60413 -12.56546 -12.52995 -12.45911 -12.41786
 -12.37188 -12.31674 -12.29836 -12.25316 -12.20803 -12.13270 -12.07184 -12.05704
 -12.04253 -12.00523 -11.95367 -11.91792 -11.89733 -11.83331 -11.79168 -11.76704
 -11.69115 -11.62804 -11.61085 -11.57742 -11.55380 -11.48612 -11.48044 -11.38982
 -11.35652 -11.29875 -11.28969 -11.22090 -11.15247 -11.13230 -11.12905 -11.11349
 -11.02433 -10.93185 -10.90504 -10.84252 -10.40116  -9.92350  -9.66502  -9.54900
  -9.47220  -9.37982  -9.24983  -9.11739  -9.02140  -8.61579  -8.19431  -7.90858
  -1.29970  -0.42130  -0.30948  -0.09444   0.25048   0.39851   0.58377   0.63551
   0.82732   0.85606   1.08247   1.23017   1.26074   1.36204   1.41843   1.44050
   1.55524   1.67011   1.74785   1.81952   1.93805   2.02018   2.11923   2.38628
   2.45431   2.83192   2.95958   3.10708   3.31117   3.46421   3.50913   3.56983
   3.69383   3.70473   3.73404   3.76863   3.80179   3.80241   3.88912   3.90429
   3.91452   3.93450   3.95742   4.00328   4.02325   4.03051   4.03439   4.06190
   4.07652   4.12327   4.12761   4.15881   4.18518   4.20292   4.22046   4.24372
   4.24889   4.25967   4.27103   4.28756   4.32219   4.34651   4.36617   4.38761
   4.38841   4.40026   4.41403   4.42267   4.45444   4.46251   4.48685   4.49834
   4.50864   4.52498   4.53248   4.53677   4.58646   4.59748   4.60785   4.62948
   4.63225   4.67285   4.69176   4.69552   4.70836   4.72240   4.73604   4.76912
   4.77500   4.78207   4.81765   4.82114   4.83232   4.84671   4.85982   4.87400
   4.88167   4.90453   4.91800   4.93182   4.94583   4.94792   4.98445   4.98941
   5.00126   5.01080   5.01556   5.02867   5.03979   5.05171   5.07888   5.08201
   5.10395   5.12293   5.12411   5.14087   5.15429   5.15812   5.16114   5.17321
   5.18147   5.18310   5.19184   5.21508   5.21834   5.23427   5.23893   5.24789
   5.25630   5.26942   5.32591   5.33511   5.33879   5.36145   5.36849   5.38992
   5.39283   5.40366   5.41574   5.42275   5.42949   5.44506   5.47393   5.48432
   5.50449   5.53148   5.54112   5.59814   5.60636   5.63155   5.63554   5.66471
   5.68834   5.70589   5.71032   5.74764   5.78130   5.78256   5.80953   5.95085
   5.97918   5.98987   6.05420   6.12347   6.20111   6.25060   6.25983   6.37402
   6.47946   6.50016   6.57875


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
   31          O          -0.352702        6.3527     1.90973     4.44297
   30          C           0.403097        3.5969     1.18000     2.41691
   32          O          -0.334519        6.3345     1.83998     4.49454
  102          H           0.245168        0.7548     0.75483
   33          C           0.038435        3.9616     1.19700     2.76457
   34          N          -0.137584        5.1376     1.84835     3.28923
    1          C          -0.177323        4.1773     1.15573     3.02159
    2          C          -0.111960        4.1120     1.16675     2.94521
    3          C          -0.122970        4.1230     1.17070     2.95227
    4          C          -0.124462        4.1245     1.17083     2.95363
    5          C          -0.118897        4.1189     1.17072     2.94818
    6          C          -0.090046        4.0900     1.15620     2.93384
    7          C          -0.016132        4.0161     1.17736     2.83877
    8          C          -0.121466        4.1215     1.18181     2.93966
    9          C          -0.265577        4.2656     1.21331     3.05226
   10          S           0.433517        5.5665     1.88681     3.67967
   11          C          -0.290015        4.2900     1.19814     3.09187
   12          C          -0.227976        4.2280     1.20054     3.02743
   13          C          -0.112507        4.1125     1.18258     2.92992
   14          C          -0.083303        4.0833     1.18210     2.90120
   15          C          -0.280003        4.2800     1.20035     3.07965
   16          S           0.453598        5.5464     1.88799     3.65841
   17          C          -0.258538        4.2585     1.20576     3.05278
   18          S           0.578789        5.4212     1.88375     3.53746
   19          C          -0.440205        4.4402     1.21917     3.22104
   20          C          -0.033138        4.0331     1.18494     2.84820
   21          C          -0.065943        4.0659     1.17760     2.88834
   22          C          -0.082920        4.0829     1.15532     2.92760
   23          C          -0.119581        4.1196     1.17096     2.94862
   24          C          -0.125074        4.1251     1.17085     2.95423
   25          C          -0.122478        4.1225     1.17067     2.95181
   26          C          -0.112432        4.1124     1.16678     2.94565
   27          C          -0.177342        4.1773     1.15572     3.02163
   28          C           0.155312        3.8447     1.16891     2.67577
   29          C          -0.160160        4.1602     1.14129     3.01888
   35          C          -0.030236        4.0302     1.14946     2.88078
   36          C          -0.067009        4.0670     1.17727     2.88974
   37          C          -0.143830        4.1438     1.17134     2.97249
   38          C           0.090488        3.9095     1.15945     2.75006
   39          C          -0.088394        4.0884     1.16191     2.92648
   40          C          -0.038206        4.0382     1.17068     2.86752
   41          C          -0.047054        4.0471     1.16113     2.88592
   42          C          -0.092846        4.0928     1.16923     2.92362
   43          C          -0.084495        4.0845     1.16938     2.91511
   44          C          -0.050665        4.0507     1.16066     2.89001
   45          C           0.064239        3.9358     1.14969     2.78607
   46          C           0.043746        3.9563     1.15232     2.80394
   47          N          -0.263297        5.2633     1.59423     3.66906
   48          C           0.014024        3.9860     1.17152     2.81446
   49          C          -0.100950        4.1009     1.18935     2.91160
   50          C          -0.131721        4.1317     1.17396     2.95776
   51          C          -0.128386        4.1284     1.17209     2.95629
   52          C          -0.111822        4.1118     1.16667     2.94515
   53          C          -0.178574        4.1786     1.15595     3.02262
   54          C          -0.122803        4.1228     1.16914     2.95367
   55          C          -0.176949        4.1769     1.15606     3.02089
   56          N          -0.268578        5.2686     1.57229     3.69629
   57          C           0.033167        3.9668     1.16769     2.79914
   58          C          -0.083695        4.0837     1.18989     2.89380
   59          C          -0.136413        4.1364     1.17504     2.96137
   60          C          -0.125842        4.1258     1.17194     2.95391
   61          C          -0.112407        4.1124     1.16672     2.94568
   62          C          -0.178249        4.1782     1.15590     3.02235
   63          C          -0.116001        4.1160     1.17057     2.94543
   64          C          -0.184880        4.1849     1.15710     3.02778
   65          C           0.097713        3.9023     1.15767     2.74461
   66          C          -0.094114        4.0941     1.16079     2.93332
   67          C          -0.040113        4.0401     1.16967     2.87044
   68          C          -0.151092        4.1511     1.17825     2.97285
   69          C          -0.060519        4.0605     1.17677     2.88375
   70          C          -0.163697        4.1637     1.17493     2.98877
   71          H           0.126149        0.8739     0.87385
   72          H           0.055467        0.9445     0.94453
   73          H           0.056696        0.9433     0.94330
   74          H           0.059692        0.9403     0.94031
   75          H           0.058063        0.9419     0.94194
   76          H           0.060865        0.9391     0.93913
   77          H           0.065529        0.9345     0.93447
   78          H           0.061632        0.9384     0.93837
   79          H           0.060234        0.9398     0.93977
   80          H           0.063648        0.9364     0.93635
   81          H           0.070667        0.9293     0.92933
   82          H           0.065487        0.9345     0.93451
   83          H           0.077657        0.9223     0.92234
   84          H           0.071394        0.9286     0.92861
   85          H           0.131634        0.8684     0.86837
   86          H           0.132421        0.8676     0.86758
   87          H           0.128137        0.8719     0.87186
   88          H           0.127235        0.8728     0.87277
   89          H           0.082108        0.9179     0.91789
   90          H           0.070857        0.9291     0.92914
   91          H           0.061939        0.9381     0.93806
   92          H           0.070963        0.9290     0.92904
   93          H           0.065145        0.9349     0.93486
   94          H           0.061470        0.9385     0.93853
   95          H           0.061714        0.9383     0.93829
   96          H           0.064038        0.9360     0.93596
   97          H           0.060848        0.9392     0.93915
   98          H           0.059470        0.9405     0.94053
   99          H           0.056443        0.9436     0.94356
  100          H           0.057518        0.9425     0.94248
  101          H           0.058314        0.9417     0.94169
  103          H           0.110689        0.8893     0.88931
  104          H           0.120978        0.8790     0.87902
  105          H           0.116723        0.8833     0.88328
  106          H           0.112735        0.8873     0.88727
  107          H           0.112480        0.8875     0.88752
  108          H           0.098343        0.9017     0.90166
  109          H           0.081379        0.9186     0.91862
  110          H           0.088472        0.9115     0.91153
  111          H           0.073190        0.9268     0.92681
  112          H           0.064959        0.9350     0.93504
  113          H           0.061855        0.9381     0.93815
  114          H           0.064455        0.9355     0.93555
  115          H           0.061761        0.9382     0.93824
  116          H           0.059683        0.9403     0.94032
  117          H           0.056954        0.9430     0.94305
  118          H           0.057521        0.9425     0.94248
  119          H           0.058976        0.9410     0.94102
  120          H           0.076028        0.9240     0.92397
  121          H           0.066876        0.9331     0.93312
  122          H           0.058288        0.9417     0.94171
  123          H           0.057369        0.9426     0.94263
  124          H           0.059616        0.9404     0.94038
  125          H           0.069997        0.9300     0.93000
  126          H           0.087791        0.9122     0.91221
  127          H           0.088329        0.9117     0.91167
  128          H           0.065679        0.9343     0.93432
  129          H           0.065376        0.9346     0.93462
  130          H           0.063865        0.9361     0.93614
  131          H           0.068816        0.9312     0.93118
  132          H           0.060414        0.9396     0.93959
  133          H           0.059903        0.9401     0.94010
  134          H           0.056859        0.9431     0.94314
  135          H           0.058408        0.9416     0.94159
  136          H           0.058528        0.9415     0.94147
  137          H           0.061220        0.9388     0.93878
  138          H           0.065643        0.9344     0.93436
  139          H           0.054811        0.9452     0.94519
  140          H           0.055565        0.9444     0.94443
  141          H           0.079533        0.9205     0.92047
  142          H           0.108025        0.8920     0.89198
  143          H           0.107822        0.8922     0.89218
  144          H           0.100986        0.8990     0.89901
  145          H           0.126464        0.8735     0.87354
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     2.635     5.406     0.964     6.091
 HYBRID         1.880    -1.908    -0.490     2.723
 SUM            4.515     3.498     0.474     5.731


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15573   0.96455   1.02762   1.02942
    2  C   1.16675   0.95303   0.96667   1.02551
    3  C   1.17070   0.95069   0.97066   1.03093
    4  C   1.17083   0.95995   0.96513   1.02855
    5  C   1.17072   0.93877   0.97293   1.03648
    6  C   1.15620   0.96378   0.93070   1.03936
    7  C   1.17736   0.96506   0.95730   0.91641
    8  C   1.18181   1.02124   0.92712   0.99130
    9  C   1.21331   1.06472   0.98614   1.00140
   10  S   1.88681   1.58331   1.05440   1.04196
   11  C   1.19814   1.11345   1.00572   0.97270
   12  C   1.20054   1.03497   1.02848   0.96398
   13  C   1.18258   0.99230   0.97726   0.96036
   14  C   1.18210   0.98226   0.99054   0.92840
   15  C   1.20035   1.07245   1.05716   0.95004
   16  S   1.88799   1.40152   1.33919   0.91770
   17  C   1.20576   1.01211   1.08141   0.95926
   18  S   1.88375   1.05344   1.61028   0.87373
   19  C   1.21917   1.02176   1.18171   1.01757
   20  C   1.18494   0.92505   0.94863   0.97452
   21  C   1.17760   0.96454   1.01062   0.91318
   22  C   1.15532   0.92487   0.96659   1.03615
   23  C   1.17096   0.97781   0.95097   1.01983
   24  C   1.17085   0.96490   0.96661   1.02271
   25  C   1.17067   0.97359   0.95858   1.01964
   26  C   1.16678   0.96769   0.96032   1.01764
   27  C   1.15572   1.02759   0.97072   1.02332
   28  C   1.16891   0.91317   0.80899   0.95361
   29  C   1.14129   0.94323   1.18071   0.89493
   30  C   1.18000   0.81512   0.76034   0.84145
   31  O   1.90973   1.23156   1.36387   1.84754
   32  O   1.83998   1.56594   1.73354   1.19507
   33  C   1.19700   0.92224   0.92229   0.92004
   34  N   1.84835   1.08014   1.09998   1.10912
   35  C   1.14946   1.03976   0.91631   0.92472
   36  C   1.17727   0.98016   0.92209   0.98749
   37  C   1.17134   1.05673   0.99422   0.92154
   38  C   1.15945   0.97328   0.88164   0.89514
   39  C   1.16191   1.05680   0.93472   0.93496
   40  C   1.17068   0.97051   0.97679   0.92023
   41  C   1.16113   1.03758   0.92075   0.92759
   42  C   1.16923   1.01103   0.97882   0.93377
   43  C   1.16938   1.00823   0.94683   0.96006
   44  C   1.16066   1.03070   0.92769   0.93162
   45  C   1.14969   1.02302   0.84895   0.91410
   46  C   1.15232   1.03680   0.89614   0.87100
   47  N   1.59423   1.41576   1.18971   1.06360
   48  C   1.17152   0.87094   0.89636   1.04715
   49  C   1.18935   0.93447   0.96621   1.01092
   50  C   1.17396   1.00777   0.96144   0.98855
   51  C   1.17209   1.00310   0.96524   0.98796
   52  C   1.16667   1.00100   0.95949   0.98466
   53  C   1.15595   1.02644   1.00334   0.99284
   54  C   1.16914   0.97628   0.99550   0.98189
