 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54680000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55190000  *  111.4614000  *    0.0000000        2     1     0
    93       H          1.11339364  *  110.8978872  *  -72.3957196  *     8     7    90
    94       H          1.11094136  *  111.2670232  * -106.7343883  *     9     8    92
    95       H          1.11463601  *  110.1256084  * -105.9971857  *     9     8    93
    96       H          1.11440962  *  108.7669005  *  171.4798102  *    11    10    19
    97       H          1.11338754  *  108.6990509  *  -75.7347354  *    11    10    19
    98       H          1.11367027  *  108.3818288  *   68.6796278  *    12    11    96
    99       H          1.10947534  *  110.7803961  * -178.2720363  *    12    11    96
   100       H          1.11341107  *  110.5009343  *  179.2482131  *    13    12    98
   101       H          1.11061562  *  110.2806687  * -179.3778416  *    13    12    99
   102       H          1.11057247  *  110.3996559  *  179.5184312  *    14    13   100
   103       H          1.11075289  *  110.3005744  *  -65.3345379  *    14    13   100
   104       H          1.11058845  *  110.3665258  *  179.8606244  *    15    14   102
   105       H          1.11057639  *  110.3078885  *  -65.0093899  *    15    14   102
   106       H          1.11055898  *  110.3976528  *  179.8060888  *    16    15   104
   107       H          1.11053294  *  110.4203751  *  179.9218996  *    16    15   105
   108       H          1.11062825  *  110.5333632  *  179.8616883  *    17    16   106
   109       H          1.11062170  *  110.5112768  *  -64.8290856  *    17    16   106
   110       H          1.09965866  *  111.8481034  *   57.4640645  *    18    17   108
   111       H          1.09957816  *  112.2896266  *  177.3035452  *    18    17   108
   112       H          1.09956371  *  112.2967137  *  -62.3826416  *    18    17   108
   113       H          1.08721610  *  124.2582095  *  176.7388710  *    20    19    23
   114       H          1.08846015  *  123.9364651  * -179.2785459  *    26    25    24
   115       H          0.96815612  *  111.0370570  *    0.2161101  *    33    31    32
   116       H          1.09539441  *  120.7472465  *    2.2220567  *    37    36    21
   117       H          1.09560234  *  117.3259081  *  179.8248702  *    38    37    36
   118       H          1.09495452  *  119.9471958  *  178.7070778  *    46    45    50
   119       H          1.09251619  *  120.9171290  *  178.6093988  *    47    46    45
   120       H          1.09319048  *  121.4569203  *   -0.0471058  *    50    45    39
   121       H          1.11483431  *  110.5350917  *  117.0130079  *    51    49    48
   122       H          1.10686617  *  112.2230548  * -104.9859484  *    52    51    49
   123       H          1.10908922  *  111.4349143  *  136.9043194  *    52    51   121
   124       H          1.10902806  *  111.1640431  *  -35.0879358  *    53    52   122
   125       H          1.10673424  *  112.4264973  *   81.8990824  *    53    52   122
   126       H          1.10709492  *  112.3430804  *   35.7454542  *    54    53   124
   127       H          1.10954319  *  110.9247574  *   35.5335239  *    54    53   125
   128       H          1.11932539  *  110.5587705  *  -23.0692883  *    55    54   126
   129       H          1.09512008  *  120.3954369  * -177.4724398  *    58    57    62
   130       H          1.09191167  *  120.4737860  *  179.2144808  *    59    58    57
   131       H          1.09360852  *  121.8016536  *   -1.4702042  *    62    57    56
   132       H          1.09281172  *  120.3150765  * -179.2955512  *    64    63    68
   133       H          1.09339832  *  119.6746063  *  179.8848506  *    65    64    63
   134       H          1.09471839  *  119.0722565  *  179.7626639  *    66    65    64
   135       H          1.09120872  *  120.8522834  * -179.8242849  *    67    66    65
   136       H          1.11452828  *  108.6439828  * -163.1976048  *    70    69    60
   137       H          1.11470467  *  108.5519668  *  -49.4363608  *    70    69    60
   138       H          1.11073899  *  110.2380824  * -179.2523735  *    71    70   136
   139       H          1.11065235  *  110.2575146  *  -64.1394394  *    71    70   136
   140       H          1.11075158  *  110.4071992  * -179.7345640  *    72    71   138
   141       H          1.11074221  *  110.4095525  *  179.9026357  *    72    71   139
   142       H          1.11057706  *  110.4015373  * -179.9404343  *    73    72   140
   143       H          1.11057239  *  110.3977131  * -179.9125145  *    73    72   141
   144       H          1.11063792  *  110.5404722  *  179.8915831  *    74    73   142
   145       H          1.11063437  *  110.5395899  * -179.7866992  *    74    73   143
   146       H          1.09958245  *  112.2973643  *  -62.3824149  *    75    74   144
   147       H          1.09966717  *  111.8316676  *  -57.4208989  *    75    74   145
   148       H          1.09957851  *  112.2996868  *   62.4181241  *    75    74   145

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.520000996     0.000000000     0.000000000
   3    C        2.061346202     1.427458228     0.000000000
   4    C        3.588210515     1.428353705     0.001253432
   5    C        4.128131197     2.856770604    -0.001179339
   6    C        5.655197206     2.857574239     0.003586324
   7    C        6.195038457     4.285978610    -0.015632165
   8    C        7.721656316     4.288338997     0.033110717
   9    C        8.294948232     5.697723578    -0.114581055
  10    C        8.984265162     5.939016535    -1.461302743
  11    C       10.096400403     4.934596713    -1.782434175
  12    C       11.437639443     5.177179008    -1.099242575
  13    C       11.416970050     4.871402781     0.394606081
  14    C       12.800119953     5.078829292     1.008210980
  15    C       12.777761511     4.780457856     2.505692895
  16    C       14.160944135     4.985497718     3.119013010
  17    C       14.139425440     4.689666073     4.616593061
  18    C       15.516706577     4.894097392     5.226254457
  19    C        9.429988646     7.377823119    -1.526085661
  20    C       10.266850194     8.222522824    -0.768242957
  21    C       10.251676314     9.503951834    -1.285172526
  22    S        9.213269900     9.679996192    -2.630941971
  23    C        8.793814430     8.071704916    -2.557204285
  24    C        7.914454257     7.169980530    -3.223527017
  25    C        7.995630830     5.924846356    -2.603017844
  26    C        7.189364839     4.958367106    -3.240512276
  27    C        6.515759887     5.520698886    -4.305793532
  28    S        6.860477828     7.196101335    -4.518201280
  29    C        5.587188199     4.873564675    -5.178139656
  30    C        5.667988681     3.574957875    -5.535991123
  31    C        4.636691555     3.002462919    -6.409641468
  32    O        3.680332094     3.592764760    -6.892852491
  33    O        4.806466708     1.690762694    -6.672269012
  34    C        6.727718370     2.724625806    -5.136814680
  35    N        7.593555341     2.020233358    -4.833070145
  36    C       11.030315128    10.595263959    -0.761045627
  37    C       12.230843844    10.402196290    -0.154983843
  38    C       12.988834250    11.483639056     0.403249065
  39    C       12.561565803    12.769539492     0.355476597
  40    C       11.310526251    13.053336627    -0.295080839
  41    C       10.529398121    11.941020752    -0.866014291
  42    N        9.395008078    12.331123256    -1.438066731
  43    S        9.288826132    13.994168436    -1.270229994
  44    N       10.730823402    14.238391275    -0.453676278
  45    C       13.318360144    13.862056385     0.948601878
  46    C       13.806911936    13.723350677     2.245722083
  47    C       14.541917626    14.739261250     2.852314451
  48    C       14.772236134    15.894850352     2.118944941
  49    C       14.277801651    16.036342843     0.807635617
  50    C       13.546855294    15.033958083     0.215909919
  51    C       14.649625766    17.369777152     0.255044489
  52    C       13.438553427    18.243327668    -0.076847947
  53    C       13.746922331    19.609642338     0.533139713
  54    C       14.558686736    19.311590903     1.792323058
  55    C       15.392470395    18.068236111     1.439423524
  56    N       15.392470915    17.084621459     2.571117249
  57    C       16.579311586    17.010866843     3.363061344
  58    C       17.391543564    15.864650920     3.382695549
  59    C       18.504310845    15.790048602     4.206179559
  60    C       18.804509529    16.896803940     4.992413038
  61    C       18.004245745    18.070242910     4.947703892
  62    C       16.883070065    18.131110008     4.141581080
  63    C       18.602791997    19.023423504     5.848902918
  64    C       18.262474212    20.317602562     6.205154472
  65    C       19.073519946    20.985870131     7.110754840
  66    C       20.205308505    20.371363348     7.654747555
  67    C       20.563084278    19.074007167     7.320318772
  68    C       19.747798438    18.400727080     6.414747920
  69    N       19.823896372    17.063993436     5.959984845
  70    C       21.048487822    16.267092391     5.984305109
  71    C       22.021257004    16.668381614     4.865885846
  72    C       23.279741462    15.808375033     4.932600442
  73    C       24.256119145    16.199646425     3.825776711
  74    C       25.516638342    15.340512129     3.887304960
  75    C       26.488402359    15.731703048     2.785978395
  76    H        4.771026571     5.500515015    -5.571838886
  77    H       -0.417109369     0.505720646     0.882793564
  78    H       -0.417043581     0.507001115    -0.882097489
  79    H       -0.409297698    -1.020642771    -0.000796604
  80    H        1.902319670    -0.561439020     0.878688443
  81    H        1.902321025    -0.561352372    -0.878758277
  82    H        1.674507505     1.984345743    -0.879524415
  83    H        1.672929361     1.985193176     0.878274022
  84    H        3.973516325     0.871808836     0.881687758
  85    H        3.974869993     0.867944260    -0.876171096
  86    H        3.744670297     3.412532652    -0.882912626
  87    H        3.739214889     3.417677797     0.874901416
  88    H        6.038683749     2.311599236     0.891313493
  89    H        6.043652603     2.286612115    -0.866594731
  90    H        5.832888911     4.824629258    -0.916894357
  91    H        5.784873169     4.865720974     0.838579547
  92    H        8.062133221     3.840451764     0.991956741
  93    H        8.144652304     3.604330287    -0.736858039
  94    H        7.511321514     6.469785815     0.040466575
  95    H        9.030765437     5.899550638     0.697978052
  96    H        9.726236740     3.906982395    -1.561308689
  97    H       10.267455581     4.931089563    -2.882597638
  98    H       12.204092290     4.537761643    -1.593162543
  99    H       11.795913547     6.209602479    -1.290754934
 100    H       10.666145352     5.509605458     0.912914709
 101    H       11.067262269     3.831973237     0.569984931
 102    H       13.549778400     4.436977754     0.498887881
 103    H       13.150342817     6.117221643     0.826945307
 104    H       12.030238797     5.423415204     3.016792053
 105    H       12.425814083     3.742800681     2.686746807
 106    H       14.908986189     4.340570787     2.611229998
 107    H       14.515330180     6.022253275     2.937817366
 108    H       13.394566137     5.333747755     5.130245192
 109    H       13.788832123     3.652520085     4.803389951
 110    H       15.521575488     4.684670288     6.305775531
 111    H       16.274277836     4.237275989     4.774874843
 112    H       15.878102173     5.925367156     5.104122382
 113    H       10.819171879     7.906164329     0.113174603
 114    H        7.100628039     3.925831608    -2.907733484
 115    H        4.105372807     1.358716264    -7.251526109
 116    H       12.664445570     9.399225940    -0.077984243
 117    H       13.945636221    11.235795344     0.875951891
 118    H       13.601356028    12.809269249     2.812403055
 119    H       14.903703125    14.634804795     3.877883427
 120    H       13.168496405    15.152753877    -0.802813563
 121    H       15.315002082    17.253808762    -0.631906034
 122    H       13.249930542    18.301091628    -1.165993228
 123    H       12.504882803    17.819117415     0.345507018
 124    H       14.321248120    20.243060356    -0.173170942
 125    H       12.830888953    20.191459031     0.750470949
 126    H       15.192676786    20.166668017     2.096558008
 127    H       13.891652221    19.133632133     2.660932134
 128    H       16.434381639    18.361595022     1.154378211
 129    H       17.161830738    15.011612905     2.735512306
 130    H       19.121418843    14.889400126     4.222946834
 131    H       16.258829842    19.028948527     4.127806557
 132    H       17.375300127    20.792000392     5.778415329
 133    H       18.826468513    22.009237453     7.406059439
 134    H       20.824897364    20.929896835     8.363661048
 135    H       21.448169695    18.607626984     7.756036335
 136    H       21.523503635    16.374303444     6.986821473
 137    H       20.772206927    15.189873209     5.907923113
 138    H       21.529436364    16.569096213     3.874928752
 139    H       22.276930865    17.746159752     4.946964868
 140    H       23.764567141    15.907862439     5.926992412
 141    H       23.017932358    14.731881175     4.852818093
 142    H       23.772745741    16.101823357     2.830707763
 143    H       24.520187905    17.275450936     3.905044429
 144    H       26.005330126    15.436133089     4.880055465
 145    H       25.258540597    14.263455072     3.804586489
 146    H       26.805919039    16.781602237     2.863285727
 147    H       27.403953378    15.123189692     2.813285933
 148    H       26.055712136    15.604444163     1.783153760


           Empirical Formula: C65 H73 N5 O2 S3  =   148 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.85134 -39.57447 -39.32645 -39.10638 -38.90774 -36.89333 -36.43533 -36.16403
 -36.10994 -36.05939 -36.00732 -35.60648 -35.34391 -35.17046 -34.83263 -34.55607
 -34.27484 -33.84246 -33.73710 -33.14985 -32.46537 -32.27659 -31.41422 -31.06744
 -31.05478 -30.60569 -30.04008 -29.50807 -29.28419 -29.02400 -28.31628 -28.00300
 -27.89584 -27.34612 -27.06676 -26.93490 -26.67989 -26.61217 -26.18031 -25.12888
 -24.65201 -24.41233 -24.14623 -23.63130 -23.12156 -23.01884 -22.73536 -22.68881
 -22.42683 -22.00399 -21.88128 -21.75151 -21.73007 -21.44300 -21.35368 -21.22145
 -21.11048 -20.89552 -20.83709 -20.82020 -20.73435 -20.57011 -20.55640 -20.44442
 -20.21567 -19.86102 -19.68308 -18.82914 -18.39403 -18.26724 -18.19557 -18.01909
 -17.87307 -17.61863 -17.29607 -17.15161 -17.01507 -16.64301 -16.54121 -16.47272
 -16.41468 -16.34159 -16.31159 -16.19761 -16.16715 -16.08314 -15.97566 -15.85325
 -15.80736 -15.72191 -15.60833 -15.53271 -15.36321 -15.28397 -15.14618 -15.08576
 -14.98815 -14.92917 -14.87100 -14.83339 -14.77895 -14.72625 -14.67908 -14.59076
 -14.50397 -14.47232 -14.45767 -14.45115 -14.34748 -14.28101 -14.25349 -14.19358
 -14.15889 -14.07807 -13.96183 -13.93650 -13.91681 -13.79863 -13.72071 -13.64579
 -13.61591 -13.58552 -13.55692 -13.47391 -13.36715 -13.33353 -13.30463 -13.28433
 -13.22554 -13.16624 -13.05049 -13.03572 -12.95540 -12.85402 -12.77787 -12.73715
 -12.72898 -12.67352 -12.58449 -12.54307 -12.51485 -12.46299 -12.43394 -12.35663
 -12.33899 -12.31953 -12.26968 -12.26035 -12.19880 -12.18398 -12.14623 -12.11043
 -12.03007 -11.98765 -11.93206 -11.92347 -11.89097 -11.86061 -11.81314 -11.79247
 -11.78266 -11.75434 -11.68421 -11.62103 -11.58981 -11.54608 -11.52175 -11.41557
 -11.37071 -11.33005 -11.29622 -11.25682 -11.23292 -11.20921 -11.16809 -11.11271
 -11.09544 -11.06619 -10.99009 -10.93529 -10.77824 -10.76926 -10.39189 -10.25489
  -9.69813  -9.65425  -9.53295  -9.44184  -9.31188  -9.14947  -8.66829  -8.47721
  -8.27459  -7.76167  -1.47756  -1.15228  -0.35660  -0.02206   0.19280   0.34958
   0.39504   0.51632   0.55785   0.59584   0.69591   0.85821   0.92120   1.00321
   1.18017   1.20222   1.32765   1.39953   1.48902   1.69057   1.79623   1.83556
   1.83953   2.18702   2.33405   2.43955   2.55164   2.83173   2.93466   3.10543
   3.10624   3.21649   3.44205   3.47248   3.48314   3.56925   3.68504   3.71781
   3.75796   3.77215   3.78522   3.80497   3.82227   3.83636   3.84692   3.86199
   3.88190   3.90053   3.91727   3.93188   3.99210   4.03979   4.04147   4.07319
   4.08576   4.12676   4.14059   4.15968   4.20276   4.21790   4.22807   4.24273
   4.24592   4.26362   4.28328   4.28615   4.29183   4.31321   4.32305   4.35439
   4.36039   4.37755   4.38274   4.40620   4.41082   4.43611   4.45818   4.48579
   4.49406   4.50716   4.50982   4.53607   4.55196   4.57564   4.61846   4.63040
   4.63272   4.65558   4.65954   4.66226   4.70052   4.74360   4.74613   4.75954
   4.78351   4.79672   4.81530   4.82527   4.82918   4.84581   4.85983   4.86835
   4.89080   4.91255   4.93209   4.94186   4.94494   4.95774   4.97665   4.97995
   5.00429   5.01854   5.03687   5.04073   5.05372   5.06106   5.07714   5.09303
   5.10228   5.10487   5.11257   5.13142   5.13183   5.14070   5.15134   5.15613
   5.18990   5.20424   5.21398   5.21660   5.22607   5.24870   5.26287   5.29138
   5.29637   5.29821   5.31196   5.32889   5.34245   5.35141   5.36624   5.36908
   5.37131   5.39946   5.40092   5.41968   5.42403   5.42510   5.43153   5.43950
   5.46203   5.48630   5.49789   5.52795   5.53090   5.55633   5.59091   5.61600
   5.63366   5.66243   5.66881   5.67418   5.70011   5.72902   5.75468   5.80060
   5.84889   5.90719   5.96885   5.97433   6.07600   6.10710   6.12871   6.33906
   6.36805   6.47130   6.55058   6.65039   6.75779


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   32          O          -0.381417        6.3814     1.91040     4.47102
   31          C           0.404799        3.5952     1.18022     2.41498
   33          O          -0.312311        6.3123     1.84002     4.47229
  115          H           0.243951        0.7560     0.75605
   34          C           0.059300        3.9407     1.19451     2.74619
   35          N          -0.158097        5.1581     1.84830     3.30980
    1          C          -0.176913        4.1769     1.15574     3.02117
    2          C          -0.112628        4.1126     1.16682     2.94581
    3          C          -0.122472        4.1225     1.17071     2.95176
    4          C          -0.124555        4.1246     1.17080     2.95376
    5          C          -0.122396        4.1224     1.17062     2.95177
    6          C          -0.126062        4.1261     1.17107     2.95499
    7          C          -0.125162        4.1252     1.17190     2.95326
    8          C          -0.126298        4.1263     1.17146     2.95484
    9          C          -0.127239        4.1272     1.17402     2.95322
   10          C           0.109419        3.8906     1.16119     2.72939
   11          C          -0.125043        4.1250     1.17265     2.95239
   12          C          -0.121106        4.1211     1.16932     2.95179
   13          C          -0.130799        4.1308     1.17252     2.95828
   14          C          -0.122764        4.1228     1.17082     2.95194
   15          C          -0.124522        4.1245     1.17083     2.95369
   16          C          -0.122393        4.1224     1.17073     2.95167
   17          C          -0.112748        4.1127     1.16683     2.94592
   18          C          -0.176996        4.1770     1.15573     3.02127
   19          C          -0.062572        4.0626     1.19228     2.87029
   20          C          -0.073198        4.0732     1.17369     2.89951
   21          C          -0.355025        4.3550     1.21855     3.13647
   22          S           0.659270        5.3407     1.87628     3.46445
   23          C          -0.370029        4.3700     1.21659     3.15344
   24          C          -0.240206        4.2402     1.21261     3.02759
   25          C          -0.129965        4.1300     1.19588     2.93409
   26          C           0.024137        3.9759     1.17612     2.79975
   27          C          -0.454114        4.4541     1.21836     3.23575
   28          S           0.553392        5.4466     1.87805     3.56856
   29          C           0.151483        3.8485     1.17052     2.67800
   30          C          -0.159905        4.1599     1.14128     3.01862
   36          C           0.057518        3.9425     1.13846     2.80402
   37          C          -0.088612        4.0886     1.18113     2.90748
   38          C          -0.111931        4.1119     1.18071     2.93122
   39          C           0.043132        3.9569     1.15203     2.80484
   40          C           0.001622        3.9984     1.18518     2.81320
   41          C          -0.008293        4.0083     1.18665     2.82165
   42          N          -0.414235        5.4142     1.81671     3.59753
   43          S           0.635871        5.3641     1.87518     3.48895
   44          N          -0.391954        5.3920     1.81783     3.57412
   45          C          -0.103201        4.1032     1.15681     2.94639
   46          C          -0.037193        4.0372     1.17595     2.86124
   47          C          -0.186817        4.1868     1.17450     3.01232
   48          C           0.153781        3.8462     1.15339     2.69283
   49          C          -0.159670        4.1597     1.17868     2.98099
   50          C          -0.000215        4.0002     1.16922     2.83099
   51          C          -0.040388        4.0404     1.17718     2.86321
   52          C          -0.120599        4.1206     1.17199     2.94861
   53          C          -0.119280        4.1193     1.17072     2.94856
   54          C          -0.138982        4.1390     1.17761     2.96137
   55          C           0.080393        3.9196     1.18660     2.73301
   56          N          -0.312250        5.3122     1.58668     3.72556
   57          C           0.067702        3.9323     1.14922     2.78308
   58          C          -0.120288        4.1203     1.17968     2.94060
   59          C          -0.133890        4.1339     1.16858     2.96531
   60          C           0.083768        3.9162     1.15384     2.76239
   61          C          -0.060996        4.0610     1.15799     2.90301
   62          C          -0.074934        4.0749     1.17048     2.90445
   63          C          -0.099894        4.0999     1.15996     2.93994
   64          C          -0.031472        4.0315     1.16943     2.86204
   65          C          -0.160942        4.1609     1.17809     2.98285
   66          C          -0.051218        4.0512     1.17643     2.87478
   67          C          -0.170112        4.1701     1.17072     2.99939
   68          C           0.116881        3.8831     1.15419     2.72893
   69          N          -0.283381        5.2834     1.53085     3.75254
   70          C           0.059814        3.9402     1.15804     2.78215
   71          C          -0.170761        4.1708     1.18000     2.99076
   72          C          -0.118526        4.1185     1.16941     2.94911
   73          C          -0.122908        4.1229     1.17071     2.95220
   74          C          -0.112301        4.1123     1.16677     2.94553
   75          C          -0.177719        4.1777     1.15569     3.02203
   76          H           0.129103        0.8709     0.87090
   77          H           0.057057        0.9429     0.94294
   78          H           0.057604        0.9424     0.94240
   79          H           0.055343        0.9447     0.94466
   80          H           0.059548        0.9405     0.94045
   81          H           0.060463        0.9395     0.93954
   82          H           0.061976        0.9380     0.93802
   83          H           0.061476        0.9385     0.93852
   84          H           0.061982        0.9380     0.93802
   85          H           0.063635        0.9364     0.93636
   86          H           0.060907        0.9391     0.93909
   87          H           0.061819        0.9382     0.93818
   88          H           0.063218        0.9368     0.93678
   89          H           0.063108        0.9369     0.93689
   90          H           0.065196        0.9348     0.93480
   91          H           0.063139        0.9369     0.93686
   92          H           0.060859        0.9391     0.93914
   93          H           0.071888        0.9281     0.92811
   94          H           0.078698        0.9213     0.92130
   95          H           0.072836        0.9272     0.92716
   96          H           0.078103        0.9219     0.92190
   97          H           0.074829        0.9252     0.92517
   98          H           0.062107        0.9379     0.93789
   99          H           0.068843        0.9312     0.93116
  100          H           0.066507        0.9335     0.93349
  101          H           0.065539        0.9345     0.93446
  102          H           0.063930        0.9361     0.93607
  103          H           0.057176        0.9428     0.94282
  104          H           0.060699        0.9393     0.93930
  105          H           0.063647        0.9364     0.93635
  106          H           0.062852        0.9371     0.93715
  107          H           0.060122        0.9399     0.93988
  108          H           0.059676        0.9403     0.94032
  109          H           0.060652        0.9393     0.93935
  110          H           0.056119        0.9439     0.94388
  111          H           0.057826        0.9422     0.94217
  112          H           0.056746        0.9433     0.94325
  113          H           0.131977        0.8680     0.86802
  114          H           0.140674        0.8593     0.85933
  
  116          H           0.120855        0.8791     0.87914
  117          H           0.122795        0.8772     0.87721
  118          H           0.104273        0.8957     0.89573
  119          H           0.129825        0.8702     0.87018
  120          H           0.118918        0.8811     0.88108
  121          H           0.081051        0.9189     0.91895
  122          H           0.062948        0.9371     0.93705
  123          H           0.082395        0.9176     0.91760
  124          H           0.059146        0.9409     0.94085
  125          H           0.065939        0.9341     0.93406
  126          H           0.063363        0.9366     0.93664
  127          H           0.090558        0.9094     0.90944
  128          H           0.073080        0.9269     0.92692
  129          H           0.120175        0.8798     0.87983
  130          H           0.116311        0.8837     0.88369
  131          H           0.125345        0.8747     0.87466
  132          H           0.107369        0.8926     0.89263
  133          H           0.108354        0.8916     0.89165
  134          H           0.100506        0.8995     0.89949
  135          H           0.117024        0.8830     0.88298
  136          H           0.078501        0.9215     0.92150
  137          H           0.077360        0.9226     0.92264
  138          H           0.080217        0.9198     0.91978
  139          H           0.081056        0.9189     0.91894
  140          H           0.062316        0.9377     0.93768
  141          H           0.061931        0.9381     0.93807
  142          H           0.064731        0.9353     0.93527
  143          H           0.065087        0.9349     0.93491
  144          H           0.060109        0.9399     0.93989
  145          H           0.059922        0.9401     0.94008
  146          H           0.058688        0.9413     0.94131
  147          H           0.057092        0.9429     0.94291
  148          H           0.058547        0.9415     0.94145
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     2.457     7.159    -0.470     7.583
 HYBRID         1.806    -3.696     1.946     4.551
 SUM            4.263     3.463     1.476     5.687


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15574   0.96555   1.02718   1.02844
    2  C   1.16682   0.95183   0.96758   1.02640
    3  C   1.17071   0.95365   0.96934   1.02876
    4  C   1.17080   0.95644   0.96732   1.03000
    5  C   1.17062   0.95302   0.97054   1.02821
    6  C   1.17107   0.95769   0.96676   1.03054
    7  C   1.17190   0.95049   0.97094   1.03183
    8  C   1.17146   0.95882   0.96239   1.03363
    9  C   1.17402   1.01573   0.98043   0.95706
   10  C   1.16119   0.91362   0.90065   0.91511
   11  C   1.17265   0.94227   0.98886   1.02125
   12  C   1.16932   0.96522   1.03168   0.95488
   13  C   1.17252   0.97285   1.02824   0.95720
   14  C   1.17082   0.97283   1.02165   0.95746
   15  C   1.17083   0.97339   1.02593   0.95437
   16  C   1.17073   0.97103   1.02378   0.95686
   17  C   1.16683   0.96841   1.02267   0.95483
   18  C   1.15573   0.97792   1.02701   1.01633
   19  C   1.19228   0.96949   0.95464   0.94616
   20  C   1.17369   0.99612   0.90841   0.99498
   21  C   1.21855   1.08921   0.98186   1.06541
   22  S   1.87628   1.32910   0.92872   1.20664
   23  C   1.21659   1.06706   1.02974   1.05664
   24  C   1.21261   1.02507   0.98761   1.01492
   25  C   1.19588   1.01097   0.92431   0.99880
   26  C   1.17612   0.90449   0.98469   0.91057
   27  C   1.21836   1.13046   1.02130   1.08400
   28  S   1.87805   1.35552   0.97995   1.23308
   29  C   1.17052   0.91217   0.91551   0.85031
   30  C   1.14128   0.97546   0.95007   1.09309
   31  C   1.18022   0.83139   0.80554   0.77805
   32  O   1.91040   1.29181   1.69199   1.48722
   33  O   1.84002   1.54707   1.26240   1.66283
   34  C   1.19451   0.91467   0.91447   0.91705
   35  N   1.84830   1.11078   1.09263   1.10639
   36  C   1.13846   0.93728   0.87055   0.99620
   37  C   1.18113   0.94380   0.99248   0.97120
   38  C   1.18071   1.00171   0.92753   1.00199
   39  C   1.15203   0.90434   0.93468   0.96581
   40  C   1.18518   0.97033   0.86644   0.97643
   41  C   1.18665   0.89725   0.96728   0.95712
   42  N   1.81671   1.20071   1.14823   1.24859
   43  S   1.87518   1.13148   0.93001   1.42746
   44  N   1.81783   1.12107   1.23974   1.21331
   45  C   1.15681   1.03627   0.95053   0.95959
   46  C   1.17595   0.94803   0.97570   0.93751
   47  C   1.17450   1.05407   0.95043   1.00781
   48  C   1.15339   0.92206   0.86282   0.90795
   49  C   1.17868   1.05389   0.97177   0.95533
   50  C   1.16922   0.93728   0.91006   0.98365
   51  C   1.17718   0.97157   0.92164   0.96999
   52  C   1.17199   0.98318   0.95265   1.01278
   53  C   1.17072   1.00741   0.96894   0.97221
   54  C   1.17761   0.99932   0.97022   0.99184
   55  C   1.18660   0.98509   0.89651   0.85141
   56  N   1.58668   1.30092   1.13170   1.29295
   57  C   1.14922   0.87180   0.95207   0.95921
   58  C   1.17968   0.94889   0.98781   1.00391
   59  C   1.16858   0.99472   0.97416   0.99644
   60  C   1.15384   0.90608   0.95080   0.90551
   61  C   1.15799   0.97123   0.93506   0.99672
   62  C   1.17048   0.96702   0.98502   0.95241
   63  C   1.15996   0.97664   0.95086   1.01243
   64  C   1.16943   0.97606   0.92893   0.95705
   65  C   1.17809   0.97389   1.00158   1.00738
   66  C   1.17643   0.95887   0.94242   0.97349
   67  C   1.17072   1.01494   0.96694   1.01752
   68  C   1.15419   0.95615   0.81599   0.95679
   69  N   1.53085   1.18453   1.16445   1.40355
   70  C   1.15804   0.83954   0.94869   0.99391
   71  C   1.18000   0.96841   1.02048   1.00188
   72  C   1.16941   0.95452   0.99685   0.99775
   73  C   1.17071   0.95875   1.00419   0.98926
   74  C   1.16677   0.95769   0.99744   0.99040
   75  C   1.15569   1.00039   1.02599   0.99564
   76  H   0.87090
   77  H   0.94294
   78  H   0.94240
   79  H   0.94466
   80  H   0.94045
   81  H   0.93954
   82  H   0.93802
   83  H   0.93852
   84  H   0.93802
   85  H   0.93636
   86  H   0.93909
   87  H   0.93818
   88  H   0.93678
   89  H   0.93689
   90  H   0.93480
