 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:56:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53860000  *  111.7783000  *    0.0000000        2     1     0
    54       C          1.39221253  *  108.9066739  * -177.3075545  *    53    52    51
    55       C          1.41867783  *  115.2889337  *  176.9164337  *    54    53    52
    56       C          1.37983226  *  118.0595116  *    0.8075578  *    55    54    53
    57       C          1.46205786  *  117.6187802  * -178.8885260  *    56    55    54
    58       C          1.39593546  *  119.8623613  *  119.5913286  *    57    56    55
    59       C          1.38303423  *  120.1854832  * -179.4339125  *    58    57    56
    60       C          1.40334764  *  119.0673702  *    0.1001425  *    59    58    57
    61       C          1.39216891  *  121.2554269  *    0.4045972  *    60    59    58
    62       C          1.39142406  *  118.7626632  *   -0.3805852  *    61    60    59
    63       O          1.36285744  *  113.3496905  *  178.6356829  *    60    59    58
    64       C          1.41342226  *  117.2224045  *  166.8647739  *    63    60    59
    65       C          1.54335597  *  105.2504635  * -170.0946099  *    64    63    60
    66       C          1.53779855  *  108.7551141  * -171.0924103  *    65    64    63
    67       C          1.52835471  *  111.6648806  *  131.6055012  *    66    65    64
    68       C          1.52712249  *  110.8182068  *  176.6808080  *    67    66    65
    69       C          1.52004610  *  110.7153973  *  179.1103707  *    68    67    66
    70       C          1.53267141  *  109.6578334  *   66.7331530  *    65    64    63
    71       C          1.51951971  *  111.8854663  * -175.2589157  *    70    65    64
    72       C          1.44101148  *  124.6604686  *    0.0963531  *    56    55    54
    73       C          1.38885661  *  122.1244671  *    0.1742930  *    53    52    51
    74       C          1.42374538  *  118.3921894  *    1.4982729  *    73    53    52
    75       C          1.42416499  *  126.2246446  *  177.7875375  *    51    50    10
    76       C          1.37782827  *  115.2684895  * -179.4090227  *    75    51    52
    77       C          1.41223665  *  120.2491369  *   -0.1043879  *    76    75    51
    78       C          1.37733934  *  122.9168846  *   -0.7018408  *    77    76    75
    79       C          1.37802924  *  115.2494938  *  178.7974389  *    74    73    53
    80       C          1.41207132  *  120.2484865  *   -0.1416434  *    79    74    73
    81       C          1.37765982  *  122.9106738  *    0.9749661  *    80    79    74
    82       C          1.53289015  *  111.9882144  *  -63.0630826  *     5     4     3
    83       C          1.52235174  *  111.9349495  *  104.8929648  *    82     5     4
    84       H          1.10000289  *  116.0309516  * -142.5432012  *    43    41    40
    85       H          1.09967915  *  111.8326166  * -179.3198527  *     1     2     3
    86       H          1.09956296  *  112.3070346  *  -59.4645833  *     1     2     3
    87       H          1.09958582  *  112.3160696  *   60.8837001  *     1     2     3
    88       H          1.11064582  *  110.0219116  *   63.1695454  *     2     1    86
    89       H          1.11059330  *  110.1540080  *  -61.6351516  *     2     1    87
    90       H          1.10990092  *  109.6338795  * -178.1646071  *     3     2    88
    91       H          1.11056847  *  110.0116815  *  -63.2569608  *     3     2    88
    92       H          1.11189272  *  109.1592058  * -173.7714678  *     4     3    90
    93       H          1.11066391  *  110.0414630  *  -59.1412521  *     4     3    90
    94       H          1.12324615  *  108.0953612  *  -63.7743205  *     5     4    92
    95       H          1.11600249  *  109.7085298  *   64.0082557  *     6     5    82
    96       H          1.11613807  *  110.1128981  *   60.9574762  *     6     5    94
    97       H          1.09190854  *  120.7821450  *  177.7123739  *     9     8    52
    98       H          1.08761075  *  125.0019448  *    0.4527796  *    12    11    10
    99       H          1.08800323  *  122.5947910  * -179.9893120  *    13    12    11
   100       H          1.09548389  *  120.3202778  *  179.9664399  *    17    16    21
   101       H          1.09567556  *  118.2824128  * -179.9150534  *    18    17    16
   102       H          1.09451578  *  120.5993316  *  178.6107521  *    25    24    29
   103       H          1.09392252  *  119.8405090  *  179.9288053  *    26    25    24
   104       H          1.09411249  *  119.9212569  * -179.8520598  *    27    26    25
   105       H          1.09395054  *  120.0195735  *  179.5547484  *    28    27    26
   106       H          1.09481779  *  120.1784255  *  179.1742977  *    29    28    27
   107       H          1.09461344  *  120.3788939  * -179.0962950  *    33    32    37
   108       H          1.09395142  *  119.8148583  *  179.7466335  *    34    33    32
   109       H          1.09414147  *  119.9786373  * -179.9401856  *    35    34    33
   110       H          1.09398296  *  119.9814963  * -179.6285336  *    36    35    34
   111       H          1.09463271  *  119.9884188  * -179.4363458  *    37    36    35
   112       H          1.08723283  *  125.2871016  *   -2.9025888  *    39    38    19
   113       H          1.08802083  *  122.8082473  *  178.3361786  *    40    39    38
   114       H          0.96770357  *  111.0248592  *    0.0041681  *    47    45    46
   115       H          1.09240038  *  121.0700335  * -177.6840383  *    55    54    53
   116       H          1.09516171  *  119.8393217  *  178.9218984  *    58    57    62
   117       H          1.09392515  *  120.6947911  *  179.8044657  *    59    58    57
   118       H          1.09160226  *  122.6021912  *  179.2035314  *    61    60    59
   119       H          1.09487201  *  119.5831972  * -179.8416441  *    62    61    60
   120       H          1.11332104  *  112.3139251  *  -48.9499119  *    64    63    60
   121       H          1.11408251  *  109.9034629  *   70.2542710  *    64    63    60
   122       H          1.12106362  *  108.0840202  * -173.2860959  *    65    64   120
   123       H          1.11053681  *  110.9931233  * -104.7867296  *    66    65    64
   124       H          1.11195402  *  111.5948770  * -108.8619997  *    66    65   122
   125       H          1.11093064  *  110.2530655  *  174.8906647  *    67    66   123
   126       H          1.11037473  *  110.7206515  *  -69.8070547  *    67    66   123
   127       H          1.11066602  *  110.5556447  *  179.1346818  *    68    67   125
   128       H          1.11060988  *  110.6004231  *  179.6370872  *    68    67   126
   129       H          1.09966607  *  111.8398958  *   57.3346540  *    69    68   127
   130       H          1.09958230  *  112.3092288  *   62.3469968  *    69    68   128
   131       H          1.09957544  *  112.2894438  * -177.3356221  *    69    68   128
   132       H          1.11136484  *  110.1453966  *   64.2591244  *    70    65   122
   133       H          1.11090177  *  110.7504949  *  179.1464396  *    70    65   122
   134       H          1.10045550  *  111.4824455  *   51.7131660  *    71    70   132
   135       H          1.09913192  *  113.0432681  *   57.1103239  *    71    70   133
   136       H          1.09973983  *  112.3756068  *  178.2202726  *    71    70   133
   137       H          1.09328606  *  121.4267023  *  179.8748388  *    76    75    51
   138       H          1.09494566  *  117.8973523  *  179.4168706  *    77    76    75
   139       H          1.09388171  *  120.2011206  *  179.8546952  *    78    77    76
   140       H          1.09331161  *  121.4273286  * -179.9317315  *    79    74    73
   141       H          1.09498782  *  117.9020911  * -179.0232590  *    80    79    74
   142       H          1.09378664  *  120.0823500  * -179.1748501  *    81    80    79
   143       H          1.11053338  *  111.5650499  *  106.5281349  *    82     5    94
   144       H          1.11059351  *  111.2497642  * -138.8583815  *    82     5    94
   145       H          1.10007377  *  111.5933459  *   60.1459809  *    83    82   143
   146       H          1.09892773  *  113.0858474  * -179.8735974  *    83    82   143
   147       H          1.10004181  *  112.2293507  *  -59.2849302  *    83    82   143

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.520078446     0.000000000     0.000000000
   3    C        2.060711718     1.429332997     0.000000000
   4    C        3.587193160     1.424871361    -0.038723309
   5    C        4.173136504     2.830382396     0.119671026
   6    C        5.711459689     2.753289511     0.270405032
   7    N        6.414323918     2.293361991    -0.920780559
   8    C        6.625551558     0.942471483    -1.298782099
   9    C        6.391731902    -0.346226922    -0.757328234
  10    C        6.827400728    -1.443243968    -1.475609740
  11    C        6.611904418    -2.761828559    -0.916719194
  12    C        7.584080852    -3.644934992    -0.554744141
  13    C        7.038401737    -4.867626478    -0.035824303
  14    C        5.675473683    -4.852777874    -0.026315553
  15    S        5.036363341    -3.382477195    -0.646306121
  16    C        4.811371956    -5.915869729     0.424430623
  17    C        3.758689088    -5.660317610     1.267843847
  18    C        2.915874979    -6.696481676     1.721335566
  19    C        3.115014867    -7.997572196     1.329019734
  20    C        4.185262911    -8.291444674     0.434540035
  21    C        5.044133713    -7.256583945    -0.003643879
  22    N        6.111538740    -7.519619225    -0.847775756
  23    C        6.271888393    -8.779603339    -1.233845790
  24    C        7.420633828    -9.075613859    -2.093689729
  25    C        8.269711851   -10.130027107    -1.766295412
  26    C        9.367071856   -10.399006649    -2.573811078
  27    C        9.614569769    -9.620506703    -3.699212551
  28    C        8.768769313    -8.564693600    -4.015678351
  29    C        7.670190770    -8.284221295    -3.211537161
  30    C        5.369387998    -9.830253826    -0.818869937
  31    N        4.352903750    -9.597889393     0.002924798
  32    C        5.533353457   -11.198828380    -1.315237657
  33    C        5.516535611   -12.266652389    -0.422362941
  34    C        5.662557551   -13.562327332    -0.903939973
  35    C        5.814860598   -13.787772741    -2.266452724
  36    C        5.819616631   -12.717405548    -3.154224721
  37    C        5.679550444   -11.418563842    -2.682815195
  38    C        2.252798246    -9.040965724     1.832084790
  39    C        1.767389315    -9.086158916     3.117549863
  40    C        0.900481793   -10.197658310     3.316818932
  41    C        0.766566947   -10.943705867     2.170418799
  42    S        1.699895106   -10.333468299     0.889286693
  43    C       -0.018113745   -12.133978561     2.016756638
  44    C       -1.219195581   -12.303366039     2.601904210
  45    C       -2.017262593   -13.528828018     2.460740444
  46    O       -3.206111850   -13.671516348     2.692568567
  47    O       -1.301679624   -14.591516866     2.024842691
  48    C       -1.843235095   -11.292942607     3.378092404
  49    N       -2.365466839   -10.477333221     4.010002047
  50    C        7.517420984    -1.372009864    -2.740017382
  51    C        7.774830498    -0.104287437    -3.269467320
  52    C        7.302788632     0.962233467    -2.515729629
  53    C        7.524885659     2.289022472    -2.888338896
  54    C        6.990336965     3.126907083    -1.913422085
  55    C        7.201767535     4.513839676    -2.124044657
  56    C        7.886563452     4.901216348    -3.257592593
  57    C        8.120727502     6.331176961    -3.452510602
  58    C        9.426910687     6.816773153    -3.534471775
  59    C        9.656284105     8.169689011    -3.707070120
  60    C        8.559951461     9.041224780    -3.795753480
  61    C        7.253197081     8.569757755    -3.704945316
  62    C        7.044340153     7.205158536    -3.530851446
  63    O        8.919042002    10.348529953    -3.934992759
  64    C        7.907792882    11.259826726    -4.315355603
  65    C        8.647204962    12.575866957    -4.636689609
  66    C        7.607106516    13.689350823    -4.844471404
  67    C        7.959135926    14.945895302    -4.048833687
  68    C        6.960076402    16.065516171    -4.332439559
  69    C        7.299634765    17.306804979    -3.523463439
  70    C        9.522382357    12.385134495    -5.880380609
  71    C       10.362895757    13.616092803    -6.175709256
  72    C        8.404945814     3.995671475    -4.251464962
  73    C        8.228471777     2.625518056    -4.037538611
  74    C        8.706561575     1.574660337    -4.870712718
  75    C        8.478106812     0.177177465    -4.475463119
  76    C        8.906219463    -0.927905031    -5.178259668
  77    C        8.641941225    -2.226948021    -4.691375003
  78    C        7.972082898    -2.461987456    -3.511074220
  79    C        9.372978343     1.981677852    -6.006137757
  80    C        9.539707556     3.357159331    -6.278529916
  81    C        9.077319281     4.347686539    -5.440079255
  82    C        3.766693208     3.754948681    -1.033469579
  83    C        2.696302496     4.752257563    -0.612525955
  84    H        0.412857617   -12.916845524     1.375360218
  85    H       -0.408966643    -1.020731936     0.012117484
  86    H       -0.417360837     0.516847845     0.876194573
  87    H       -0.417529929     0.494967986    -0.888686916
  88    H        1.900340788    -0.562741820     0.878781158
  89    H        1.902727535    -0.560473321    -0.879128439
  90    H        1.644493203     1.985486311    -0.865641785
  91    H        1.692567308     1.974907859     0.894527861
  92    H        3.970897053     0.768720245     0.772782973
  93    H        3.942698595     0.953603298    -0.979519052
  94    H        3.800507283     3.256410753     1.089892246
  95    H        6.113218896     3.756882733     0.547626485
  96    H        5.980677340     2.080860285     1.119595816
  97    H        5.901223922    -0.464954010     0.210953781
  98    H        8.653374539    -3.463338845    -0.635558672
  99    H        7.663524912    -5.690592565     0.304321052
 100    H        3.560088306    -4.639006888     1.610724414
 101    H        2.089314504    -6.437256037     2.392234058
 102    H        8.085455864   -10.737499757    -0.874672447
 103    H       10.038795039   -11.224869803    -2.322008574
 104    H       10.479006121    -9.837742440    -4.333752209
 105    H        8.968740938    -7.948534805    -4.897203996
 106    H        7.011376902    -7.443905578    -3.453321712
 107    H        5.386594834   -12.089579500     0.649989223
 108    H        5.654409243   -14.405692472    -0.207234478
 109    H        5.928585434   -14.809033490    -2.642270103
 110    H        5.933573101   -12.897613372    -4.227228807
 111    H        5.674476199   -10.579110327    -3.385319866
 112    H        2.008920951    -8.376919777     3.905406162
 113    H        0.437376222   -10.419555400     4.276029148
 114    H       -1.860068814   -15.378120723     1.947991591
 115    H        6.855308701     5.253493526    -1.398636460
 116    H       10.271686024     6.124458096    -3.454261646
 117    H       10.676454292     8.559646677    -3.769183192
 118    H        6.384954544     9.229231282    -3.758284438
 119    H        6.022080221     6.819460862    -3.460377007
 120    H        7.323940407    10.901288266    -5.192880647
 121    H        7.188142190    11.399639349    -3.476466360
 122    H        9.311312561    12.822954517    -3.767959226
 123    H        7.495046576    13.933047087    -5.922129377
 124    H        6.586486216    13.354932753    -4.556477486
 125    H        7.980391932    14.719193975    -2.961487574
 126    H        8.989954632    15.284436714    -4.284915337
 127    H        6.944271519    16.308849804    -5.416006793
 128    H        5.925214092    15.732703105    -4.104953795
 129    H        6.592056581    18.126414538    -3.715397662
 130    H        7.276545011    17.118401096    -2.440388153
 131    H        8.301699926    17.695084214    -3.756209660
 132    H       10.192547098    11.508791691    -5.746088694
 133    H        8.900537013    12.122965547    -6.762808254
 134    H       11.065954509    13.435097474    -7.002722794
 135    H        9.761202922    14.487065983    -6.471449735
 136    H       10.970155983    13.925319196    -5.312551247
 137    H        9.454187522    -0.828065825    -6.119024012
 138    H        8.991220829    -3.077690527    -5.285636676
 139    H        7.789275002    -3.487406510    -3.176897278
 140    H        9.781293533     1.258784310    -6.717498369
 141    H       10.061008887     3.637584953    -7.199727350
 142    H        9.220099656     5.399682144    -5.703305832
 143    H        4.636032819     4.322911877    -1.427107535
 144    H        3.424881489     3.172449054    -1.915102647
 145    H        2.364202912     5.371159753    -1.459185413
 146    H        1.795429139     4.271634775    -0.206236531
 147    H        3.056190527     5.447648941     0.160134009


           Empirical Formula: C74 H64 N4 O3 S2  =   147 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.21237 -40.11979 -39.10708 -38.47389 -37.73353 -37.68133 -37.29369 -37.02949
 -36.91715 -36.48263 -36.39864 -36.24218 -35.93944 -35.51304 -35.31143 -35.14091
 -34.90044 -34.03442 -33.68024 -33.46110 -33.26392 -33.07631 -32.60470 -31.91119
 -31.38938 -30.52202 -30.20268 -30.04833 -29.99312 -29.90051 -29.79262 -29.70098
 -29.57452 -29.21969 -28.75948 -28.64145 -28.37452 -28.07605 -27.50696 -27.26800
 -26.88979 -26.04465 -25.38898 -25.06993 -24.85509 -24.60661 -24.22272 -23.82683
 -23.47389 -23.27541 -23.07429 -23.04830 -22.91883 -22.72085 -22.56517 -22.38383
 -22.37892 -22.36179 -22.14473 -22.03509 -21.88240 -21.62259 -21.55398 -21.26756
 -21.15142 -20.94811 -20.24733 -20.05375 -19.98407 -19.48594 -19.26952 -19.05292
 -18.88445 -18.62287 -18.52691 -18.34527 -18.25508 -18.19773 -18.12213 -17.86380
 -17.55574 -17.27224 -17.07708 -16.94978 -16.71202 -16.67461 -16.57617 -16.49065
 -16.43561 -16.41661 -16.29587 -16.24637 -16.16312 -16.12662 -15.97601 -15.94931
 -15.86607 -15.85380 -15.81781 -15.78252 -15.61856 -15.53082 -15.34263 -15.24376
 -15.19168 -15.10856 -15.08357 -14.94753 -14.83060 -14.79246 -14.71099 -14.65728
 -14.63192 -14.61500 -14.54177 -14.47634 -14.41229 -14.36354 -14.34993 -14.33060
 -14.23729 -14.20797 -14.14079 -14.01774 -13.96867 -13.95220 -13.92499 -13.85981
 -13.73853 -13.70133 -13.66283 -13.63454 -13.58671 -13.52115 -13.47135 -13.43739
 -13.40090 -13.29376 -13.27739 -13.25896 -13.22142 -13.16304 -13.12033 -13.08315
 -13.07598 -13.02001 -12.94207 -12.93409 -12.89335 -12.82186 -12.69959 -12.58726
 -12.52562 -12.48804 -12.45007 -12.41834 -12.39418 -12.38142 -12.30545 -12.28825
 -12.23781 -12.18845 -12.16618 -12.15057 -12.12564 -12.07503 -11.98368 -11.86905
 -11.84212 -11.73407 -11.65717 -11.60688 -11.56054 -11.52699 -11.52528 -11.49477
 -11.45816 -11.34065 -11.29480 -11.25013 -11.20575 -11.18196 -11.11692 -11.07992
 -11.01331 -10.94321 -10.55094 -10.51051 -10.24038 -10.11419  -9.87113  -9.72119
  -9.68946  -9.67380  -9.58965  -9.44849  -9.34562  -9.25129  -9.23600  -9.21122
  -9.20715  -8.77664  -8.66346  -8.16909  -7.51351  -1.30032  -0.84504  -0.74126
  -0.71992  -0.06203   0.13695   0.20613   0.33205   0.36313   0.38643   0.40995
   0.47600   0.55914   0.60577   0.68215   0.74555   0.87849   1.08340   1.25821
   1.39050   1.44256   1.50930   1.56408   1.59659   1.70528   1.76293   1.88339
   2.02818   2.22540   2.46663   2.49312   2.53650   2.60727   2.65988   2.70856
   2.78472   2.84506   2.95667   3.04580   3.06118   3.24510   3.25440   3.38810
   3.54624   3.57444   3.58928   3.62773   3.69492   3.70790   3.75133   3.80350
   3.82553   3.87214   3.89892   3.92004   3.94980   3.97161   3.97945   4.00492
   4.02345   4.03782   4.05391   4.06349   4.08127   4.11304   4.11338   4.14557
   4.16324   4.17391   4.18820   4.19855   4.21322   4.22050   4.23642   4.27083
   4.28755   4.29889   4.34028   4.35627   4.36844   4.38107   4.38804   4.40490
   4.42671   4.42931   4.46593   4.47125   4.49844   4.50780   4.52865   4.54493
   4.57108   4.59682   4.59781   4.60637   4.64441   4.66922   4.67592   4.68797
   4.70669   4.70778   4.72591   4.75311   4.75559   4.77133   4.77571   4.78594
   4.80136   4.80568   4.82606   4.84125   4.84713   4.87398   4.91637   4.93784
   4.94364   4.95438   4.95763   4.97950   4.99457   5.02117   5.03301   5.03693
   5.04785   5.06063   5.06866   5.07678   5.08104   5.08809   5.11113   5.13174
   5.13405   5.15619   5.17529   5.18308   5.20160   5.20466   5.22392   5.23536
   5.27931   5.28435   5.30449   5.31356   5.34138   5.34653   5.35802   5.39904
   5.42321   5.44009   5.45527   5.48200   5.48907   5.51001   5.51795   5.52459
   5.54686   5.55853   5.56965   5.57070   5.57899   5.59009   5.60472   5.63658
   5.65399   5.69335   5.69476   5.69802   5.69962   5.75192   5.77660   5.79180
   5.87375   5.87949   5.94035   5.96481   6.00081   6.07090   6.08091   6.10594
   6.13520   6.15475   6.22025   6.29307   6.37458   6.43510   6.47083   6.51605
   6.57134   6.58508   6.60624   6.70558


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   46          O          -0.352909        6.3529     1.90973     4.44317
   45          C           0.400409        3.5996     1.18064     2.41895   
   47          O          -0.334820        6.3348     1.84001     4.49481
  114          H           0.244879        0.7551     0.75512
   48          C           0.048174        3.9518     1.19638     2.75544
   49          N          -0.147190        5.1472     1.84808     3.29911
    1          C          -0.177565        4.1776     1.15574     3.02182
    2          C          -0.114155        4.1142     1.16739     2.94676
    3          C          -0.121880        4.1219     1.17099     2.95089
    4          C          -0.130677        4.1307     1.17401     2.95667
    5          C          -0.086647        4.0866     1.18947     2.89718
    6          C           0.053921        3.9461     1.16348     2.78260
    7          N          -0.242902        5.2429     1.50009     3.74281
    8          C           0.083218        3.9168     1.14149     2.77529
    9          C          -0.113978        4.1140     1.17163     2.94234
   10          C           0.045763        3.9542     1.15091     2.80333
   11          C          -0.287695        4.2877     1.21555     3.07215
   12          C          -0.112962        4.1130     1.18402     2.92894
   13          C          -0.044918        4.0449     1.18281     2.86211
   14          C          -0.316389        4.3164     1.20978     3.10661
   15          S           0.430257        5.5697     1.88647     3.68328
   16          C           0.076828        3.9232     1.14665     2.77652
   17          C          -0.116662        4.1167     1.18162     2.93504
   18          C          -0.081517        4.0815     1.18135     2.90016
   19          C           0.037896        3.9621     1.14564     2.81647
   20          C           0.023743        3.9763     1.16293     2.81333
   21          C           0.024731        3.9753     1.16337     2.81190
   22          N          -0.219435        5.2194     1.75745     3.46199
   23          C           0.075561        3.9244     1.17582     2.74862
   24          C          -0.047278        4.0473     1.15747     2.88981
   25          C          -0.076248        4.0762     1.17859     2.89766
   26          C          -0.114467        4.1145     1.17920     2.93526
   27          C          -0.083284        4.0833     1.17986     2.90343
   28          C          -0.119598        4.1196     1.18007     2.93953
   29          C          -0.061464        4.0615     1.17941     2.88206
   30          C           0.087058        3.9129     1.17536     2.73758
   31          N          -0.244807        5.2448     1.75568     3.48913
   32          C          -0.048675        4.0487     1.15766     2.89101
   33          C          -0.064457        4.0645     1.17900     2.88546
   34          C          -0.119918        4.1199     1.18001     2.93991
   35          C          -0.083269        4.0833     1.17995     2.90332
   36          C          -0.113683        4.1137     1.17944     2.93424
   37          C          -0.074161        4.0742     1.17883     2.89533
   38          C          -0.302697        4.3027     1.21657     3.08612
   39          C          -0.129822        4.1298     1.18308     2.94674
   40          C          -0.023853        4.0239     1.18239     2.84146
   41          C          -0.467548        4.4675     1.22129     3.24626
   42          S           0.633685        5.3663     1.88078     3.48553
   43          C           0.152297        3.8477     1.16947     2.67823
   44          C          -0.146399        4.1464     1.14243     3.00397

   50          C          -0.042840        4.0428     1.15761     2.88523
   51          C           0.037989        3.9620     1.14770     2.81432
   52          C          -0.106966        4.1070     1.14846     2.95851
   53          C          -0.118404        4.1184     1.14830     2.97011
   54          C           0.092026        3.9080     1.14280     2.76517
   55          C          -0.125988        4.1260     1.17158     2.95440
   56          C           0.030137        3.9699     1.16091     2.80895
   57          C          -0.096919        4.0969     1.16232     2.93460
   58          C          -0.043122        4.0431     1.17701     2.86611
   59          C          -0.169084        4.1691     1.17792     2.99116
   60          C           0.145695        3.8543     1.17013     2.68417
   61          C          -0.222199        4.2222     1.17707     3.04512
   62          C          -0.034575        4.0346     1.17521     2.85936
   63          O          -0.242928        6.2429     1.85917     4.38376
   64          C           0.026387        3.9736     1.18529     2.78832
   65          C          -0.071025        4.0710     1.18608     2.88495
   66          C          -0.129494        4.1295     1.17375     2.95574
   67          C          -0.123048        4.1230     1.17195     2.95109
   68          C          -0.113169        4.1132     1.16700     2.94617
   69          C          -0.177311        4.1773     1.15571     3.02160
   70          C          -0.114174        4.1142     1.16909     2.94509
   71          C          -0.177106        4.1771     1.15569     3.02141
   72          C          -0.049416        4.0494     1.15777     2.89165
   73          C           0.042939        3.9571     1.14754     2.80952
   74          C          -0.013171        4.0132     1.15887     2.85430
   75          C          -0.008629        4.0086     1.15879     2.84984
   76          C          -0.089002        4.0890     1.17832     2.91069
   77          C          -0.123319        4.1233     1.17935     2.94397
   78          C          -0.076797        4.0768     1.17872     2.89807
   79          C          -0.085834        4.0858     1.17830     2.90753
   80          C          -0.126091        4.1261     1.17954     2.94655
   81          C          -0.075040        4.0750     1.17861     2.89643
   82          C          -0.118836        4.1188     1.16861     2.95022
   83          C          -0.179974        4.1800     1.15728     3.02269
   84          H           0.126922        0.8731     0.87308
   85          H           0.056770        0.9432     0.94323
   86          H           0.057268        0.9427     0.94273
   87          H           0.058857        0.9411     0.94114
   88          H           0.057466        0.9425     0.94253
   89          H           0.063126        0.9369     0.93687
   90          H           0.068680        0.9313     0.93132
   91          H           0.060982        0.9390     0.93902
   92          H           0.057554        0.9424     0.94245
   93          H           0.080140        0.9199     0.91986
   94          H           0.077962        0.9220     0.92204
   95          H           0.077627        0.9224     0.92237
   96          H           0.075595        0.9244     0.92441
   97          H           0.119801        0.8802     0.88020
   98          H           0.133180        0.8668     0.86682
   99          H           0.136051        0.8639     0.86395
  100          H           0.124631        0.8754     0.87537
  101          H           0.123621        0.8764     0.87638
  102          H           0.116462        0.8835     0.88354
  103          H           0.110263        0.8897     0.88974
  104          H           0.106909        0.8931     0.89309
  105          H           0.110801        0.8892     0.88920
  106          H           0.123174        0.8768     0.87683
  107          H           0.120966        0.8790     0.87903
  108          H           0.110764        0.8892     0.88924
  109          H           0.107339        0.8927     0.89266
  110          H           0.111174        0.8888     0.88883
  111          H           0.118067        0.8819     0.88193
  112          H           0.133109        0.8669     0.86689
  113          H           0.133473        0.8665     0.86653  
  115          H           0.119513        0.8805     0.88049
  116          H           0.115489        0.8845     0.88451
  117          H           0.130023        0.8700     0.86998
  118          H           0.121153        0.8788     0.87885
  119          H           0.108228        0.8918     0.89177
  120          H           0.059834        0.9402     0.94017
  121          H           0.055434        0.9446     0.94457
  122          H           0.091242        0.9088     0.90876
  123          H           0.069412        0.9306     0.93059
  124          H           0.058892        0.9411     0.94111
  125          H           0.062990        0.9370     0.93701
  126          H           0.067215        0.9328     0.93279
  127          H           0.059983        0.9400     0.94002
  128          H           0.058993        0.9410     0.94101
  129          H           0.056223        0.9438     0.94378
  130          H           0.058130        0.9419     0.94187
  131          H           0.058285        0.9417     0.94171
  132          H           0.075450        0.9245     0.92455
  133          H           0.059003        0.9410     0.94100
  134          H           0.055438        0.9446     0.94456
  135          H           0.058914        0.9411     0.94109
  136          H           0.059379        0.9406     0.94062
  137          H           0.106488        0.8935     0.89351
  138          H           0.102712        0.8973     0.89729
  139          H           0.115588        0.8844     0.88441
  140          H           0.106209        0.8938     0.89379
  141          H           0.103865        0.8961     0.89614
  142          H           0.113873        0.8861     0.88613
  143          H           0.067223        0.9328     0.93278
  144          H           0.076492        0.9235     0.92351
  145          H           0.058387        0.9416     0.94161
  146          H           0.061219        0.9388     0.93878
  147          H           0.054783        0.9452     0.94522
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     3.741     1.568    -4.385     5.974
 HYBRID         0.622    -0.740     1.898     2.130
 SUM            4.363     0.828    -2.488     5.090


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15574   0.96379   1.02880   1.02924
    2  C   1.16739   0.95383   0.96633   1.02661
    3  C   1.17099   0.94833   0.97169   1.03088
    4  C   1.17401   0.96330   0.95689   1.03648
    5  C   1.18947   0.92961   0.96906   0.99852
    6  C   1.16348   0.92678   1.00869   0.84712
    7  N   1.50009   1.48549   1.04946   1.20786
    8  C   1.14149   1.00741   0.82504   0.94285
    9  C   1.17163   1.04221   0.89888   1.00125
   10  C   1.15091   0.98081   0.89261   0.92991
   11  C   1.21555   0.98844   0.99942   1.08429
   12  C   1.18402   0.99257   0.93347   1.00290
   13  C   1.18281   0.92578   0.96801   0.96832
   14  C   1.20978   0.98218   1.00216   1.12227
   15  S   1.88647   1.00980   1.04420   1.62927
   16  C   1.14665   0.93472   0.89484   0.94696
   17  C   1.18162   0.95768   0.99869   0.97867
