 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:46:54 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54840000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.0038000  *    0.0000000        2     1     0
    49       C          1.71148821  *   91.5474430  * -179.9601040  *    48    47     9
    50       C          1.36782662  *  112.3265426  *    0.9266099  *    49    48    47
    51       C          1.36731464  *  126.6281612  *  -66.1834746  *    47     9     8
    52       C          1.48177467  *  126.1820756  *   -1.0110325  *    51    47     9
    53       C          1.52940551  *  109.9514890  * -111.2961826  *    52    51    47
    54       C          1.52677874  *  110.4910480  * -179.9225738  *    53    52    51
    55       C          1.52686608  *  110.6124856  *  179.8109306  *    54    53    52
    56       C          1.52666732  *  110.7751820  *  179.9444755  *    55    54    53
    57       C          1.51999631  *  110.7371261  * -179.9893143  *    56    55    54
    58       C          1.43419426  *  120.5564041  *  179.4598086  *    49    48    47
    59       C          1.34736682  *  123.3295985  *  -36.6552273  *    58    49    50
    60       C          1.46954075  *  119.5114773  *  178.7464753  *    59    58    49
    61       O          1.22278081  *  126.4735114  *    0.8984529  *    60    59    58
    62       O          1.34784924  *  113.9486538  * -178.9632009  *    60    59    58
    63       C          1.41714286  *  123.0278760  *   -2.6034570  *    59    58    49
    64       N          1.15644908  *  179.2144092  * -179.7416114  *    63    59    58
    65       H          1.10148945  *  116.3596052  *  143.6632335  *    58    49    50
    66       H          1.09957070  *  112.2954250  *   60.1602150  *     1     2     3
    67       H          1.09965318  *  111.8450874  * -179.9946320  *     1     2     3
    68       H          1.09957327  *  112.2893664  *  -60.1520719  *     1     2     3
    69       H          1.11062661  *  110.1308513  *  -57.4354876  *     2     1    67
    70       H          1.11062231  *  110.1359047  *   57.4294544  *     2     1    67
    71       H          1.11055910  *  110.2140800  * -179.8058617  *     3     2    69
    72       H          1.11056660  *  110.2217761  *  179.8781896  *     3     2    70
    73       H          1.11060219  *  110.3113278  * -179.9819610  *     4     3    71
    74       H          1.11059641  *  110.3490674  *  179.9653445  *     4     3    72
    75       H          1.11041832  *  110.4612349  * -179.8288797  *     5     4    73
    76       H          1.11036226  *  110.5453842  *  -64.4097922  *     5     4    73
    77       H          1.11118168  *  110.6835425  * -179.9087957  *     6     5    75
    78       H          1.11169304  *  110.9013471  * -179.2749668  *     6     5    76
    79       H          1.08760151  *  122.9060760  * -179.9691898  *     8     7    11
    80       H          1.08754875  *  125.0779550  *    1.1254584  *    13    12    11
    81       H          1.08783732  *  125.5058979  *   -0.8709044  *    21    17    15
    82       H          1.09291000  *  119.7100659  * -179.2904385  *    22    20    19
    83       H          1.11584543  *  108.3315407  * -150.4302298  *    27    26    25
    84       H          1.11407855  *  109.5647259  *  -36.6714774  *    27    26    25
    85       H          1.09992893  *  112.2708697  *  -61.7809228  *    28    27    83
    86       H          1.09949936  *  111.0998118  *  -58.0103297  *    28    27    84
    87       H          1.09944665  *  112.4269981  *   61.7760931  *    28    27    84
    88       H          1.09320412  *  120.7070787  *  178.5974622  *    31    30    29
    89       H          1.09360051  *  119.6000581  * -179.9069363  *    32    31    30
    90       H          1.09453275  *  119.1505024  * -179.9622698  *    33    32    31
    91       H          1.09132267  *  120.9676586  *  179.5058725  *    34    33    32
    92       H          1.09397620  *  120.0303272  *   -1.8371832  *    36    35    23
    93       H          1.09379833  *  119.8773881  *  179.6246027  *    37    36    35
    94       H          1.09375904  *  119.9828763  * -179.8245502  *    38    37    36
    95       H          1.09384371  *  119.9850387  * -179.7273759  *    39    38    37
    96       H          1.09434941  *  120.4424244  *  179.9884620  *    40    39    38
    97       H          1.11173663  *  109.4483276  * -126.8933227  *    41    14    15
    98       H          1.11054997  *  110.6451908  *  -11.9840783  *    41    14    15
    99       H          1.11055730  *  110.1642702  *  175.3422326  *    42    41    97
   100       H          1.11160623  *  110.0413165  *  173.7982497  *    42    41    98
   101       H          1.11175079  *  109.1091015  *   66.2714180  *    43    42    99
   102       H          1.11063625  *  110.4431367  * -179.5855738  *    43    42    99
   103       H          1.11000812  *  110.7555327  *  173.0520868  *    44    43   101
   104       H          1.11040869  *  110.5642341  *  174.0770712  *    44    43   102
   105       H          1.11065904  *  110.6237373  *  178.3376090  *    45    44   103
   106       H          1.11059133  *  110.4645113  *  -66.3115456  *    45    44   103
   107       H          1.09957414  *  112.2790146  *  -62.9167917  *    46    45   105
   108       H          1.09965284  *  111.8420179  *  -57.9168992  *    46    45   106
   109       H          1.09958897  *  112.3230010  *   61.9310076  *    46    45   106
   110       H          1.08882718  *  125.7465686  *   -0.9628276  *    50    49    58
   111       H          1.11109131  *  110.9443404  *   11.5302240  *    52    51    47
   112       H          1.11175155  *  109.5326810  *  126.5984131  *    52    51    47
   113       H          1.11054957  *  110.4950121  *  179.6737931  *    53    52   111
   114       H          1.11036562  *  110.0404251  *  -65.2138900  *    53    52   111
   115       H          1.11060190  *  110.3790299  *  179.6424679  *    54    53   113
   116       H          1.11060674  *  110.3470066  *  179.4923575  *    54    53   114
   117       H          1.11062812  *  110.4152135  *  179.9258684  *    55    54   115
   118       H          1.11055638  *  110.3943198  *  179.9331115  *    55    54   116
   119       H          1.11062816  *  110.5470397  *  179.8402662  *    56    55   117
   120       H          1.11062248  *  110.5259929  *  -64.8190020  *    56    55   117
   121       H          1.09957332  *  112.2872390  *  -62.4213555  *    57    56   119
   122       H          1.09964055  *  111.8542847  *   57.4409080  *    57    56   119
   123       H          1.09959394  *  112.2787286  *  177.2979908  *    57    56   119
   124       H          0.96836083  *  111.0709380  *    0.2589303  *    62    60    61

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519985545     0.000000000     0.000000000
   3    C        2.060971900     1.427596578     0.000000000
   4    C        3.587816720     1.428628266    -0.000319359
   5    C        4.125672267     2.857518607     0.000117632
   6    C        5.654920909     2.855583680    -0.001119090
   7    C        6.162290123     4.247604247    -0.009211860
   8    C        6.003312195     5.107250999    -1.149078836
   9    C        6.533147148     6.344787802    -0.931900525
  10    S        7.237318600     6.491333666     0.625023885
  11    C        6.806876631     4.876099909     1.017004016
  12    C        7.143760189     4.313956601     2.287289572
  13    C        8.027515335     3.300078759     2.508699928
  14    C        8.129380142     2.969029306     3.903053608
  15    C        7.319290297     3.753056243     4.673745814
  16    S        6.419480694     4.877559877     3.737699149
  17    C        7.172351820     3.687414881     6.093255267
  18    S        7.484318207     5.083010920     7.080156688
  19    C        7.113423975     4.210624986     8.514364226
  20    C        6.772846039     2.877719426     8.234016577
  21    C        6.812761518     2.600171208     6.816690151
  22    C        6.449174379     1.963054400     9.239593086
  23    C        6.460699557     2.371673920    10.562927099
  24    C        6.760095148     3.697843530    10.872028047
  25    C        7.103276755     4.621085448     9.842227578
  26    N        7.440687928     5.857393817    10.424903657
  27    C        7.555788477     7.140187490     9.734046372
  28    C        6.215102324     7.866834855     9.648885085
  29    C        7.185421085     5.754743904    11.809556896
  30    C        6.794375010     4.423966203    12.116100707
  31    C        6.508956351     4.078781046    13.429909835
  32    C        6.631499303     5.048471754    14.412221836
  33    C        7.028197884     6.352988420    14.098716548
  34    C        7.307559621     6.730922032    12.796343698
  35    C        6.175967544     1.391018203    11.607520245
  36    C        4.931445809     0.769596070    11.648937509
  37    C        4.672777943    -0.186458976    12.623492901
  38    C        5.655824262    -0.526794734    13.544923799
  39    C        6.900586897     0.090295445    13.495021605
  40    C        7.164716597     1.051052429    12.527141477
  41    C        9.037946783     1.903542504     4.389532311
  42    C        8.517970037     0.534962567     3.950841344
  43    C        9.504939775    -0.583570580     4.275696805
  44    C        9.656279401    -0.802455300     5.778209332
  45    C       10.508097689    -2.038746909     6.060179936
  46    C       10.688333265    -2.238627401     7.556173885
  47    C        6.544791695     7.428415420    -1.864756944
  48    S        5.629023617     8.845465064    -1.579799210
  49    C        6.169145280     9.545052093    -3.045418010
  50    C        7.005335091     8.715021233    -3.740245346
  51    C        7.225236315     7.477451794    -3.049721032
  52    C        8.107501618     6.419826398    -3.596248837
  53    C        9.561223013     6.894816263    -3.583601476
  54    C       10.481451270     5.814324979    -4.146426382
  55    C       11.933135316     6.287489092    -4.139413687
  56    C       12.856877321     5.209148753    -4.700302209
  57    C       14.301771678     5.680965408    -4.692679014
  58    C        5.718475766    10.847842044    -3.441080141
  59    C        6.493315802    11.730240967    -4.101680174
  60    C        5.936357863    13.033257411    -4.490905078
  61    O        4.804899197    13.437336970    -4.263498153
  62    O        6.800388997    13.818416071    -5.164458075
  63    C        7.849862365    11.477065503    -4.424135604
  64    N        8.957787077    11.284738616    -4.694112792
  65    H        4.683287514    11.110122276    -3.171129464
  66    H       -0.417157642     0.506217715    -0.882484479
  67    H       -0.409179153    -1.020690708     0.000095627
  68    H       -0.417051035     0.506366266     0.882452840
  69    H        1.902224692    -0.561191435     0.878890706
  70    H        1.902315181    -0.561428311    -0.878694603
  71    H        1.672959947     1.984991873    -0.878691489
  72    H        1.673874966     1.984797595     0.879227593
  73    H        3.973891223     0.870544731     0.878843007
  74    H        3.974207274     0.870737398    -0.879457862
  75    H        3.738388216     3.418328191    -0.876542235
  76    H        3.747015072     3.416154305     0.881848454
  77    H        6.047394424     2.293982678     0.873691502
  78    H        6.050123924     2.310613809    -0.885813299
  79    H        5.513415341     4.788022668    -2.066123760
  80    H        8.607227541     2.796883055     1.738316828
  81    H        6.571432676     1.621176733     6.408376255
  82    H        6.201548150     0.932035733     8.974764788
  83    H        8.310118971     7.762061572    10.271976820
  84    H        7.989916664     6.980461897     8.720541826
  85    H        5.786862907     8.069245441    10.641600863
  86    H        6.321784561     8.836075992     9.140860118
  87    H        5.462045263     7.293480362     9.089463406
  88    H        6.184382812     3.066043285    13.683108354
  89    H        6.412184840     4.793882270    15.452917491
  90    H        7.114405552     7.091586970    14.901861843
  91    H        7.608616124     7.753051206    12.560542727
  92    H        4.161055727     1.037783465    10.919994042
  93    H        3.693878984    -0.672832648    12.663396158
  94    H        5.450687779    -1.281747465    14.309302131
  95    H        7.674977686    -0.181706442    14.218090028
  96    H        8.142808848     1.539969067    12.483590279
  97    H       10.062435277     2.082852127     3.996811396
  98    H        9.145799489     1.954865418     5.493640542
  99    H        7.530630705     0.333012157     4.417440310
 100    H        8.310468120     0.538439833     2.858779405
 101    H        9.164974630    -1.522331202     3.786675328
 102    H       10.493288930    -0.375043906     3.813965877
 103    H       10.112937986     0.086529494     6.261207259
 104    H        8.660943875    -0.905445306     6.259569597
 105    H       10.047565479    -2.942591564     5.607920682
 106    H       11.497502163    -1.950086677     5.563560106
 107    H        9.729278276    -2.370002467     8.077726778
 108    H       11.293263270    -3.129246715     7.779989214
 109    H       11.194089704    -1.386833438     8.033409006
 110    H        7.442876215     8.923723734    -4.715204662
 111    H        7.997528682     5.474948356    -3.022110058
 112    H        7.783490427     6.161912387    -4.627989411
 113    H        9.667802281     7.836050911    -4.163289786
 114    H        9.864290313     7.164922602    -2.550110019
 115    H       10.378551924     4.875674730    -3.561803418
 116    H       10.170037555     5.540046651    -5.176591523
 117    H       12.037712058     7.225465754    -4.724869336
 118    H       12.245343227     6.563205658    -3.109927368
 119    H       12.758506624     4.269407741    -4.116602846
 120    H       12.550831554     4.931921258    -5.731303273
 121    H       14.657125780     5.919805678    -3.679890650
 122    H       14.983836712     4.917404596    -5.093891558
 123    H       14.448275844     6.585121047    -5.301075223
 124    H        6.392211722    14.664930801    -5.397967854


           Empirical Formula: C56 H60 N2 O2 S4  =   124 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.72435 -39.22384 -37.52315 -37.33046 -37.14432 -36.83285 -36.49967 -36.13451
 -35.53435 -35.46915 -35.32546 -35.21033 -34.93357 -33.81895 -33.60933 -32.48631
 -32.37312 -32.17329 -31.98790 -31.02993 -30.17084 -30.05201 -29.56854 -29.19764
 -28.86618 -28.74792 -28.11437 -27.98874 -27.73909 -27.05834 -26.16070 -25.25423
 -24.96282 -24.73349 -24.60693 -24.54886 -23.38974 -22.84678 -22.64634 -22.43631
 -22.32200 -22.10523 -22.04280 -22.01111 -21.60499 -21.50724 -21.36119 -21.26823
 -21.13710 -21.04090 -20.80467 -20.68297 -20.05024 -19.57215 -19.46651 -19.30405
 -18.80882 -18.28971 -18.05068 -17.89310 -17.75368 -17.64798 -17.44222 -17.27845
 -16.98675 -16.85623 -16.33888 -16.31682 -16.25514 -16.18061 -16.12689 -15.97719
 -15.90418 -15.74321 -15.68169 -15.58214 -15.46416 -15.33164 -15.11126 -15.02999
 -14.96729 -14.94697 -14.89740 -14.84158 -14.82942 -14.76366 -14.71424 -14.65311
 -14.53669 -14.52834 -14.47034 -14.40153 -14.34964 -14.29860 -14.22897 -14.13984
 -14.08371 -14.05488 -13.99106 -13.85828 -13.80624 -13.70804 -13.61686 -13.60338
 -13.54672 -13.50046 -13.43959 -13.36018 -13.34547 -13.31968 -13.15692 -13.08347
 -13.05804 -12.96997 -12.94864 -12.90134 -12.89126 -12.79008 -12.57767 -12.52431
 -12.47531 -12.41637 -12.38575 -12.37948 -12.32034 -12.13824 -12.08866 -12.01329
 -11.98462 -11.95269 -11.93145 -11.92563 -11.90540 -11.83297 -11.79335 -11.76493
 -11.72218 -11.68882 -11.65082 -11.57443 -11.50017 -11.42683 -11.37820 -11.30279
 -11.27477 -11.23994 -11.21035 -11.18406 -11.08965 -11.08842 -11.01123 -10.99383
 -10.11742 -10.07484  -9.82090  -9.55320  -9.50599  -9.46017  -9.39378  -9.30131
  -9.21129  -8.96957  -8.95622  -8.26377  -7.94847  -1.22630  -0.61711  -0.35294
  -0.03665   0.09452   0.22046   0.61787   0.67287   0.69988   0.81762   0.97464
   1.04818   1.10979   1.14132   1.24896   1.33573   1.39745   1.50298   1.54613
   1.62823   1.65858   1.75285   1.80012   1.87711   2.00531   2.18588   2.40907
   2.86861   2.93773   3.06586   3.27126   3.51836   3.55245   3.72705   3.76454
   3.81503   3.82323   3.85664   3.86922   3.88340   3.90559   3.95157   3.99349
   4.03812   4.06163   4.07335   4.08426   4.11873   4.13879   4.19027   4.21118
   4.22328   4.24114   4.25693   4.29103   4.31271   4.32853   4.33286   4.33786
   4.35519   4.36897   4.38856   4.39116   4.40594   4.44760   4.45567   4.49896
   4.50736   4.53629   4.55870   4.56015   4.56858   4.59080   4.62667   4.62806
   4.66635   4.69089   4.71458   4.71563   4.72519   4.74387   4.75767   4.77931
   4.80432   4.83354   4.85668   4.86797   4.90361   4.92945   4.94521   4.96089
   4.96752   4.97667   5.00297   5.00453   5.00814   5.01296   5.04342   5.05570
   5.06053   5.08669   5.10735   5.13947   5.14865   5.15993   5.18275   5.19653
   5.20778   5.21709   5.22524   5.25057   5.25651   5.26818   5.27280   5.27561
   5.28043   5.31652   5.33126   5.35340   5.36764   5.37998   5.38535   5.41354
   5.43442   5.44510   5.46501   5.47448   5.50943   5.53620   5.60633   5.60912
   5.61987   5.62510   5.65915   5.68550   5.72258   5.72380   5.76467   5.78941
   5.87000   5.91880   5.97558   6.00919   6.06507   6.14283   6.19710   6.20679
   6.39090   6.49026   6.50703   6.55279


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   61          O          -0.375765        6.3758     1.91038     4.46538
   60          C           0.401339        3.5987     1.18047     2.41819
   62          O          -0.310559        6.3106     1.83991     4.47065
  124          H           0.245500        0.7545     0.75450
   63          C           0.052633        3.9474     1.19479     2.75258
   64          N          -0.148512        5.1485     1.84815     3.30036
    1          C          -0.177331        4.1773     1.15573     3.02160
    2          C          -0.112282        4.1123     1.16678     2.94550
    3          C          -0.122668        4.1227     1.17068     2.95199
    4          C          -0.124765        4.1248     1.17084     2.95392
    5          C          -0.119054        4.1191     1.17077     2.94829
    6          C          -0.086888        4.0869     1.15583     2.93106
    7          C          -0.036230        4.0362     1.17765     2.85858
    8          C          -0.090644        4.0906     1.18232     2.90833
    9          C          -0.271169        4.2712     1.20028     3.07089
   10          S           0.453801        5.5462     1.88788     3.65832
   11          C          -0.264719        4.2647     1.19949     3.06523
   12          C          -0.250113        4.2501     1.19978     3.05033
   13          C          -0.101467        4.1015     1.18243     2.91904
   14          C          -0.030110        4.0301     1.17804     2.85207
   15          C          -0.277044        4.2770     1.20005     3.07699
   16          S           0.443868        5.5561     1.88779     3.66835
   17          C          -0.201242        4.2012     1.19848     3.00276
   18          S           0.371508        5.6285     1.88912     3.73937
   19          C          -0.327762        4.3278     1.20286     3.12491
   20          C           0.015037        3.9850     1.16063     2.82433
   21          C          -0.097461        4.0975     1.18126     2.91620
   22          C          -0.141752        4.1418     1.17273     2.96903
   23          C           0.048566        3.9514     1.15163     2.79980
   24          C          -0.091128        4.0911     1.15827     2.93286
   25          C           0.167458        3.8325     1.13917     2.69338
   26          N          -0.283950        5.2839     1.51750     3.76645
   27          C           0.075039        3.9250     1.15394     2.77102
   28          C          -0.226141        4.2261     1.16425     3.06189
   29          C           0.104569        3.8954     1.15379     2.74164
   30          C          -0.082671        4.0827     1.15829     2.92438
   31          C          -0.038822        4.0388     1.17272     2.86610
   32          C          -0.158465        4.1585     1.17837     2.98010
   33          C          -0.055990        4.0560     1.17624     2.87975
   34          C          -0.166597        4.1666     1.17036     2.99624
   35          C          -0.033419        4.0334     1.16151     2.87190
   36          C          -0.095683        4.0957     1.17864     2.91704
   37          C          -0.106773        4.1068     1.17887     2.92790
   38          C          -0.102136        4.1021     1.17901     2.92312
   39          C          -0.108789        4.1088     1.17913     2.92966
   40          C          -0.094280        4.0943     1.17923     2.91505
   41          C          -0.089463        4.0895     1.15593     2.93354
   42          C          -0.116294        4.1163     1.17033     2.94597
   43          C          -0.124022        4.1240     1.17049     2.95354
   44          C          -0.122747        4.1227     1.17059     2.95216
   45          C          -0.112710        4.1127     1.16711     2.94560
   46          C          -0.177824        4.1778     1.15575     3.02207
   47          C          -0.243067        4.2431     1.20166     3.04141
   48          S           0.489020        5.5110     1.88573     3.62525
   49          C          -0.407420        4.4074     1.21501     3.19241
   50          C          -0.028227        4.0282     1.18488     2.84334
   51          C          -0.053540        4.0535     1.17970     2.87384
   52          C          -0.085148        4.0851     1.15589     2.92926
   53          C          -0.123763        4.1238     1.17131     2.95246
   54          C          -0.122267        4.1223     1.17058     2.95169
   55          C          -0.124394        4.1244     1.17080     2.95359
   56          C          -0.111491        4.1115     1.16673     2.94476
   57          C          -0.177433        4.1774     1.15573     3.02170
   58          C           0.135167        3.8648     1.17260     2.69223
   59          C          -0.139690        4.1397     1.14254     2.99715
   65          H           0.134917        0.8651     0.86508
   66          H           0.057634        0.9424     0.94237
   67          H           0.056086        0.9439     0.94391
   68          H           0.058234        0.9418     0.94177
   69          H           0.060111        0.9399     0.93989
   70          H           0.059362        0.9406     0.94064
   71          H           0.062068        0.9379     0.93793
   72          H           0.063914        0.9361     0.93609
   73          H           0.063720        0.9363     0.93628
   74          H           0.061197        0.9388     0.93880
   75          H           0.064026        0.9360     0.93597
   76          H           0.070519        0.9295     0.92948
   77          H           0.079757        0.9202     0.92024
   78          H           0.071159        0.9288     0.92884
   79          H           0.132067        0.8679     0.86793
   80          H           0.132176        0.8678     0.86782
   81          H           0.133308        0.8667     0.86669
   82          H           0.121136        0.8789     0.87886
   83          H           0.076260        0.9237     0.92374
   84          H           0.080064        0.9199     0.91994
   85          H           0.078383        0.9216     0.92162
   86          H           0.072172        0.9278     0.92783
   87          H           0.080488        0.9195     0.91951
   88          H           0.119067        0.8809     0.88093
   89          H           0.107755        0.8922     0.89225
   90          H           0.100454        0.8995     0.89955
   91          H           0.116400        0.8836     0.88360
   92          H           0.113202        0.8868     0.88680
   93          H           0.105866        0.8941     0.89413
   94          H           0.104812        0.8952     0.89519
   95          H           0.106627        0.8934     0.89337
   96          H           0.118165        0.8818     0.88183
   97          H           0.075024        0.9250     0.92498
   98          H           0.083578        0.9164     0.91642
   99          H           0.065317        0.9347     0.93468
  100          H           0.060727        0.9393     0.93927
  101          H           0.060420        0.9396     0.93958
  102          H           0.062788        0.9372     0.93721
  103          H           0.065658        0.9343     0.93434
  104          H           0.062953        0.9370     0.93705
  105          H           0.058825        0.9412     0.94118
  106          H           0.059302        0.9407     0.94070
  107          H           0.058581        0.9414     0.94142
  108          H           0.055568        0.9444     0.94443
  109          H           0.059120        0.9409     0.94088
  110          H           0.139398        0.8606     0.86060
  111          H           0.079682        0.9203     0.92032
  112          H           0.072433        0.9276     0.92757
  113          H           0.073621        0.9264     0.92638
  114          H           0.071245        0.9288     0.92876
  115          H           0.061050        0.9389     0.93895
  116          H           0.060891        0.9391     0.93911
  117          H           0.067523        0.9325     0.93248
  118          H           0.064085        0.9359     0.93592
  119          H           0.058157        0.9418     0.94184
  120          H           0.059024        0.9410     0.94098
  121          H           0.057955        0.9420     0.94204
  122          H           0.055027        0.9450     0.94497
  123          H           0.059321        0.9407     0.94068
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -1.590     1.039     3.271     3.783
 HYBRID         0.048    -3.370    -2.293     4.076
 SUM           -1.542    -2.331     0.979     2.961


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15573   0.96440   1.02805   1.02915
    2  C   1.16678   0.95305   0.96647   1.02598
    3  C   1.17068   0.95104   0.97067   1.03028
    4  C   1.17084   0.95948   0.96518   1.02926
    5  C   1.17077   0.93997   0.97296   1.03536
    6  C   1.15583   0.96227   0.92837   1.04042
    7  C   1.17765   0.97807   0.96174   0.91877
    8  C   1.18232   1.00019   0.91992   0.98822
    9  C   1.20028   1.09255   0.97539   1.00295
   10  S   1.88788   1.56960   1.05577   1.03295
   11  C   1.19949   1.09047   1.00205   0.97272
   12  C   1.19978   1.04792   1.03698   0.96542
   13  C   1.18243   0.98765   0.97047   0.96092
   14  C   1.17804   0.96795   0.96493   0.91919
   15  C   1.20005   1.06346   1.05771   0.95583
   16  S   1.88779   1.40729   1.34941   0.91165
   17  C   1.19848   1.07301   0.98685   0.94291
   18  S   1.88912   1.75815   1.07663   0.90459
   19  C   1.20286   1.15512   0.99934   0.97045
   20  C   1.16063   0.98412   0.91326   0.92694
   21  C   1.18126   1.00602   0.98343   0.92674
   22  C   1.17273   1.05125   0.99379   0.92399
   23  C   1.15163   0.96186   0.91232   0.92562
   24  C   1.15827   1.07778   0.93271   0.92237
   25  C   1.13917   0.95454   0.83904   0.89980
   26  N   1.51750   1.63064   1.07307   1.06274
   27  C   1.15394   0.96721   0.82542   0.97839
   28  C   1.16425   0.98588   1.02369   1.05232
   29  C   1.15379   0.97408   0.94849   0.81907
   30  C   1.15829   1.06314   0.92815   0.93308
   31  C   1.17272   0.96106   0.98881   0.91623
   32  C   1.17837   1.04390   0.94493   0.99127
   33  C   1.17624   0.96838   0.95906   0.95231
   34  C   1.17036   1.07698   0.98460   0.93466
   35  C   1.16151   0.94831   0.96602   0.95758
   36  C   1.17864   0.96508   0.96602   0.98594
   37  C   1.17887   0.98667   0.98033   0.96090
   38  C   1.17901   0.94452   0.99289   0.98571
   39  C   1.17913   0.97063   0.97331   0.98571
   40  C   1.17923   0.98729   0.97584   0.95193
   41  C   1.15593   0.97760   0.92668   1.02925
   42  C   1.17033   0.99047   0.93741   1.01808
   43  C   1.17049   0.99952   0.98690   0.96712
   44  C   1.17059   1.00909   0.98622   0.95684
   45  C   1.16711   1.00479   0.98104   0.95978
   46  C   1.15575   1.02821   1.02715   0.96671
   47  C   1.20166   1.05649   0.99467   0.99025
   48  S   1.88573   1.44034   1.04269   1.14222
   49  C   1.21501   1.11075   1.01720   1.06446
   50  C   1.18488   0.93014   0.92360   0.98960
   51  C   1.17970   0.98291   0.95971   0.93122
   52  C   1.15589   0.94454   0.96609   1.01863
   53  C   1.17131   0.92920   0.99209   1.03117
   54  C   1.17058   0.95191   0.98264   1.01713
   55  C   1.17080   0.94202   0.98830   1.02327
   56  C   1.16673   0.94686   0.98205   1.01585
   57  C   1.15573   0.96878   1.02356   1.02936
   58  C   1.17260   0.97019   0.88427   0.83777
   59  C   1.14254   0.91460   0.96343   1.11912
   60  C   1.18047   0.82924   0.84231   0.74665
   61  O   1.91038   1.20276   1.72590   1.53673
   62  O   1.83991   1.45818   1.31629   1.69619
   63  C   1.19479   0.91262   0.91916   0.92080
   64  N   1.84815   1.11047   1.09353   1.09636
   65  H   0.86508
   66  H   0.94237
   67  H   0.94391
   68  H   0.94177
   69  H   0.93989
   70  H   0.94064
   71  H   0.93793
   72  H   0.93609
   73  H   0.93628
   74  H   0.93880
   75  H   0.93597
   76  H   0.92948
   77  H   0.92024
   78  H   0.92884
   79  H   0.86793
   80  H   0.86782
   81  H   0.86669
   82  H   0.87886
   83  H   0.92374
   84  H   0.91994
   85  H   0.92162
   86  H   0.92783
   87  H   0.91951
   88  H   0.88093
   89  H   0.89225
   90  H   0.89955
   91  H   0.88360
   92  H   0.88680
   93  H   0.89413
   94  H   0.89519
   95  H   0.89337
   96  H   0.88183
   97  H   0.92498
   98  H   0.91642
   99  H   0.93468
  100  H   0.93927
  101  H   0.93958
  102  H   0.93721
  103  H   0.93434
  104  H   0.93705
  105  H   0.94118
  106  H   0.94070
  107  H   0.94142
  108  H   0.94443
  109  H   0.94088
  110  H   0.86060
  111  H   0.92032
  112  H   0.92757
  113  H   0.92638
  114  H   0.92876
  115  H   0.93895
  116  H   0.93911
  117  H   0.93248
  118  H   0.93592
  119  H   0.94184
  120  H   0.94098
  121  H   0.94204
  122  H   0.94497
  123  H   0.94068
  124  H   0.75450
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  921.34



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00127785   B =    0.00037462   C =    0.00034813



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    21906.1439   B =    74723.1286   C =    80409.3090


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.036953   -0.068227    0.996985
         0.387969    0.920390    0.048606
        -0.920932    0.385003    0.060481


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        1.1107   -5.3522   -7.4685
     2         C        1.1669   -5.4559   -5.9531
     3         C        1.7407   -4.1789   -5.3443
     4         C        1.7978   -4.2823   -3.8220
     5         C        2.3717   -3.0036   -3.2163
     6         C        2.4286   -3.1102   -1.6919
     7         C        2.9948   -1.8668   -1.1188
     8         C        4.3722   -1.5036   -1.3045
     9         C        4.6719   -0.3171   -0.7030
    10         S        3.3210    0.3692    0.1004
