 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:32 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53690000  *  111.7980000  *    0.0000000        2     1     0
    17       C          1.45931756  *  123.6350209  *  179.7545041  *    16    15    14
    18       C          1.39315887  *  119.9049280  *   94.4300741  *    17    16    15
    19       C          1.38940933  *  119.6535538  *  178.9548893  *    18    17    16
    20       C          1.38992506  *  120.1607400  *   -0.1314275  *    19    18    17
    21       C          1.38987730  *  120.0447554  *   -0.1044014  *    20    19    18
    22       C          1.38941314  *  120.1691478  *    0.0946509  *    21    20    19
    23       C          1.38620997  *  116.6273892  *    0.0653335  *    16    15    14
    24       C          1.43027595  *  122.0176855  * -179.6514151  *    23    16    17
    25       C          1.38751331  *  130.9422970  * -179.8354870  *    14    13     8
    26       C          1.45930308  *  119.7441741  *   -0.1421326  *    25    14    13
    27       C          1.39311995  *  119.7728413  *  -93.5514688  *    26    25    14
    28       C          1.38949067  *  119.6461290  *  179.0638410  *    27    26    25
    29       C          1.38983676  *  120.1713511  *   -0.0877047  *    28    27    26
    30       C          1.38995660  *  120.0419459  *   -0.1096585  *    29    28    27
    31       C          1.38932813  *  120.1610904  *    0.0636172  *    30    29    28
    32       N          1.42120318  *  108.9820012  * -175.8761256  *    24    23    16
    33       C          1.41652400  *  106.8203751  *   -6.3387739  *    32    24    23
    34       C          1.41872550  *  109.7280719  *    6.2430694  *    33    32    24
    35       C          1.38593661  *  119.9160400  *  176.4669801  *    34    33    32
    36       C          1.38763117  *  118.5606077  *    0.3514523  *    35    34    33
    37       C          1.39684709  *  121.1049224  *   -0.0116103  *    36    35    34
    38       C          1.39244061  *  128.6563405  * -176.9523158  *    33    32    24
    39       C          1.46497433  *  124.7866103  * -154.6281571  *    32    24    23
    40       C          1.53543888  *  112.1959910  *  -67.0923613  *    39    32    33
    41       C          1.52590175  *  110.0702925  *  178.5731227  *    40    39    32
    42       C          1.52691698  *  110.5728146  * -179.7937028  *    41    40    39
    43       C          1.52669230  *  110.7719213  * -179.8956170  *    42    41    40
    44       C          1.51997404  *  110.7390672  *  179.9890652  *    43    42    41
    45       C          1.44360219  *  120.0028929  * -179.5775218  *    11    10     9
    46       C          1.36540692  *  125.8453131  *  -41.4015164  *    45    11    12
    47       C          1.43144053  *  112.0961671  *  179.3319017  *    46    45    11
    48       C          1.36700788  *  112.0100848  *   -0.0640176  *    47    46    45
    49       S          1.71541131  *  112.1002517  *   -0.1449624  *    48    47    46
    50       C          1.42680408  *  126.7145463  *  179.8534877  *    48    47    46
    51       C          1.36831181  *  126.7989833  *  137.5202306  *    50    48    47
    52       C          1.42966828  *  112.0474543  *  179.2552430  *    51    50    48
    53       C          1.36914764  *  111.9566363  *    0.0047474  *    52    51    50
    54       S          1.71216072  *  121.0229686  *  -42.9792325  *    50    48    47
    55       C          1.43410442  *  127.1820774  *  178.7352875  *    53    52    51
    56       C          1.34617906  *  123.1374647  *   37.1691272  *    55    53    52
    57       C          1.47007642  *  123.1210881  * -179.2209762  *    56    55    53
    58       O          1.21932058  *  127.4622885  * -161.2847451  *    57    56    55
    59       O          1.35294923  *  113.4256012  *   18.9473661  *    57    56    55
    60       C          1.41879764  *  122.8142343  *    2.7306265  *    56    55    53
    61       N          1.15635609  *  179.1871139  *  168.8385242  *    60    56    55
    62       H          1.09966076  *  111.8378397  *  179.9593289  *     1     2     3
    63       H          1.09958505  *  112.2949934  *  -60.2025212  *     1     2     3
    64       H          1.09957896  *  112.3023059  *   60.1125207  *     1     2     3
    65       H          1.11063221  *  110.1228862  *   62.3544453  *     2     1    63
    66       H          1.11061552  *  110.1369603  *  177.2235452  *     2     1    63
    67       H          1.11056112  *  110.2403234  * -179.7642542  *     3     2    65
    68       H          1.11057108  *  110.2236190  *  -64.7436098  *     3     2    65
    69       H          1.11072426  *  110.2857130  *  179.9873512  *     4     3    67
    70       H          1.11085498  *  110.3250544  *  179.9890974  *     4     3    68
    71       H          1.11083519  *  110.6390027  *  179.4576116  *     5     4    69
    72       H          1.11082674  *  110.6680821  *  -64.8216249  *     5     4    69
    73       H          1.11292265  *  111.2590970  *  -63.8211812  *     6     5    71
    74       H          1.11570073  *  110.9967644  * -179.7095031  *     6     5    71
    75       H          1.09164970  *  121.8400843  *  179.7633239  *     9     8    13
    76       H          1.09508338  *  119.1452862  * -179.4805033  *    10     9     8
    77       H          1.09394348  *  120.8242455  *  179.4139372  *    12    11    10
    78       H          1.09424047  *  120.0445639  * -179.2189580  *    18    17    22
    79       H          1.09393405  *  119.8475659  * -179.9929225  *    19    18    17
    80       H          1.09380654  *  119.9755172  * -179.9327415  *    20    19    18
    81       H          1.09393004  *  119.9875624  * -179.7455677  *    21    20    19
    82       H          1.09412688  *  120.3420859  * -179.7056108  *    22    21    20
    83       H          1.09420001  *  120.0054325  * -179.6025505  *    27    26    31
    84       H          1.09396401  *  119.8395386  * -179.9485194  *    28    27    26
    85       H          1.09378932  *  119.9735143  * -179.9948356  *    29    28    27
    86       H          1.09387271  *  119.9903245  * -179.9147211  *    30    29    28
    87       H          1.09422260  *  120.3052516  * -179.5825535  *    31    30    29
    88       H          1.09339468  *  120.8620659  * -179.7898951  *    35    34    33
    89       H          1.09344472  *  119.5909771  *  179.9438954  *    36    35    34
    90       H          1.09463195  *  119.2110595  *  179.8243783  *    37    36    35
    91       H          1.09129544  *  121.9546010  * -179.6556741  *    38    33    34
    92       H          1.11549426  *  107.8840608  *   55.4677444  *    39    32    33
    93       H          1.11289040  *  109.6972854  *  168.6839124  *    39    32    33
    94       H          1.11081249  *  110.1424806  * -179.9452191  *    40    39    92
    95       H          1.11085025  *  110.4031507  *  179.4560771  *    40    39    93
    96       H          1.11071448  *  110.4166713  * -179.4298504  *    41    40    94
    97       H          1.11085342  *  110.3639415  *  -64.1040872  *    41    40    94
    98       H          1.11056087  *  110.3948102  * -179.9122787  *    42    41    96
    99       H          1.11057398  *  110.4195185  *  -64.7019218  *    42    41    96
   100       H          1.11062357  *  110.5327972  *  179.8380810  *    43    42    98
   101       H          1.11062800  *  110.5355344  * -179.8367810  *    43    42    99
   102       H          1.09965815  *  111.8441629  *   57.4387283  *    44    43   100
   103       H          1.09957556  *  112.2987299  *  177.2912657  *    44    43   100
   104       H          1.09958396  *  112.2922140  *  -62.4016721  *    44    43   100
   105       H          1.08726464  *  125.1259219  *   -1.2033148  *    46    45    11
   106       H          1.08733413  *  122.6901375  * -179.6689914  *    47    46    45
   107       H          1.08770284  *  125.1855023  *   -1.0216527  *    51    50    48
   108       H          1.08868511  *  122.3319781  *  178.3065077  *    52    51    50
   109       H          1.10004322  *  115.9812241  * -143.3706391  *    55    53    52
   110       H          0.96781384  *  111.0508680  *   -0.0334885  *    59    57    58

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519980802     0.000000000     0.000000000
   3    C        2.060397372     1.427847163     0.000000000
   4    C        3.587319094     1.428668168    -0.001853676
   5    C        4.122409707     2.857732906    -0.002976406
   6    C        5.657981292     2.844491089    -0.000914179
   7    N        6.218559467     4.196160061     0.039060953
   8    C        6.079223850     5.005613446     1.186299831
   9    C        5.855494216     4.618507531     2.506759259
  10    C        5.829286732     5.611523349     3.470165129
  11    C        6.017573530     6.959887137     3.132791840
  12    C        6.238392572     7.347811192     1.813312664
  13    C        6.266204802     6.368642287     0.834736248
  14    C        6.449715879     6.412419548    -0.596558106
  15    C        6.362126266     5.067632351    -1.072576841
  16    C        6.493167574     4.767660166    -2.426022246
  17    C        6.417434474     3.413584854    -2.964865728
  18    C        5.205916358     2.925746633    -3.449767123
  19    C        5.144576887     1.643633216    -3.981632656
  20    C        6.286699509     0.853122660    -4.032037459
  21    C        7.494899959     1.344570728    -3.551944379
  22    C        7.565152464     2.625633374    -3.018641501
  23    C        6.713095343     5.836547365    -3.280826320
  24    C        6.803257101     7.182217019    -2.804661074
  25    C        6.671958460     7.481639785    -1.452460845
  26    C        6.747664984     8.836056148    -0.914510745
  27    C        5.604443801     9.631422549    -0.879570850
  28    C        5.675184624    10.913625976    -0.348878436
  29    C        6.879677766    11.399274496     0.146084182
  30    C        8.017570729    10.601703789     0.113527552
  31    C        7.955452167     9.318124786    -0.414486548
  32    N        6.934989886     8.058032814    -3.916151810
  33    C        7.075081703     7.242782918    -5.066057079
  34    C        6.889396978     5.881214448    -4.713304281
  35    C        6.908654086     4.903835632    -5.695740074
  36    C        7.119028564     5.290134043    -7.011808604
  37    C        7.307970914     6.632584372    -7.348423660
  38    C        7.291181673     7.630291069    -6.385916579
  39    C        7.563279990     9.380571356    -3.868265194
  40    C        9.096168994     9.294185890    -3.849254703
  41    C        9.699492893    10.695676513    -3.835096426
  42    C       11.224624791    10.623171951    -3.821267223
  43    C       11.833105960    12.023264032    -3.804468448
  44    C       13.351258879    11.950216470    -3.790438124
  45    C        5.993726252     7.971696143     4.162190263
  46    C        6.844212121     9.035619752     4.257460393
  47    C        6.546132474     9.863855988     5.386262967
  48    C        5.479426930     9.392944621     6.099770016
  49    S        4.828979141     7.959589436     5.417826788
  50    C        4.919513658     9.970581358     7.278159933
  51    C        3.590102517    10.116983580     7.567140255
  52    C        3.382298842    10.722783805     8.845332387
  53    C        4.564215385    11.011131377     9.473420144
  54    S        5.922681838    10.564630060     8.532055495
  55    C        4.736002953    11.641360565    10.750117328
  56    C        3.920454368    11.416794316    11.797327225
  57    C        4.087023521    12.075608420    13.100915876
  58    O        3.624332509    11.725497817    14.173334759
  59    O        4.845126394    13.194815143    13.044987683
  60    C        2.846480318    10.490837095    11.750747006
  61    N        1.969445169     9.737512698    11.729042041
  62    H       -0.409052855    -1.020749243    -0.000724574
  63    H       -0.417155419     0.505574125     0.882872265
  64    H       -0.417282953     0.506930979    -0.882025970
  65    H        1.902076909    -0.561189446     0.878961251
  66    H        1.902327313    -0.561390725    -0.878702700
  67    H        1.672043991     1.985638863    -0.878291569
  68    H        1.673665400     1.984704031     0.879611805
  69    H        3.973776863     0.870599447     0.877303917
  70    H        3.972401296     0.871153058    -0.882130561
  71    H        3.745732798     3.416173130    -0.886273552
  72    H        3.738174386     3.420946330     0.874001303
  73    H        6.057987862     2.296687136    -0.883242007
  74    H        6.051738209     2.282092011     0.878546387
  75    H        5.707235270     3.572877133     2.783120296
  76    H        5.664010722     5.334972197     4.516783930
  77    H        6.375178269     8.401817878     1.554330195
  78    H        4.310096519     3.553274656    -3.416940270
  79    H        4.194946946     1.257423825    -4.363387793
  80    H        6.235196646    -0.155373288    -4.452389837
  81    H        8.394109314     0.723141302    -3.595886783
  82    H        8.515794831     3.017124192    -2.644305204
  83    H        4.657105235     9.245244324    -1.267758548
  84    H        4.779211917    11.540605571    -0.319100008
  85    H        6.931670217    12.409071292     0.563196020
  86    H        8.964809967    10.984277568     0.504593575
  87    H        8.848198345     8.685745354    -0.435068619
  88    H        6.763820869     3.850274328    -5.441685254
  89    H        7.138382678     4.532829186    -7.800311069
  90    H        7.474315920     6.902307942    -8.396182045
  91    H        7.440300699     8.674940168    -6.664120647
  92    H        7.206714374     9.961390006    -4.751349617
  93    H        7.179689503     9.946504342    -2.990140354
  94    H        9.435595420     8.712735137    -2.965733844
  95    H        9.462518870     8.718635983    -4.725906489
  96    H        9.349607450    11.277043911    -4.714459136
  97    H        9.332375154    11.265698626    -2.955156277
  98    H       11.576451570    10.040856088    -2.943502111
  99    H       11.593501717    10.054713986    -4.701130800
 100    H       11.486661781    12.609126638    -4.682093735
 101    H       11.469761472    12.595440946    -2.924645213
 102    H       13.808908270    12.950043305    -3.778134868
 103    H       13.735189730    11.417391100    -2.908530734
 104    H       13.752065004    11.431499197    -4.673258447
 105    H        7.663736128     9.244545713     3.574178057
 106    H        7.113102055    10.761136465     5.622332326
 107    H        2.770808649     9.820046230     6.916230703
 108    H        2.388136561    10.942432275     9.230859542
 109    H        5.591919007    12.326775618    10.837918238
 110    H        4.929015410    13.601905963    13.919003310


           Empirical Formula: C54 H49 N3 O2 S2  =   110 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.04962 -39.25290 -39.17480 -37.39413 -37.10930 -37.00880 -36.46682 -36.05229
 -35.92555 -35.73530 -35.34450 -35.25715 -34.85035 -34.49334 -33.33775 -32.93236
 -32.13385 -32.08676 -30.69593 -30.40653 -30.22014 -29.79600 -29.77791 -29.47554
 -29.08188 -28.93549 -28.08691 -27.63066 -27.06769 -26.81358 -26.44593 -25.27426
 -24.75972 -24.05624 -23.59283 -23.43252 -23.30452 -22.89971 -22.64559 -22.30571
 -22.27208 -22.10505 -22.05610 -21.73860 -21.69662 -21.30219 -21.25927 -21.16225
 -20.80965 -20.62090 -20.22993 -19.70649 -19.67873 -18.72815 -18.48665 -18.38746
 -18.02338 -17.62611 -17.57516 -17.45444 -17.31753 -17.11254 -16.79353 -16.59001
 -16.39048 -16.27974 -16.25198 -16.14633 -16.12630 -15.96923 -15.84757 -15.76459
 -15.70645 -15.63144 -15.54004 -15.43638 -15.20929 -15.11577 -15.01227 -15.00341
 -14.92622 -14.78254 -14.62943 -14.58222 -14.56893 -14.43048 -14.35990 -14.31017
 -14.26675 -14.22344 -14.21613 -14.20340 -14.18491 -14.08427 -14.03602 -13.97325
 -13.91319 -13.84808 -13.70877 -13.53211 -13.44851 -13.44290 -13.36319 -13.29417
 -13.25525 -13.15918 -13.10046 -12.94767 -12.89091 -12.83738 -12.76996 -12.58434
 -12.55105 -12.46364 -12.45006 -12.42399 -12.25242 -12.24742 -12.17055 -12.10135
 -12.07381 -12.03855 -11.98154 -11.93406 -11.90121 -11.82218 -11.81493 -11.72212
 -11.65870 -11.62359 -11.55483 -11.40633 -11.38224 -11.35327 -11.17438 -11.14876
 -11.14829 -10.83997 -10.61437 -10.12712  -9.66364  -9.64332  -9.63972  -9.57732
  -9.49131  -9.48227  -9.46394  -9.36248  -9.06086  -8.51389  -8.17569  -7.68058
  -1.22246  -0.40215  -0.32361   0.07348   0.33724   0.43993   0.46326   0.52012
   0.53869   0.61742   0.70425   0.87669   0.97915   1.14651   1.25105   1.36365
   1.41768   1.51742   1.52419   1.77050   1.84263   1.93918   1.99582   2.38986
   2.45540   2.77798   2.88177   2.89845   2.95464   3.12449   3.25442   3.49128
   3.57517   3.61950   3.66419   3.79546   3.82097   3.86962   3.88626   3.90334
   3.97473   3.99541   4.08148   4.09468   4.12271   4.14321   4.14332   4.16454
   4.18005   4.18658   4.20843   4.22107   4.24031   4.25083   4.25532   4.30265
   4.36907   4.37897   4.39532   4.40853   4.41802   4.42305   4.45552   4.46716
   4.48787   4.50102   4.50687   4.57523   4.58586   4.60562   4.63322   4.66877
   4.67725   4.70559   4.72518   4.73480   4.75953   4.77814   4.84231   4.84912
   4.85804   4.88136   4.88708   4.89831   4.90706   4.93992   4.95237   4.97964
   4.98652   4.99920   5.00409   5.01216   5.02716   5.05624   5.09105   5.09630
   5.12974   5.16878   5.17515   5.20206   5.20519   5.21199   5.23759   5.24659
   5.25475   5.25519   5.30349   5.31197   5.32219   5.35153   5.40335   5.42549
   5.45104   5.45127   5.47999   5.49420   5.58035   5.59525   5.62444   5.68681
   5.72326   5.73768   5.74651   5.76092   5.87200   5.88826   5.90442   5.91642
   5.97191   6.00381   6.06085   6.11684   6.16312   6.23813   6.27173   6.28945
   6.37209   6.49078   6.54195   6.57166   6.60769


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
   58          O          -0.350128        6.3501     1.90972     4.44041
   57          C           0.398940        3.6011     1.18063     2.42043
   59          O          -0.333921        6.3339     1.83995     4.49397
  110          H           0.245717        0.7543     0.75428
   60          C           0.044097        3.9559     1.19661     2.75929
   61          N          -0.142201        5.1422     1.84812     3.29408
    1          C          -0.177713        4.1777     1.15572     3.02199
    2          C          -0.112291        4.1123     1.16678     2.94551
    3          C          -0.122600        4.1226     1.17068     2.95192
    4          C          -0.119654        4.1197     1.16954     2.95012
    5          C          -0.167394        4.1674     1.17967     2.98772
    6          C           0.049199        3.9508     1.16039     2.79041
    7          N          -0.276585        5.2766     1.53231     3.74428
    8          C           0.121511        3.8785     1.15518     2.72331
    9          C          -0.172846        4.1728     1.17069     3.00215
   10          C          -0.046996        4.0470     1.17608     2.87091
   11          C          -0.061660        4.0617     1.14909     2.91257
   12          C          -0.018264        4.0183     1.17303     2.84523
   13          C          -0.105529        4.1055     1.15943     2.94610
   14          C          -0.037177        4.0372     1.15633     2.88085
   15          C           0.078762        3.9212     1.15151     2.76973
   16          C          -0.032204        4.0322     1.14324     2.88897
   17          C          -0.014824        4.0148     1.15815     2.85667
   18          C          -0.101045        4.1010     1.17996     2.92109
   19          C          -0.108568        4.1086     1.17935     2.92922
   20          C          -0.105577        4.1056     1.17934     2.92624
   21          C          -0.108707        4.1087     1.17946     2.92925
   22          C          -0.098436        4.0984     1.18010     2.91834
   23          C          -0.031292        4.0313     1.15729     2.87400
   24          C           0.076244        3.9238     1.15255     2.77120
   25          C          -0.030607        4.0306     1.14306     2.88755
   26          C          -0.014604        4.0146     1.15827     2.85634
   27          C          -0.096588        4.0966     1.18029     2.91630
   28          C          -0.107566        4.1076     1.17956     2.92800
   29          C          -0.105184        4.1052     1.17925     2.92593
   30          C          -0.111475        4.1115     1.17920     2.93228
   31          C          -0.102775        4.1028     1.17994     2.92283
   32          N          -0.276926        5.2769     1.54327     3.73365
   33          C           0.113050        3.8869     1.15591     2.73104
   34          C          -0.103886        4.1039     1.15971     2.94417
   35          C          -0.029917        4.0299     1.17251     2.85741
   36          C          -0.165790        4.1658     1.17837     2.98742
   37          C          -0.049601        4.0496     1.17642     2.87318
   38          C          -0.172452        4.1725     1.17107     3.00138
   39          C           0.046966        3.9530     1.16050     2.79253
   40          C          -0.168266        4.1683     1.17973     2.98854
   41          C          -0.119318        4.1193     1.16949     2.94983
   42          C          -0.122665        4.1227     1.17069     2.95197
   43          C          -0.112333        4.1123     1.16679     2.94554
   44          C          -0.177550        4.1775     1.15572     3.02183
   45          C          -0.254705        4.2547     1.21461     3.04009
   46          C          -0.126081        4.1261     1.18147     2.94461
   47          C          -0.078512        4.0785     1.18167     2.89685
   48          C          -0.297572        4.2976     1.20091     3.09666
   49          S           0.458640        5.5414     1.88610     3.65527
   50          C          -0.201506        4.2015     1.20329     2.99822
   51          C          -0.142537        4.1425     1.18426     2.95827
   52          C          -0.013410        4.0134     1.18394     2.82947
   53          C          -0.417485        4.4175     1.21527     3.20222
   54          S           0.480665        5.5193     1.88556     3.63377
   55          C           0.140397        3.8596     1.16986     2.68974
   56          C          -0.137275        4.1373     1.14254     2.99473   
   62          H           0.056629        0.9434     0.94337
   63          H           0.058800        0.9412     0.94120
   64          H           0.058189        0.9418     0.94181
   65          H           0.060029        0.9400     0.93997
   66          H           0.059589        0.9404     0.94041
   67          H           0.064053        0.9359     0.93595
   68          H           0.064513        0.9355     0.93549
   69          H           0.061367        0.9386     0.93863
   70          H           0.065439        0.9346     0.93456
   71          H           0.079864        0.9201     0.92014
   72          H           0.078730        0.9213     0.92127
   73          H           0.094928        0.9051     0.90507
   74          H           0.075344        0.9247     0.92466
   75          H           0.121289        0.8787     0.87871
   76          H           0.107874        0.8921     0.89213
   77          H           0.125685        0.8743     0.87432
   78          H           0.117453        0.8825     0.88255
   79          H           0.107819        0.8922     0.89218
   80          H           0.106320        0.8937     0.89368
   81          H           0.107819        0.8922     0.89218
   82          H           0.118800        0.8812     0.88120
   83          H           0.119826        0.8802     0.88017
   84          H           0.108437        0.8916     0.89156
   85          H           0.106068        0.8939     0.89393
   86          H           0.106722        0.8933     0.89328
   87          H           0.117101        0.8829     0.88290
   88          H           0.117613        0.8824     0.88239
   89          H           0.107844        0.8922     0.89216
   90          H           0.099637        0.9004     0.90036
   91          H           0.117798        0.8822     0.88220
   92          H           0.075751        0.9242     0.92425
   93          H           0.093207        0.9068     0.90679
   94          H           0.078765        0.9212     0.92124
   95          H           0.079403        0.9206     0.92060
   96          H           0.061328        0.9387     0.93867
   97          H           0.064736        0.9353     0.93526
   98          H           0.063641        0.9364     0.93636
   99          H           0.064524        0.9355     0.93548
  100          H           0.059993        0.9400     0.94001
  101          H           0.059328        0.9407     0.94067
  102          H           0.056315        0.9437     0.94368
  103          H           0.057999        0.9420     0.94200
  104          H           0.058584        0.9414     0.94142
  105          H           0.132108        0.8679     0.86789
  106          H           0.124697        0.8753     0.87530
  107          H           0.140654        0.8593     0.85935
  108          H           0.136179        0.8638     0.86382
  109          H           0.129216        0.8708     0.87078
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     3.505    -0.536    -5.046     6.167
 HYBRID         0.129     1.519    -0.095     1.527
 SUM            3.635     0.983    -5.141     6.373


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15572   0.96342   1.02871   1.02986
    2  C   1.16678   0.95410   0.96537   1.02603
    3  C   1.17068   0.94806   0.97187   1.03199
    4  C   1.16954   0.96265   0.95778   1.02969
    5  C   1.17967   0.95235   0.98430   1.05107
    6  C   1.16039   0.93144   0.81105   1.04792
    7  N   1.53231   1.59977   1.08849   1.05602
    8  C   1.15518   0.95953   0.88978   0.87400
    9  C   1.17069   1.08483   0.99793   0.91939
   10  C   1.17608   0.96740   0.92124   0.98227
   11  C   1.14909   1.07275   0.91774   0.92209
   12  C   1.17303   0.94580   0.98689   0.91254
   13  C   1.15943   1.08720   0.92982   0.92909
   14  C   1.15633   1.04760   0.91253   0.92072
   15  C   1.15151   1.02695   0.87675   0.86603
   16  C   1.14324   1.05666   0.92727   0.90504
   17  C   1.15815   0.94123   0.92608   0.98936
   18  C   1.17996   0.97483   0.96158   0.98467
   19  C   1.17935   0.98145   0.95154   0.99623
   20  C   1.17934   0.93880   0.99140   0.99604
   21  C   1.17946   0.97649   0.96300   0.98976
   22  C   1.18010   0.97997   0.94618   0.99218
   23  C   1.15729   1.03918   0.91138   0.92344
   24  C   1.15255   1.02435   0.87905   0.86780
   25  C   1.14306   1.05560   0.92564   0.90631
   26  C   1.15827   0.94138   0.92677   0.98818
   27  C   1.18029   0.98057   0.94520   0.99053
   28  C   1.17956   0.97653   0.96315   0.98832
   29  C   1.17925   0.93929   0.99086   0.99578
   30  C   1.17920   0.98134   0.95170   0.99923
   31  C   1.17994   0.97523   0.96196   0.98564
   32  N   1.54327   1.58663   1.09378   1.05324
   33  C   1.15591   0.96677   0.88926   0.87501
   34  C   1.15971   1.08627   0.93188   0.92601
   35  C   1.17251   0.95330   0.98155   0.92255
   36  C   1.17837   1.05415   0.96428   0.96899
   37  C   1.17642   0.96513   0.93149   0.97656
   38  C   1.17107   1.08437   0.99668   0.92033
   39  C   1.16050   0.92199   0.82361   1.04692
   40  C   1.17973   0.95280   0.98496   1.05077
   41  C   1.16949   0.95951   0.96106   1.02926
   42  C   1.17069   0.94742   0.97276   1.03179
   43  C   1.16679   0.95210   0.96755   1.02588
   44  C   1.15572   0.96377   1.02842   1.02964
   45  C   1.21461   1.01710   1.00693   1.01606
   46  C   1.18147   1.00558   0.94988   0.98915
   47  C   1.18167   0.95633   0.99239   0.94813
   48  C   1.20091   1.04451   1.04011   1.01204
   49  S   1.88610   1.28694   1.18967   1.17866
   50  C   1.20329   0.97477   1.04506   0.97839
   51  C   1.18426   0.95518   1.02653   0.97657
   52  C   1.18394   0.96660   0.92920   0.93367
   53  C   1.21527   1.01267   1.16171   1.02784
   54  S   1.88556   1.00462   1.58397   1.04518
   55  C   1.16986   0.93016   0.87903   0.88055
   56  C   1.14254   1.00485   1.03773   0.95215
   57  C   1.18063   0.75364   0.78619   0.88060
   58  O   1.90972   1.47489   1.68749   1.27803
   59  O   1.83995   1.68199   1.40479   1.40719
   60  C   1.19661   0.91737   0.91928   0.92264
   61  N   1.84812   1.10538   1.10327   1.08542
   62  H   0.94337
   63  H   0.94120
   64  H   0.94181
   65  H   0.93997
   66  H   0.94041
   67  H   0.93595
   68  H   0.93549
   69  H   0.93863
   70  H   0.93456
   71  H   0.92014
   72  H   0.92127
   73  H   0.90507
   74  H   0.92466
   75  H   0.87871
   76  H   0.89213
   77  H   0.87432
   78  H   0.88255
   79  H   0.89218
   80  H   0.89368
   81  H   0.89218
   82  H   0.88120
   83  H   0.88017
   84  H   0.89156
   85  H   0.89393
   86  H   0.89328
   87  H   0.88290
   88  H   0.88239
   89  H   0.89216
   90  H   0.90036
   91  H   0.88220
   92  H   0.92425
   93  H   0.90679
   94  H   0.92124
   95  H   0.92060
   96  H   0.93867
   97  H   0.93526
   98  H   0.93636
   99  H   0.93548
  100  H   0.94001
  101  H   0.94067
  102  H   0.94368
  103  H   0.94200
  104  H   0.94142
  105  H   0.86789
  106  H   0.87530
  107  H   0.85935
  108  H   0.86382
  109  H   0.87078
  110  H   0.75428
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  836.12



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00156962   B =    0.00051479   C =    0.00040590



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    17834.1234   B =    54376.7444   C =    68965.0614


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.171827    0.540905    0.823345
        -0.351794    0.814359   -0.461585
        -0.920172   -0.210335    0.330216


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        2.8786   -8.9827   -1.9942
     2         C        3.1397   -8.1605   -0.7427
     3         C        2.7303   -6.7054   -0.9568
     4         C        2.9941   -5.8784    0.2994
     5         C        2.5843   -4.4250    0.0799
     6         C        2.8509   -3.6056    1.3510
     7         N        2.4349   -2.2101    1.2019
     8         C        1.0706   -1.8675    1.0924
     9         C       -0.0467   -2.5815    1.5229
    10         C       -1.2871   -1.9897    1.3611
    11         C       -1.4186   -0.7188    0.7823
    12         C       -0.3030   -0.0059    0.3493
    13         C        0.9467   -0.5825    0.5011
    14         C        2.2799   -0.1465    0.1593
    15         C        3.1759   -1.1889    0.5507
    16         C        4.5494   -1.0776    0.3502
    17         C        5.5086   -2.1079    0.7349
    18         C        5.9182   -3.0585   -0.1975
    19         C        6.8481   -4.0240    0.1681
    20         C        7.3688   -4.0393    1.4567
    21         C        6.9618   -3.0866    2.3832
    22         C        6.0324   -2.1175    2.0258
    23         C        4.9977    0.0916   -0.2444
    24         C        4.1017    1.1361   -0.6341
