 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:10:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.4486000  *    0.0000000        2     1     0
          MOLECULAR WEIGHT        =        786.0452

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H    98    H    61    24.80231
            H    85    H    80    22.44383
            N    31    H    72     7.48783


          SCF CALCULATIONS        =       1484
 
          WALL-CLOCK TIME         =  5 MINUTES AND 46.328 SECONDS
          COMPUTATION TIME        =  1 HOUR 42 MINUTES AND 16.874 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52002216  *    0.0000000       0.0000000        1     0     0
     3       C          1.52815227  *  110.6979486  *    0.0000000        2     1     0
     4       C          1.52610884  *  110.5658662  *  178.4804255  *     3     2     1
     5       C          1.53488562  *  112.1193984  *  173.8130965  *     4     3     2
     6       C          1.54762390  *  107.5574089  * -174.6952949  *     5     4     3
     7       N          1.45905558  *  112.6818775  *  168.4851988  *     6     5     4
     8       C          1.40967087  *  126.8680087  *   99.0282562  *     7     6     5
     9       C          1.39391793  *  129.8735780  *   11.2657034  *     8     7     6
    10       C          1.38470251  *  117.4831651  *  177.9282745  *     9     8     7
    11       C          1.40247074  *  121.5576741  *   -0.2131999  *    10     9     8
    12       C          1.38925207  *  121.1476483  *   -0.1035521  *    11    10     9
    13       C          1.38506671  *  118.1683214  *    0.2283280  *    12    11    10
    14       C          1.44007848  *  132.3737144  * -179.6913654  *    13    12    11
    15       C          1.42249759  *  106.9671394  *  179.5400778  *    14    13    12
    16       C          1.39461289  *  121.2739545  * -179.2599846  *    15    14    13
    17       C          1.38350748  *  117.4688438  *   -0.3420824  *    16    15    14
    18       C          1.40427157  *  121.5275368  *    0.0868281  *    17    16    15
    19       C          1.39233256  *  121.1263694  *    0.0873385  *    18    17    16
    20       C          1.44349026  *  120.0301192  * -179.3827136  *    18    17    16
    21       C          1.36695867  *  125.7154711  *  -41.3988330  *    20    18    19
    22       C          1.43043447  *  112.0846978  *  179.8384916  *    21    20    18
    23       C          1.36881625  *  111.9059375  *   -0.0321970  *    22    21    20
    24       S          1.71362147  *  112.1158769  *   -0.6512352  *    23    22    21
    25       C          1.43382857  *  127.3698771  * -179.1197883  *    23    22    21
    26       C          1.34605252  *  123.2196539  *  -36.0948220  *    25    23    22
    27       C          1.47021978  *  123.1157211  *  177.6492757  *    26    25    23
    28       O          1.21933920  *  127.3686431  * -159.9833614  *    27    26    25
    29       O          1.35280694  *  113.5055139  *   20.0275256  *    27    26    25
    30       C          1.41863251  *  122.9235046  *   -3.0712975  *    26    25    23
    31       N          1.15639247  *  178.8114741  * -127.0770631  *    30    26    25
    32       C          1.45962553  *  119.2020691  *  179.8971739  *    11    10     9
    33       C          1.39743206  *  119.5062117  *  129.7319585  *    32    11    10
    34       C          1.38988563  *  121.6917258  *  179.9102532  *    33    32    11
    35       C          1.38975680  *  117.5264980  *    0.0275548  *    34    33    32
    36       C          1.42219806  *  120.8014393  *    0.0505226  *    35    34    33
    37       C          1.39469774  *  119.4782573  *  -50.2767451  *    32    11    10
    38       C          1.44749503  *  107.2460176  *  179.8468759  *    36    35    34
    39       N          1.31818541  *  130.9805875  * -179.7444605  *    38    36    35
    40       C          1.39145131  *  114.1058005  *  179.9646662  *    39    38    36
    41       C          1.42348207  *  117.5914142  *  179.9085487  *    40    39    38
    42       C          1.36407501  *  119.5600824  * -179.9917845  *    41    40    39
    43       C          1.41702774  *  120.8733782  *   -0.0014944  *    42    41    40
    44       C          1.36415786  *  121.0450514  *    0.0126898  *    43    42    41
    45       C          1.42398857  *  119.5413141  *   -0.0192415  *    44    43    42
    46       N          1.39096107  *  117.4156698  *  179.9544554  *    45    44    43
    47       C          1.47047535  *  106.0794843  *    0.0684308  *    38    36    35
    48       N          1.40476463  *  108.7173507  *  178.2504233  *    47    38    39
    49       C          1.46150918  *  123.7873568  *  173.8906244  *    48    47    38
    50       C          1.54651496  *  112.7254922  *  -69.8322356  *    49    48    47
    51       C          1.53549400  *  107.4216954  *  168.1701673  *    50    49    48
    52       C          1.52534665  *  112.0689768  * -169.2216244  *    51    50    49
    53       C          1.52707495  *  110.7377220  * -178.7116722  *    52    51    50
    54       C          1.52005199  *  110.6993862  * -179.6066867  *    53    52    51
    55       C          1.53336633  *  110.2795753  *  -69.8294625  *    50    49    48
    56       C          1.52074412  *  112.3962860  *  -91.6829166  *    55    50    51
    57       C          1.53416506  *  111.7808373  *   63.4516288  *     5     4     3
    58       C          1.52161472  *  111.9414950  *  134.2299516  *    57     5     6
    59       H          1.10008077  *  115.9305233  *  143.9755062  *    25    23    22
    60       H          1.09957957  *  112.2835845  *   59.7604007  *     1     2     3
    61       H          1.09967707  *  111.8260142  *  179.5974922  *     1     2     3
    62       H          1.09959032  *  112.3368438  *  -60.5770021  *     1     2     3
    63       H          1.11059413  *  110.1565041  * -177.7085624  *     2     1    60
    64       H          1.11066886  *  110.0249224  *  -62.8813367  *     2     1    60
    65       H          1.11058951  *  110.0778286  *  178.6173107  *     3     2    63
    66       H          1.10992692  *  109.7060053  *  178.0766154  *     3     2    64
    67       H          1.11083253  *  110.2943097  *  175.2876357  *     4     3    65
    68       H          1.11211563  *  109.2986916  *  173.6783071  *     4     3    66
    69       H          1.12087801  *  108.5256493  *  178.8019556  *     5     4    67
    70       H          1.11369540  *  110.8665569  *  -68.1435833  *     6     5     4
    71       H          1.11656243  *  110.7398421  *  -69.0397162  *     6     5    69
    72       H          1.09166374  *  121.9787468  *   -1.8689862  *     9     8     7
    73       H          1.09529246  *  119.1411174  * -179.6391996  *    10     9     8
    74       H          1.09305787  *  121.5976218  *  179.6200835  *    12    11    10
    75       H          1.09187384  *  121.6558566  *  179.4957963  *    16    15    14
    76       H          1.09514885  *  119.0574095  * -179.3177547  *    17    16    15
    77       H          1.09328134  *  121.5924366  *   -1.0226074  *    19    18    20
    78       H          1.08760804  *  125.1329608  *   -1.2053297  *    21    20    18
    79       H          1.08862721  *  122.3419947  * -178.6118666  *    22    21    20
    80       H          0.96781657  *  111.0512514  *   -0.2816048  *    29    27    28
    81       H          1.09557447  *  119.4116842  *  179.3490431  *    33    32    37
    82       H          1.09166259  *  120.4339222  *  179.9141865  *    34    33    32
    83       H          1.09417613  *  121.7732063  *   -0.4976359  *    37    32    11
    84       H          1.09549256  *  119.0238425  *   -0.0105891  *    41    40    39
    85       H          1.09423540  *  120.4297545  *  179.9907624  *    42    41    40
    86       H          1.09467334  *  118.6349747  * -179.9811778  *    43    42    41
    87       H          1.09522170  *  121.4043205  * -179.9781474  *    44    43    42
    88       H          1.11684249  *  106.9944436  *   52.0460086  *    49    48    47
    89       H          1.11339998  *  109.4078504  *  166.1583013  *    49    48    47
    90       H          1.12049851  *  108.5146997  *  -69.1080760  *    50    49    88
    91       H          1.11227171  *  110.1876561  * -168.9122646  *    51    50    55
    92       H          1.11076922  *  110.4997358  * -175.7588103  *    51    50    90
    93       H          1.11310414  *  110.7756775  * -178.3012205  *    52    51    91
    94       H          1.11092082  *  110.2668461  *  -63.0840917  *    52    51    91
    95       H          1.11064622  *  110.6072493  *  179.7961209  *    53    52    93
    96       H          1.11063192  *  110.5678482  *  -64.7978593  *    53    52    93
    97       H          1.09958355  *  112.2915853  *  -62.4996992  *    54    53    95
    98       H          1.09966499  *  111.8418841  *   57.3344854  *    54    53    95
    99       H          1.09957258  *  112.3043819  *  177.1797556  *    54    53    95
   100       H          1.11092694  *  110.8120332  *  152.8588054  *    55    50    90
   101       H          1.11133971  *  111.1301350  *  -92.3927735  *    55    50    90
   102       H          1.09941403  *  112.5157905  *  176.8563616  *    56    55   100
   103       H          1.10216923  *  112.2354182  * -175.2090831  *    56    55   101
   104       H          1.09997335  *  111.6604096  *  -55.6618389  *    56    55   101
   105       H          1.11083799  *  111.2176001  *  138.3960830  *    57     5    69
   106       H          1.11156176  *  111.5155085  * -107.1466744  *    57     5    69
   107       H          1.09906310  *  112.9684520  *  -67.8365197  *    58    57   105
   108       H          1.10005784  *  111.6183574  *  -59.9734277  *    58    57   106
   109       H          1.09998727  *  112.1797056  *   59.4249808  *    58    57   106

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.520022156     0.000000000     0.000000000
   3    C        2.060134357     1.429520255     0.000000000
   4    C        3.585769078     1.426179765     0.037890872
   5    C        4.170755857     2.837051006    -0.114117905
   6    C        5.709860299     2.697830440    -0.197273716
   7    N        6.365207796     3.934556391    -0.609428730
   8    C        6.988272207     4.881485412     0.228597604
   9    C        7.323187251     4.796350502     1.579001680
  10    C        7.977098897     5.877954721     2.144627795
  11    C        8.297549302     7.017341014     1.392275098
  12    C        7.971561022     7.103621386     0.044570138
  13    C        7.314701340     6.032971303    -0.539085185
  14    C        6.846458181     5.795694392    -1.880082588
  15    C        6.251288111     4.503725274    -1.889451310
  16    C        5.708942713     3.964893976    -3.055842073
  17    C        5.765236406     4.737655025    -4.202037660
  18    C        6.346681273     6.015889941    -4.198037437
  19    C        6.892151230     6.554831195    -3.035886502
  20    C        6.376092101     6.799935884    -5.409677276
  21    C        6.121938984     8.140064631    -5.499327315
  22    C        6.236017551     8.620467220    -6.841840703
  23    C        6.573351168     7.621531231    -7.714761579
  24    S        6.770688978     6.113758676    -6.924712047
  25    C        6.789813832     7.736617179    -9.127476525
  26    C        6.080959733     8.564815499    -9.917078196
  27    C        6.338071630     8.717991846   -11.356514429
  28    O        6.005504583     9.646911226   -12.072961246
  29    O        7.023642955     7.683642103   -11.895215819
  30    C        5.007609919     9.357935061    -9.436037931
  31    N        4.118640356     9.995479480    -9.061186266
  32    C        8.985558066     8.129017918     2.041370682
  33    C       10.133535200     8.665989524     1.452620846
  34    C       10.823040085     9.725537577     2.030308477
  35    C       10.329634966    10.238298578     3.224063691
  36    C        9.162288422     9.691058904     3.824461993
  37    C        8.486783826     8.639093276     3.239798472
  38    C        8.917189953    10.434463958     5.042048758
  39    N        7.970373356    10.315970628     5.951504885
  40    C        8.070241512    11.227613502     6.997960980
  41    C        7.083158904    11.166793219     8.021811561
  42    C        7.142486403    12.041778790     9.066599159
  43    C        8.173707142    13.010393864     9.146199718
  44    C        9.134811271    13.095616335     8.181864382
  45    C        9.102792268    12.197382705     7.077376007
  46    N       10.103481107    12.324087183     6.119597051
  47    C        9.987351390    11.439270815     5.128161699
  48    N       10.849594274    11.274638663     4.031440624
  49    C       11.953469161    12.181183511     3.722174148
  50    C       11.469910443    13.565995523     3.232097439
  51    C       12.685855608    14.503661921     3.231141022
  52    C       12.286089880    15.960355949     3.019215833
  53    C       13.519037531    16.860937285     2.991806647
  54    C       13.119023918    18.313494175     2.790248640
  55    C       10.843023974    13.447181221     1.837784411
  56    C        9.737389023    14.466359827     1.610828493
  57    C        3.768137060     3.748936665     1.052083232
  58    C        2.709132542     4.761848001     0.642410915
  59    H        7.582208042     7.098723655    -9.546261627
  60    H       -0.416950749     0.512410920    -0.879012140
  61    H       -0.408848236    -1.020823858    -0.007171494
  62    H       -0.417900437     0.499645555     0.885896388
  63    H        1.902716952    -0.560651726     0.878995821
  64    H        1.900347226    -0.562859416    -0.878707827
  65    H        1.693213969     1.975719867    -0.894675628
  66    H        1.643170876     1.987143893     0.864369770
  67    H        3.946836206     0.953614726     0.976113517
  68    H        3.972069998     0.767590194    -0.770708252
  69    H        3.803386361     3.272826471    -1.079263962
  70    H        6.130460540     2.356634387     0.775864573
  71    H        5.996218418     1.906333057    -0.930923884
  72    H        7.087804288     3.914980154     2.178593943
  73    H        8.258368934     5.837564330     3.202418581
  74    H        8.212314110     7.990505289    -0.547249432
  75    H        5.257906882     2.970663194    -3.071976572
  76    H        5.336959651     4.344525114    -5.130142663
  77    H        7.353837310     7.545796120    -3.025958103
  78    H        5.846235907     8.781963959    -4.665754094
  79    H        6.089813711     9.667891320    -7.099980959
  80    H        7.169029506     7.818672854   -12.842474162
  81    H       10.508515188     8.237993236     0.516409013
  82    H       11.718593447    10.128218461     1.553276508
  83    H        7.584496662     8.233554603     3.707385533
  84    H        6.289790326    10.414671769     7.951217123
  85    H        6.391075957    12.007779841     9.861317677
  86    H        8.186321122    13.694177992    10.000945217
  87    H        9.934668366    13.841689387     8.237669441
  88    H       12.562713221    12.283016498     4.652651913
  89    H       12.624515095    11.704706987     2.972289489
  90    H       10.712750191    13.956531984     3.959906851
  91    H       13.237165698    14.418282179     4.193386235
  92    H       13.422277289    14.184909112     2.463099352
  93    H       11.704298407    16.077121401     2.077469932
  94    H       11.589238060    16.288531089     3.819742958
  95    H       14.103114282    16.752700829     3.930249101
  96    H       14.217144432    16.542368064     2.188897150
  97    H       12.463629400    18.680886842     3.593096468
  98    H       13.993780962    18.979523140     2.768600845
  99    H       12.580393242    18.470653538     1.844607170
 100    H       11.617588598    13.543458605     1.047253589
 101    H       10.423006519    12.431616748     1.672587261
 102    H        8.920085634    14.370267048     2.339863851
 103    H       10.105978486    15.503031181     1.675877149
 104    H        9.283099385    14.357582196     0.614972221
 105    H        3.415385123     3.156080338     1.922743034
 106    H        4.643450945     4.299109867     1.460377983
 107    H        1.806197449     4.293657117     0.225943370
 108    H        2.380053361     5.372060409     1.496503980
 109    H        3.079031419     5.464534779    -0.118757992


           Empirical Formula: C50 H51 N5 O2 S  =   109 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.51029 -40.02527 -39.16999 -38.48590 -37.20188 -37.15817 -36.88306 -36.52492
 -36.11247 -35.50423 -35.30265 -35.28771 -35.09089 -34.38807 -33.60754 -33.34078
 -33.14012 -31.79130 -31.40031 -30.73849 -30.36308 -30.19678 -29.88337 -29.49908
 -28.99565 -28.46123 -28.34801 -27.93754 -27.48072 -26.70824 -25.65595 -25.49289
 -24.61914 -24.21545 -23.65208 -23.45590 -23.14411 -23.03521 -22.92445 -22.91932
 -22.42321 -22.08922 -21.88786 -21.65201 -21.17824 -21.08549 -20.93089 -20.58027
 -20.41323 -20.33693 -19.72428 -19.28536 -18.86422 -18.77325 -18.42984 -18.09513
 -17.93207 -17.51087 -17.36306 -17.25318 -17.19115 -16.72784 -16.52707 -16.34346
 -16.22512 -16.21089 -16.18623 -16.05691 -15.94292 -15.91749 -15.65941 -15.47659
 -15.23092 -15.22286 -15.17629 -15.16484 -15.07063 -15.02182 -14.93746 -14.84674
 -14.77441 -14.68745 -14.63553 -14.55579 -14.48606 -14.44138 -14.37320 -14.32196
 -14.27844 -14.18497 -14.10601 -13.92327 -13.89168 -13.75352 -13.72717 -13.60943
 -13.58095 -13.43583 -13.35825 -13.30423 -13.26427 -13.19684 -13.15030 -13.02779
 -12.99653 -12.81595 -12.78849 -12.77370 -12.69234 -12.55087 -12.46658 -12.46051
 -12.40865 -12.37181 -12.32908 -12.29367 -12.22913 -12.20711 -12.16385 -12.13862
 -12.09615 -11.98900 -11.89051 -11.86585 -11.79433 -11.75258 -11.64707 -11.61075
 -11.47550 -11.43713 -11.30153 -11.28464 -11.22469 -11.15576 -11.01297 -10.87564
 -10.57745 -10.21058 -10.02582 -10.00412  -9.60024  -9.52534  -9.32724  -8.94080
  -8.71992  -8.44061  -8.06059  -1.12800  -0.74879  -0.29906  -0.19141  -0.15355
   0.22253   0.52361   0.55857   0.83808   0.98084   1.01753   1.20074   1.21903
   1.29917   1.40535   1.50750   1.51838   1.60008   2.03779   2.37238   2.47332
   2.65619   2.82565   2.93961   2.98830   3.06858   3.13806   3.21759   3.27960
   3.31493   3.51450   3.54563   3.56245   3.60912   3.69628   3.74908   3.78057
   3.78327   3.81899   3.86449   3.91652   3.95573   3.97241   3.99904   4.03183
   4.04837   4.09219   4.09557   4.11709   4.14381   4.18422   4.19764   4.23664
   4.25783   4.25837   4.28013   4.32165   4.34040   4.37892   4.39266   4.41659
   4.42073   4.44885   4.45357   4.46926   4.49521   4.53128   4.54858   4.56503
   4.57749   4.59841   4.62526   4.66598   4.67514   4.69362   4.69584   4.73680
   4.74874   4.78819   4.80808   4.82782   4.83511   4.85786   4.88264   4.91936
   4.93045   4.96083   4.97983   4.98649   5.00730   5.01779   5.03614   5.05506
   5.09690   5.10060   5.11774   5.13888   5.14484   5.16219   5.16240   5.17738
   5.21777   5.23944   5.25719   5.26295   5.30317   5.33692   5.34995   5.35729
   5.36957   5.39957   5.42341   5.45920   5.48702   5.51721   5.53538   5.58516
   5.60848   5.62139   5.64119   5.69527   5.71681   5.74167   5.77221   5.89768
   5.94513   5.96385   5.98902   6.06790   6.17585   6.28486   6.29971   6.41363
   6.42590   6.54593   6.77902


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   28          O          -0.350936        6.3509     1.90971     4.44123
   27          C           0.399545        3.6005     1.18079     2.41967
   29          O          -0.333655        6.3337     1.83992     4.49374
   80          H           0.245573        0.7544     0.75443
   30          C           0.044341        3.9557     1.19662     2.75904
   31          N          -0.142858        5.1429     1.84816     3.29470
    1          C          -0.177844        4.1778     1.15570     3.02215
    2          C          -0.113538        4.1135     1.16735     2.94619
    3          C          -0.122662        4.1227     1.17078     2.95188
    4          C          -0.126227        4.1262     1.17357     2.95266
    5          C          -0.098356        4.0984     1.19174     2.90662
    6          C           0.057048        3.9430     1.16267     2.78028
    7          N          -0.285942        5.2859     1.50512     3.78082
    8          C           0.121921        3.8781     1.15204     2.72604
    9          C          -0.169195        4.1692     1.17058     2.99861
   10          C          -0.050334        4.0503     1.17683     2.87351
   11          C          -0.067468        4.0675     1.15878     2.90869
   12          C          -0.034808        4.0348     1.16901     2.86580
   13          C          -0.093110        4.0931     1.15835     2.93476
   14          C          -0.099362        4.0994     1.15884     2.94053
   15          C           0.129215        3.8708     1.15226     2.71853
   16          C          -0.172110        4.1721     1.17064     3.00147
   17          C          -0.045902        4.0459     1.17560     2.87031
   18          C          -0.067224        4.0672     1.14889     2.91833
   19          C          -0.015874        4.0159     1.16947     2.84641
   20          C          -0.235331        4.2353     1.21609     3.01924
   21          C          -0.144895        4.1449     1.18393     2.96096
   22          C          -0.013178        4.0132     1.18437     2.82881
   23          C          -0.418822        4.4188     1.21487     3.20395
   24          S           0.474650        5.5253     1.88462     3.64072
   25          C           0.141156        3.8588     1.16977     2.68907
   26          C          -0.138675        4.1387     1.14239     2.99628
   32          C          -0.085100        4.0851     1.16129     2.92381
   33          C          -0.027767        4.0278     1.17761     2.85016
   34          C          -0.190668        4.1907     1.17180     3.01887
   35          C           0.158883        3.8411     1.15109     2.69003
   36          C          -0.127862        4.1279     1.15811     2.96976
   37          C           0.008824        3.9912     1.17190     2.81928
   38          C           0.049290        3.9507     1.16704     2.78367
   39          N          -0.194685        5.1947     1.75570     3.43898
   40          C          -0.013893        4.0139     1.16389     2.85000
   41          C          -0.051152        4.0512     1.17771     2.87345
   42          C          -0.123379        4.1234     1.17992     2.94346
   43          C          -0.082883        4.0829     1.17986     2.90303
   44          C          -0.095740        4.0957     1.17849     2.91725
   45          C           0.065392        3.9346     1.16382     2.77079
   46          N          -0.275247        5.2752     1.76760     3.50765
   47          C           0.171448        3.8286     1.16300     2.66555
   48          N          -0.295606        5.2956     1.50541     3.79020
   49          C           0.068057        3.9319     1.16367     2.76828
   50          C          -0.099198        4.0992     1.19100     2.90819
   51          C          -0.122498        4.1225     1.17304     2.94946
   52          C          -0.128288        4.1283     1.17220     2.95609
   53          C          -0.112180        4.1122     1.16692     2.94526
   54          C          -0.177271        4.1773     1.15572     3.02155
   55          C          -0.115816        4.1158     1.16910     2.94671
   56          C          -0.182456        4.1825     1.15773     3.02472
   57          C          -0.115562        4.1156     1.16890     2.94666
   58          C          -0.178877        4.1789     1.15663     3.02225
   59          H           0.129017        0.8710     0.87098
   60          H           0.058921        0.9411     0.94108
   61          H           0.057226        0.9428     0.94277
   62          H           0.058957        0.9410     0.94104
   63          H           0.059780        0.9402     0.94022
   64          H           0.059091        0.9409     0.94091
   65          H           0.065496        0.9345     0.93450
   66          H           0.069787        0.9302     0.93021
   67          H           0.063675        0.9363     0.93633
   68          H           0.059574        0.9404     0.94043
   69          H           0.090418        0.9096     0.90958
   70          H           0.081234        0.9188     0.91877
   71          H           0.073670        0.9263     0.92633
   72          H           0.119382        0.8806     0.88062
   73          H           0.111151        0.8888     0.88885
   74          H           0.113613        0.8864     0.88639
   75          H           0.122146        0.8779     0.87785
   76          H           0.108324        0.8917     0.89168
   77          H           0.115124        0.8849     0.88488
   78          H           0.138580        0.8614     0.86142
   79          H           0.135623        0.8644     0.86438
   81          H           0.110599        0.8894     0.88940
   82          H           0.125022        0.8750     0.87498
   83          H           0.129944        0.8701     0.87006
   84          H           0.126827        0.8732     0.87317
   85          H           0.112029        0.8880     0.88797
   86          H           0.109177        0.8908     0.89082
   87          H           0.129729        0.8703     0.87027
   88          H           0.088650        0.9113     0.91135
   89          H           0.074677        0.9253     0.92532
   90          H           0.103895        0.8961     0.89610
   91          H           0.063767        0.9362     0.93623
   92          H           0.060159        0.9398     0.93984
   93          H           0.071744        0.9283     0.92826
   94          H           0.066907        0.9331     0.93309
   95          H           0.059936        0.9401     0.94006
   96          H           0.058455        0.9415     0.94154
   97          H           0.058702        0.9413     0.94130
   98          H           0.055993        0.9440     0.94401
   99          H           0.057548        0.9425     0.94245
  100          H           0.060573        0.9394     0.93943
  101          H           0.064193        0.9358     0.93581
  102          H           0.063314        0.9367     0.93669
  103          H           0.064207        0.9358     0.93579
  104          H           0.057030        0.9430     0.94297
  105          H           0.064156        0.9358     0.93584
  106          H           0.068479        0.9315     0.93152
  107          H           0.059143        0.9409     0.94086
  108          H           0.059303        0.9407     0.94070
  109          H           0.064142        0.9359     0.93586
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     2.930    -5.924     2.893     7.215
 HYBRID         0.165     1.271    -0.301     1.316
 SUM            3.094    -4.654     2.592     6.160


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15570   0.96238   1.02942   1.03035
    2  C   1.16735   0.95548   0.96513   1.02558
    3  C   1.17078   0.94440   0.97260   1.03489
    4  C   1.17357   0.96781   0.95689   1.02796
    5  C   1.19174   0.93163   0.96537   1.00963
    6  C   1.16267   0.93020   0.83277   1.01731
    7  N   1.50512   1.50676   1.18830   1.08576
    8  C   1.15204   0.94928   0.86909   0.90766
    9  C   1.17058   1.05481   1.00746   0.93635
   10  C   1.17683   0.95994   0.92580   0.98776
   11  C   1.15878   1.02329   0.94678   0.93862
   12  C   1.16901   0.96095   0.96579   0.93905
   13  C   1.15835   1.05149   0.95418   0.92909
   14  C   1.15884   1.05103   0.95022   0.93928
   15  C   1.15226   0.96236   0.91355   0.84262
   16  C   1.17064   1.06415   1.01086   0.92646
   17  C   1.17560   0.96667   0.93051   0.97313
   18  C   1.14889   1.05160   0.94931   0.91742
   19  C   1.16947   0.95941   0.97749   0.90951
   20  C   1.21609   1.05136   0.98096   0.98691
   21  C   1.18393   1.04177   0.94297   0.97622
   22  C   1.18437   0.92598   0.98298   0.91984
   23  C   1.21487   1.18930   1.02560   0.98905
   24  S   1.88462   1.68329   1.02537   0.93207
   25  C   1.16977   0.90843   0.88011   0.90054
   26  C   1.14239   1.01225   1.05844   0.92559
   27  C   1.18079   0.74697   0.79969   0.87300
   28  O   1.90971   1.49400   1.35608   1.59114
   29  O   1.83992   1.71412   1.47673   1.30289
   30  C   1.19662   0.91728   0.91923   0.92253
   31  N   1.84816   1.10355   1.09993   1.09122
   32  C   1.16129   0.97336   0.98375   0.96671
   33  C   1.17761   0.93493   0.93692   0.97830
   34  C   1.17180   1.03249   1.01525   0.97113
   35  C   1.15109   0.91280   0.87011   0.90713
   36  C   1.15811   0.98827   1.01761   0.96388
   37  C   1.17190   0.96961   0.92286   0.92682
   38  C   1.16704   0.90709   0.93883   0.93774
   39  N   1.75570   1.20864   1.20529   1.02505
   40  C   1.16389   0.96804   0.94033   0.94162
   41  C   1.17771   0.96885   0.98033   0.92427
   42  C   1.17992   0.98840   0.96712   0.98794
   43  C   1.17986   0.94666   0.97509   0.98127
   44  C   1.17849   0.99482   0.98811   0.93432
   45  C   1.16382   0.90013   0.94462   0.92604
   46  N   1.76760   1.24018   1.22565   1.04181
   47  C   1.16300   0.87845   0.91378   0.87332
   48  N   1.50541   1.28093   1.30480   1.20447
   49  C   1.16367   0.85322   0.89331   1.02174
   50  C   1.19100   0.98959   0.93706   0.98155
   51  C   1.17304   0.96771   0.95388   1.02788
   52  C   1.17220   0.98015   0.94027   1.03567
   53  C   1.16692   0.97390   0.94717   1.02418
   54  C   1.15572   1.02494   0.96848   1.02813
   55  C   1.16910   0.98525   1.00212   0.95935
   56  C   1.15773   0.99247   1.00335   1.02891
   57  C   1.16890   1.00257   0.97680   0.96729
   58  C   1.15663   0.99513   0.99781   1.02931
   59  H   0.87098
   60  H   0.94108
   61  H   0.94277
   62  H   0.94104
   63  H   0.94022
   64  H   0.94091
   65  H   0.93450
   66  H   0.93021
   67  H   0.93633
   68  H   0.94043
   69  H   0.90958
   70  H   0.91877
   71  H   0.92633
   72  H   0.88062
   73  H   0.88885
   74  H   0.88639
   75  H   0.87785
   76  H   0.89168
   77  H   0.88488
   78  H   0.86142
   79  H   0.86438
   80  H   0.75443
   81  H   0.88940
   82  H   0.87498
   83  H   0.87006
   84  H   0.87317
   85  H   0.88797
   86  H   0.89082
   87  H   0.87027
   88  H   0.91135
   89  H   0.92532
   90  H   0.89610
   91  H   0.93623
   92  H   0.93984
   93  H   0.92826
   94  H   0.93309
   95  H   0.94006
   96  H   0.94154
   97  H   0.94130
   98  H   0.94401
   99  H   0.94245
  100  H   0.93943
  101  H   0.93581
  102  H   0.93669
  103  H   0.93579
  104  H   0.94297
  105  H   0.93584
  106  H   0.93152
  107  H   0.94086
  108  H   0.94070
  109  H   0.93586
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  786.05



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00118479   B =    0.00054063   C =    0.00039426



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

