 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:48:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.4521000  *    0.0000000        2     1     0
 CYCLE:   503 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     1.846 HEAT: -7.179118
 CYCLE:   504 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     1.219 HEAT: -7.179312
 CYCLE:   505 TIME:   0.807 TIME LEFT:  2.00D  GRAD.:     0.973 HEAT: -7.179517
 CYCLE:   506 TIME:   0.818 TIME LEFT:  2.00D  GRAD.:     1.410 HEAT: -7.179702
 CYCLE:   507 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     1.510 HEAT: -7.179873
 CYCLE:   508 TIME:   0.803 TIME LEFT:  2.00D  GRAD.:     1.135 HEAT: -7.180048
 CYCLE:   509 TIME:   0.713 TIME LEFT:  2.00D  GRAD.:     1.546 HEAT: -7.180309
 CYCLE:   510 TIME:   0.814 TIME LEFT:  2.00D  GRAD.:     1.528 HEAT: -7.180515
 CYCLE:   511 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     1.188 HEAT: -7.180733
 CYCLE:   512 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     1.852 HEAT: -7.180946
 CYCLE:   513 TIME:   0.646 TIME LEFT:  2.00D  GRAD.:     1.222 HEAT: -7.181169
 CYCLE:   514 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     1.539 HEAT: -7.181393
 CYCLE:   515 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     1.740 HEAT: -7.181743
 CYCLE:   516 TIME:   0.842 TIME LEFT:  2.00D  GRAD.:     3.251 HEAT: -7.181938
 CYCLE:   517 TIME:   0.701 TIME LEFT:  2.00D  GRAD.:     1.866 HEAT: -7.182290
 CYCLE:   518 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     0.990 HEAT: -7.182516
 CYCLE:   519 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     1.471 HEAT: -7.182762
 CYCLE:   520 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     1.911 HEAT: -7.182987
 CYCLE:   521 TIME:   0.857 TIME LEFT:  2.00D  GRAD.:     1.871 HEAT: -7.183385
 CYCLE:   522 TIME:   0.748 TIME LEFT:  2.00D  GRAD.:     2.179 HEAT: -7.183660
 CYCLE:   523 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.430 HEAT: -7.183957
 CYCLE:   524 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     1.385 HEAT: -7.184191
 CYCLE:   525 TIME:   0.705 TIME LEFT:  2.00D  GRAD.:     1.712 HEAT: -7.184464
 CYCLE:   526 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     3.055 HEAT: -7.184673
 CYCLE:   527 TIME:   0.736 TIME LEFT:  2.00D  GRAD.:     1.336 HEAT: -7.185008
 CYCLE:   528 TIME:   0.811 TIME LEFT:  2.00D  GRAD.:     1.698 HEAT: -7.185211
 CYCLE:   529 TIME:   0.697 TIME LEFT:  2.00D  GRAD.:     1.069 HEAT: -7.185484
 CYCLE:   530 TIME:   0.824 TIME LEFT:  2.00D  GRAD.:     1.546 HEAT: -7.185895
 CYCLE:   531 TIME:   0.631 TIME LEFT:  2.00D  GRAD.:     3.082 HEAT: -7.185991
 CYCLE:   532 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     1.454 HEAT: -7.186233
 CYCLE:   533 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     1.865 HEAT: -7.186332
 CYCLE:   534 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     1.105 HEAT: -7.186538
 CYCLE:   535 TIME:   0.818 TIME LEFT:  2.00D  GRAD.:     0.995 HEAT: -7.186813
 CYCLE:   536 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     1.480 HEAT: -7.186994
 CYCLE:   537 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     1.787 HEAT: -7.187153
 CYCLE:   538 TIME:   0.635 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT: -7.187321
 CYCLE:   539 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     1.236 HEAT: -7.187457
 CYCLE:   540 TIME:   0.678 TIME LEFT:  2.00D  GRAD.:     1.077 HEAT: -7.187657
 CYCLE:   541 TIME:   0.709 TIME LEFT:  2.00D  GRAD.:     1.173 HEAT: -7.187871
 CYCLE:   542 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     1.214 HEAT: -7.187997
 CYCLE:   543 TIME:   1.035 TIME LEFT:  2.00D  GRAD.:     0.987 HEAT: -7.188126
 CYCLE:   544 TIME:   0.646 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT: -7.188336
 CYCLE:   545 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:     2.063 HEAT: -7.188459
 CYCLE:   546 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     0.886 HEAT: -7.188607
 CYCLE:   547 TIME:   0.936 TIME LEFT:  2.00D  GRAD.:     0.834 HEAT: -7.188731
 CYCLE:   548 TIME:   0.854 TIME LEFT:  2.00D  GRAD.:     0.888 HEAT: -7.188877
 CYCLE:   549 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     2.278 HEAT: -7.188970
 CYCLE:   550 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:     0.889 HEAT: -7.189134
 CYCLE:   551 TIME:   0.689 TIME LEFT:  2.00D  GRAD.:     0.793 HEAT: -7.189230
 CYCLE:   552 TIME:   0.787 TIME LEFT:  2.00D  GRAD.:     1.268 HEAT: -7.189359
 CYCLE:   553 TIME:   0.900 TIME LEFT:  2.00D  GRAD.:     1.919 HEAT: -7.189484
 CYCLE:   554 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     0.937 HEAT: -7.189661
 CYCLE:   555 TIME:   0.752 TIME LEFT:  2.00D  GRAD.:     0.769 HEAT: -7.189762
 CYCLE:   556 TIME:   0.803 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT: -7.189839
 CYCLE:   557 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     0.957 HEAT: -7.189959
 CYCLE:   558 TIME:   0.982 TIME LEFT:  2.00D  GRAD.:     0.958 HEAT: -7.190150
 CYCLE:   559 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     1.843 HEAT: -7.190256
 CYCLE:   560 TIME:   0.912 TIME LEFT:  2.00D  GRAD.:     0.721 HEAT: -7.190383
 CYCLE:   561 TIME:   1.006 TIME LEFT:  1.99D  GRAD.:     0.679 HEAT: -7.190437
 CYCLE:   562 TIME:   0.941 TIME LEFT:  1.99D  GRAD.:     0.991 HEAT: -7.190536
 CYCLE:   563 TIME:   0.807 TIME LEFT:  1.99D  GRAD.:     1.565 HEAT: -7.190632
 CYCLE:   564 TIME:   0.650 TIME LEFT:  1.99D  GRAD.:     0.768 HEAT: -7.190733
 CYCLE:   565 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.652 HEAT: -7.190770
 CYCLE:   566 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.819 HEAT: -7.190826
 CYCLE:   567 TIME:   0.615 TIME LEFT:  1.99D  GRAD.:     0.980 HEAT: -7.190911
 CYCLE:   568 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.525 HEAT: -7.191007
 CYCLE:   569 TIME:   0.670 TIME LEFT:  1.99D  GRAD.:     0.679 HEAT: -7.191120
 CYCLE:   570 TIME:   0.598 TIME LEFT:  1.99D  GRAD.:     0.663 HEAT: -7.191174
 CYCLE:   571 TIME:   0.623 TIME LEFT:  1.99D  GRAD.:     1.138 HEAT: -7.191262
 CYCLE:   572 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     1.276 HEAT: -7.191364
 CYCLE:   573 TIME:   0.561 TIME LEFT:  1.99D  GRAD.:     0.769 HEAT: -7.191493
 CYCLE:   574 TIME:   0.623 TIME LEFT:  1.99D  GRAD.:     0.775 HEAT: -7.191589
 CYCLE:   575 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.947 HEAT: -7.191683
 CYCLE:   576 TIME:   0.598 TIME LEFT:  1.99D  GRAD.:     0.882 HEAT: -7.191778
 CYCLE:   577 TIME:   0.598 TIME LEFT:  1.99D  GRAD.:     0.793 HEAT: -7.191877
 CYCLE:   578 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.976 HEAT: -7.191934
 CYCLE:   579 TIME:   0.553 TIME LEFT:  1.99D  GRAD.:     0.556 HEAT: -7.191979
 CYCLE:   580 TIME:   0.584 TIME LEFT:  1.99D  GRAD.:     0.563 HEAT: -7.192030
 CYCLE:   581 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.840 HEAT: -7.192079
 CYCLE:   582 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.622 HEAT: -7.192124
 CYCLE:   583 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.593 HEAT: -7.192172
 CYCLE:   584 TIME:   0.598 TIME LEFT:  1.99D  GRAD.:     0.755 HEAT: -7.192229
 CYCLE:   585 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.588 HEAT: -7.192282
 CYCLE:   586 TIME:   0.572 TIME LEFT:  1.99D  GRAD.:     0.562 HEAT: -7.192328
 CYCLE:   587 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.536 HEAT: -7.192365
 CYCLE:   588 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.602 HEAT: -7.192402
 CYCLE:   589 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.556 HEAT: -7.192447
 CYCLE:   590 TIME:   0.639 TIME LEFT:  1.99D  GRAD.:     0.633 HEAT: -7.192500
 CYCLE:   591 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.863 HEAT: -7.192531
 CYCLE:   592 TIME:   0.568 TIME LEFT:  1.99D  GRAD.:     0.414 HEAT: -7.192557
 CYCLE:   593 TIME:   0.529 TIME LEFT:  1.99D  GRAD.:     0.452 HEAT: -7.192572
 CYCLE:   594 TIME:   0.582 TIME LEFT:  1.99D  GRAD.:     0.748 HEAT: -7.192594
 CYCLE:   595 TIME:   0.518 TIME LEFT:  1.99D  GRAD.:     0.742 HEAT: -7.192629
 CYCLE:   596 TIME:   0.490 TIME LEFT:  1.99D  GRAD.:     0.449 HEAT: -7.192684
 CYCLE:   597 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.738 HEAT: -7.192702
 CYCLE:   598 TIME:   0.465 TIME LEFT:  1.99D  GRAD.:     0.466 HEAT: -7.192715
 CYCLE:   599 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.477 HEAT: -7.192736
 CYCLE:   600 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.596 HEAT: -7.192769
 CYCLE:   601 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.719 HEAT: -7.192803
 CYCLE:   602 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.547 HEAT: -7.192834
 CYCLE:   603 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.345 HEAT: -7.192851
 CYCLE:   604 TIME:   0.506 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT: -7.192867
 CYCLE:   605 TIME:   0.541 TIME LEFT:  1.99D  GRAD.:     0.472 HEAT: -7.192892
 CYCLE:   606 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.651 HEAT: -7.192916
 CYCLE:   607 TIME:   0.518 TIME LEFT:  1.99D  GRAD.:     0.399 HEAT: -7.192943
 CYCLE:   608 TIME:   0.514 TIME LEFT:  1.99D  GRAD.:     0.519 HEAT: -7.192973
 CYCLE:   609 TIME:   0.486 TIME LEFT:  1.99D  GRAD.:     0.532 HEAT: -7.192993
 CYCLE:   610 TIME:   0.494 TIME LEFT:  1.99D  GRAD.:     0.363 HEAT: -7.193008
 CYCLE:   611 TIME:   0.537 TIME LEFT:  1.99D  GRAD.:     0.537 HEAT: -7.193026
 CYCLE:   612 TIME:   0.529 TIME LEFT:  1.99D  GRAD.:     0.508 HEAT: -7.193042
 CYCLE:   613 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.440 HEAT: -7.193046
 CYCLE:   614 TIME:   0.576 TIME LEFT:  1.99D  GRAD.:     0.389 HEAT: -7.193067
 CYCLE:   615 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.337 HEAT: -7.193092
 CYCLE:   616 TIME:   0.604 TIME LEFT:  1.99D  GRAD.:     0.526 HEAT: -7.193115
 CYCLE:   617 TIME:   0.572 TIME LEFT:  1.99D  GRAD.:     0.376 HEAT: -7.193130
 CYCLE:   618 TIME:   0.541 TIME LEFT:  1.99D  GRAD.:     0.424 HEAT: -7.193150
 CYCLE:   619 TIME:   0.541 TIME LEFT:  1.99D  GRAD.:     0.478 HEAT: -7.193177
 CYCLE:   620 TIME:   0.865 TIME LEFT:  1.99D  GRAD.:     0.448 HEAT: -7.193195
 CYCLE:   621 TIME:   2.078 TIME LEFT:  1.99D  GRAD.:     0.430 HEAT: -7.193214
 CYCLE:   622 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     0.526 HEAT: -7.193235
 CYCLE:   623 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.471 HEAT: -7.193253
 CYCLE:   624 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.397 HEAT: -7.193264
 CYCLE:   625 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.426 HEAT: -7.193275
 CYCLE:   626 TIME:   0.514 TIME LEFT:  1.99D  GRAD.:     0.414 HEAT: -7.193287
 CYCLE:   627 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     0.353 HEAT: -7.193301
 CYCLE:   628 TIME:   0.572 TIME LEFT:  1.99D  GRAD.:     0.322 HEAT: -7.193315
 CYCLE:   629 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.421 HEAT: -7.193340
 CYCLE:   630 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     0.742 HEAT: -7.193354
 CYCLE:   631 TIME:   0.541 TIME LEFT:  1.99D  GRAD.:     0.414 HEAT: -7.193373
 CYCLE:   632 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     0.411 HEAT: -7.193381
 CYCLE:   633 TIME:   0.572 TIME LEFT:  1.99D  GRAD.:     0.436 HEAT: -7.193391
 CYCLE:   634 TIME:   0.521 TIME LEFT:  1.99D  GRAD.:     0.501 HEAT: -7.193400
 CYCLE:   635 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.469 HEAT: -7.193404
 CYCLE:   636 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.433 HEAT: -7.193417
 CYCLE:   637 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.421 HEAT: -7.193433
 CYCLE:   638 TIME:   0.506 TIME LEFT:  1.99D  GRAD.:     0.508 HEAT: -7.193460
 CYCLE:   639 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.624 HEAT: -7.193474
 CYCLE:   640 TIME:   0.549 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT: -7.193482
 CYCLE:   641 TIME:   0.520 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT: -7.193489
 CYCLE:   642 TIME:   0.537 TIME LEFT:  1.99D  GRAD.:     0.395 HEAT: -7.193498
 CYCLE:   643 TIME:   0.549 TIME LEFT:  1.99D  GRAD.:     0.353 HEAT: -7.193511
 CYCLE:   644 TIME:   0.518 TIME LEFT:  1.99D  GRAD.:     0.276 HEAT: -7.193532
 CYCLE:   645 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.282 HEAT: -7.193546
 CYCLE:   646 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.458 HEAT: -7.193554
 CYCLE:   647 TIME:   0.596 TIME LEFT:  1.99D  GRAD.:     0.589 HEAT: -7.193561
 CYCLE:   648 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.664 HEAT: -7.193568
 CYCLE:   649 TIME:   0.541 TIME LEFT:  1.99D  GRAD.:     0.459 HEAT: -7.193577
 CYCLE:   650 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     0.270 HEAT: -7.193580
 CYCLE:   651 TIME:   0.541 TIME LEFT:  1.99D  GRAD.:     0.284 HEAT: -7.193583
 CYCLE:   652 TIME:   0.525 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT: -7.193588
 CYCLE:   653 TIME:   0.510 TIME LEFT:  1.99D  GRAD.:     0.345 HEAT: -7.193594
 CYCLE:   654 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.353 HEAT: -7.193597
 CYCLE:   655 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.249 HEAT: -7.193599
 CYCLE:   656 TIME:   0.541 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT: -7.193601
 CYCLE:   657 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.240 HEAT: -7.193605
 CYCLE:   658 TIME:   0.506 TIME LEFT:  1.99D  GRAD.:     0.445 HEAT: -7.193610
 CYCLE:   659 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.300 HEAT: -7.193615
 CYCLE:   660 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.328 HEAT: -7.193622
 CYCLE:   661 TIME:   0.545 TIME LEFT:  1.99D  GRAD.:     0.228 HEAT: -7.193628
 CYCLE:   662 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.267 HEAT: -7.193632
 CYCLE:   663 TIME:   0.525 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT: -7.193638
 CYCLE:   664 TIME:   0.598 TIME LEFT:  1.99D  GRAD.:     0.296 HEAT: -7.193642
 CYCLE:   665 TIME:   0.541 TIME LEFT:  1.99D  GRAD.:     0.319 HEAT: -7.193645
 CYCLE:   666 TIME:   0.572 TIME LEFT:  1.99D  GRAD.:     0.176 HEAT: -7.193647
 CYCLE:   667 TIME:   0.580 TIME LEFT:  1.99D  GRAD.:     0.267 HEAT: -7.193651
 CYCLE:   668 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT: -7.193656
 CYCLE:   669 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     0.381 HEAT: -7.193661
 CYCLE:   670 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     0.358 HEAT: -7.193665
 CYCLE:   671 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT: -7.193670
 CYCLE:   672 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.202 HEAT: -7.193675
 CYCLE:   673 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.392 HEAT: -7.193680
 CYCLE:   674 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.419 HEAT: -7.193682
 CYCLE:   675 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT: -7.193686
 CYCLE:   676 TIME:   0.475 TIME LEFT:  1.99D  GRAD.:     0.280 HEAT: -7.193689
 CYCLE:   677 TIME:   0.467 TIME LEFT:  1.99D  GRAD.:     0.380 HEAT: -7.193696
 CYCLE:   678 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.247 HEAT: -7.193700
 CYCLE:   679 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     0.208 HEAT: -7.193704
 CYCLE:   680 TIME:   0.479 TIME LEFT:  1.99D  GRAD.:     0.258 HEAT: -7.193708
 CYCLE:   681 TIME:   0.486 TIME LEFT:  1.99D  GRAD.:     0.263 HEAT: -7.193713
 CYCLE:   682 TIME:   0.514 TIME LEFT:  1.99D  GRAD.:     0.307 HEAT: -7.193716
 CYCLE:   683 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     0.276 HEAT: -7.193717
 CYCLE:   684 TIME:   3.309 TIME LEFT:  1.99D  GRAD.:     0.222 HEAT: -7.193719
 CYCLE:   685 TIME:   0.623 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT: -7.193720
 CYCLE:   686 TIME:   0.553 TIME LEFT:  1.99D  GRAD.:     0.323 HEAT: -7.193726
 CYCLE:   687 TIME:   0.537 TIME LEFT:  1.99D  GRAD.:     0.494 HEAT: -7.193730
 CYCLE:   688 TIME:   0.482 TIME LEFT:  1.99D  GRAD.:     0.496 HEAT: -7.193734
 CYCLE:   689 TIME:   0.479 TIME LEFT:  1.99D  GRAD.:     0.380 HEAT: -7.193734
 CYCLE:   690 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT: -7.193736
 CYCLE:   691 TIME:   0.520 TIME LEFT:  1.99D  GRAD.:     0.180 HEAT: -7.193736
 CYCLE:   692 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.236 HEAT: -7.193740
 CYCLE:   693 TIME:   0.498 TIME LEFT:  1.99D  GRAD.:     0.368 HEAT: -7.193744
 CYCLE:   694 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT: -7.193749
 CYCLE:   695 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT: -7.193753
 CYCLE:   696 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.232 HEAT: -7.193758
 CYCLE:   697 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.373 HEAT: -7.193760
 CYCLE:   698 TIME:   0.545 TIME LEFT:  1.99D  GRAD.:     0.343 HEAT: -7.193765
 CYCLE:   699 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.416 HEAT: -7.193770
 CYCLE:   700 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT: -7.193770
 CYCLE:   701 TIME:   0.479 TIME LEFT:  1.99D  GRAD.:     0.190 HEAT: -7.193773
 CYCLE:   702 TIME:   0.459 TIME LEFT:  1.99D  GRAD.:     0.136 HEAT: -7.193775
 CYCLE:   703 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.321 HEAT: -7.193781
 CYCLE:   704 TIME:   0.576 TIME LEFT:  1.99D  GRAD.:     0.581 HEAT: -7.193784
 CYCLE:   705 TIME:   0.551 TIME LEFT:  1.99D  GRAD.:     0.428 HEAT: -7.193790
 CYCLE:   706 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     0.434 HEAT: -7.193793
 CYCLE:   707 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.184 HEAT: -7.193792
 CYCLE:   708 TIME:   0.486 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT: -7.193795
 CYCLE:   709 TIME:   0.510 TIME LEFT:  1.99D  GRAD.:     0.394 HEAT: -7.193797
 CYCLE:   710 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.136 HEAT: -7.193799
 CYCLE:   711 TIME:   0.457 TIME LEFT:  1.99D  GRAD.:     0.252 HEAT: -7.193804
 CYCLE:   712 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.313 HEAT: -7.193806
 CYCLE:   713 TIME:   0.486 TIME LEFT:  1.99D  GRAD.:     0.264 HEAT: -7.193809
 CYCLE:   714 TIME:   0.506 TIME LEFT:  1.99D  GRAD.:     0.249 HEAT: -7.193810
 CYCLE:   715 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT: -7.193811
 CYCLE:   716 TIME:   0.482 TIME LEFT:  1.99D  GRAD.:     0.220 HEAT: -7.193813
 CYCLE:   717 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.235 HEAT: -7.193815
 CYCLE:   718 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.290 HEAT: -7.193816
 CYCLE:   719 TIME:   0.568 TIME LEFT:  1.99D  GRAD.:     0.139 HEAT: -7.193818
 CYCLE:   720 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     0.140 HEAT: -7.193819
 CYCLE:   721 TIME:   0.482 TIME LEFT:  1.99D  GRAD.:     0.154 HEAT: -7.193822
 CYCLE:   722 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.334 HEAT: -7.193824
 CYCLE:   723 TIME:   0.486 TIME LEFT:  1.99D  GRAD.:     0.248 HEAT: -7.193825
 CYCLE:   724 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.148 HEAT: -7.193827
 CYCLE:   725 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     0.110 HEAT: -7.193827
 CYCLE:   726 TIME:   0.525 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT: -7.193829
 CYCLE:   727 TIME:   0.537 TIME LEFT:  1.99D  GRAD.:     0.511 HEAT: -7.193830
 CYCLE:   728 TIME:   0.537 TIME LEFT:  1.99D  GRAD.:     0.264 HEAT: -7.193831
 CYCLE:   729 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.149 HEAT: -7.193832
 CYCLE:   730 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.115 HEAT: -7.193833
 CYCLE:   731 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.196 HEAT: -7.193836
 CYCLE:   732 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.320 HEAT: -7.193837
 CYCLE:   733 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.165 HEAT: -7.193838
 CYCLE:   734 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.177 HEAT: -7.193841
 CYCLE:   735 TIME:   1.738 TIME LEFT:  1.99D  GRAD.:     0.388 HEAT: -7.193842
 CYCLE:   736 TIME:   0.924 TIME LEFT:  1.99D  GRAD.:     0.189 HEAT: -7.193844
 CYCLE:   737 TIME:   0.486 TIME LEFT:  1.99D  GRAD.:     0.137 HEAT: -7.193844
 CYCLE:   738 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.177 HEAT: -7.193845
 CYCLE:   739 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT: -7.193847
 CYCLE:   740 TIME:   0.479 TIME LEFT:  1.99D  GRAD.:     0.331 HEAT: -7.193849
 CYCLE:   741 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.308 HEAT: -7.193851
 CYCLE:   742 TIME:   0.451 TIME LEFT:  1.99D  GRAD.:     0.128 HEAT: -7.193852
 CYCLE:   743 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.163 HEAT: -7.193854
