 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.5046000  *    0.0000000        2     1     0
    55       C          1.38024625  *  112.2251877  *   -0.2800788  *    54    53    52
    56       S          1.69842014  *  121.4220798  *   34.3330335  *    52    50    49
    57       C          1.43024575  *  122.4224247  *  179.9842131  *    55    54    53
    58       C          1.35027411  *  125.9580261  *  171.8790392  *    57    55    54
    59       C          1.46816902  *  119.2262251  *  179.8536547  *    58    57    55
    60       O          1.22328511  *  126.6442216  *    0.0750975  *    59    58    57
    61       O          1.34843253  *  113.9462360  * -179.9136159  *    59    58    57
    62       C          1.41561595  *  123.7709803  *   -0.4920977  *    58    57    55
    63       N          1.15694925  *  178.5726268  * -177.4529748  *    62    58    57
    64       H          1.10351539  *  115.0995549  *   -7.8961252  *    57    55    54
    65       H          1.09957460  *  112.2923853  *   60.1476733  *     1     2     3
    66       H          1.09965456  *  111.8531631  *  179.9947151  *     1     2     3
    67       H          1.09957224  *  112.2910759  *  -60.1569473  *     1     2     3
    68       H          1.11062374  *  110.1304212  *  -57.4324179  *     2     1    66
    69       H          1.11062583  *  110.1310998  *   57.4221288  *     2     1    66
    70       H          1.11054815  *  110.2118851  * -179.8281145  *     3     2    68
    71       H          1.11055466  *  110.2081778  *  -64.8441979  *     3     2    68
    72       H          1.11058238  *  110.3140144  * -179.9292671  *     4     3    70
    73       H          1.11057970  *  110.3140282  *  -64.8118243  *     4     3    70
    74       H          1.11057406  *  110.3193546  *  179.9920489  *     5     4    72
    75       H          1.11058175  *  110.3133796  *  179.9769540  *     5     4    73
    76       H          1.11058199  *  110.3271274  *  179.9834032  *     6     5    74
    77       H          1.11058280  *  110.3149990  *  179.9768570  *     6     5    75
    78       H          1.11057175  *  110.3407560  *  179.8662006  *     7     6    76
    79       H          1.11059683  *  110.2913453  *  -65.0046505  *     7     6    76
    80       H          1.11055815  *  110.3770123  *  179.4859260  *     8     7    78
    81       H          1.11064323  *  110.2440142  *  179.4627248  *     8     7    79
    82       H          1.11035213  *  110.2986038  *  178.0321009  *     9     8    80
    83       H          1.11025100  *  109.8536138  *  -66.8962673  *     9     8    80
    84       H          1.11107213  *  110.3820070  *  172.1615486  *    10     9    82
    85       H          1.11164952  *  110.2348319  *  171.2135030  *    10     9    83
    86       H          1.11154406  *  109.5557803  *   61.2382806  *    11    10    84
    87       H          1.11100500  *  110.6128253  *  175.1932583  *    11    10    84
    88       H          1.11532370  *  110.4002910  *  161.4584325  *    12    11    86
    89       H          1.11410311  *  111.9961903  *  162.7240093  *    12    11    87
    90       H          1.09373485  *  121.9983646  * -179.6919294  *    15    14    19
    91       H          1.09555014  *  119.5734200  * -179.0459808  *    16    15    14
    92       H          1.09549559  *  120.5421649  *   -1.2147776  *    18    17    20
    93       H          1.09549480  *  120.7033689  *   -3.9955618  *    19    14    13
    94       H          1.09178427  *  121.5130607  *   -0.2620236  *    22    21    20
    95       H          1.09500770  *  117.3180950  * -179.8451899  *    23    22    21
    96       H          1.09209810  *  123.3476812  *  179.3710021  *    25    24    23
    97       H          1.09192286  *  121.5153622  *   -0.4101319  *    29    28    20
    98       H          1.09504795  *  117.3150771  * -179.8840694  *    30    29    28
    99       H          1.09208196  *  117.6448211  *   -0.4853280  *    32    27    26
   100       H          1.09934695  *  112.5156911  *  -60.6126107  *    34    33    31
   101       H          1.09936001  *  112.5544135  *   61.3367236  *    34    33    31
   102       H          1.10076091  *  111.8034716  * -179.6660408  *    34    33    31
   103       H          1.09862736  *  113.2270877  *   63.0125645  *    35    33    31
   104       H          1.09989320  *  112.0078122  * -177.2439362  *    35    33    31
   105       H          1.09934480  *  111.7116817  *  -57.3593292  *    35    33    31
   106       H          1.09931129  *  111.7054944  *   57.1858309  *    36    33    31
   107       H          1.09991571  *  112.0170143  *  177.0707603  *    36    33    31
   108       H          1.09863207  *  113.2468159  *  -63.2327546  *    36    33    31
   109       H          1.09933792  *  111.7103037  *  -57.3405043  *    38    37    24
   110       H          1.09861899  *  113.2280389  *   63.0390786  *    38    37    24
   111       H          1.09989730  *  112.0085250  * -177.2226918  *    38    37    24
   112       H          1.09935724  *  112.5530375  *   61.2814005  *    39    37    24
   113       H          1.10076097  *  111.8061060  * -179.7126731  *    39    37    24
   114       H          1.09935364  *  112.5155490  *  -60.6658866  *    39    37    24
   115       H          1.09991325  *  112.0186839  *  177.0684016  *    40    37    24
   116       H          1.09862528  *  113.2481131  *  -63.2236863  *    40    37    24
   117       H          1.09932384  *  111.7020653  *   57.1855659  *    40    37    24
   118       H          1.09479042  *  120.7722307  *    0.0662614  *    42    41    13
   119       H          1.09476020  *  119.5808284  * -179.6572060  *    43    42    41
   120       H          1.09461464  *  120.2349039  *  179.4777652  *    45    44    43
   121       H          1.09493182  *  119.4878534  *  179.2313472  *    46    45    44
   122       H          1.08745057  *  125.1998280  *   -1.3576665  *    48    47    44
   123       H          1.08789223  *  122.6334400  *  179.3728978  *    49    48    47
   124       H          1.08724825  *  125.1560612  *    0.7670096  *    53    52    50
   125       H          1.08874485  *  122.8925593  * -179.9352585  *    54    53    52
   126       H          0.96822410  *  111.0401069  *    0.0128798  *    61    59    60

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519993165     0.000000000     0.000000000
   3    C        2.061419307     1.427436911     0.000000000
   4    C        3.588288695     1.428390304    -0.000206955
   5    C        4.128383644     2.856760940     0.000448017
   6    C        5.655477687     2.857541841     0.000639993
   7    C        6.195528377     4.285984482     0.001048068
   8    C        7.722648755     4.286375422     0.004096114
   9    C        8.263450455     5.715410670    -0.007710322
  10    C        9.788692320     5.712870407     0.045720279
  11    C       10.373958364     7.102524198    -0.185234217
  12    C        9.921858708     8.091088115     0.898233624
  13    N       10.747026099     9.317498140     0.949388352
  14    C       12.009633432     9.279099196     1.604519942
  15    C       12.513067311     8.125441021     2.214883855
  16    C       13.698547999     8.175074200     2.935591820
  17    C       14.388275657     9.381099506     3.053756895
  18    C       13.893403699    10.542557698     2.451066380
  19    C       12.715925367    10.489167041     1.728032893
  20    N       15.595885203     9.432071296     3.788110576
  21    C       16.813372584     9.980300673     3.341439360
  22    C       17.139068968    10.560459128     2.119692737
  23    C       18.438562410    11.010707918     1.958042928
  24    C       19.410102621    10.893846204     2.966814594
  25    C       19.078178598    10.297614899     4.176495764
  26    C       17.783743971     9.837805354     4.366806329
  27    C       17.137435877     9.179188440     5.475144779
  28    C       15.791480421     8.942673831     5.093947287
  29    C       14.891909253     8.341082817     5.968180401
  30    C       15.372030771     7.963913175     7.210995529
  31    C       16.705818996     8.173490215     7.601708393
  32    C       17.590436015     8.791089962     6.727215663
  33    C       17.114801481     7.715201560     8.977337074
  34    C       18.589472864     7.981030432     9.286870007
  35    C       16.274022433     8.458935699    10.018892475
  36    C       16.876782918     6.206575887     9.090706425
  37    C       20.789645911    11.426035402     2.678283751
  38    C       21.370285639    10.675625340     1.476318370
  39    C       21.757971759    11.256083770     3.850709005
  40    C       20.690591620    12.921907651     2.365281618
  41    C       10.689352778    10.091126610    -0.259884138
  42    C        9.503210878    10.777797386    -0.538346336
  43    C        9.412083209    11.552136006    -1.685527578
  44    C       10.499190123    11.656115806    -2.552906066
  45    C       11.682375085    10.975459857    -2.268827715
  46    C       11.779520982    10.190066579    -1.130191330
  47    C       10.379118452    12.463603579    -3.743616341
  48    C        9.290439301    12.511377153    -4.566704166
  49    C        9.479281569    13.420584750    -5.655737190
  50    C       10.705207196    14.025788713    -5.610439483
  51    S       11.630536179    13.508736611    -4.261828910
  52    C       11.216946006    14.981874585    -6.537132017
  53    C       12.528664977    15.116609508    -6.925838492
  54    C       12.691958188    16.174875609    -7.859080167
  55    C       11.497803627    16.802484731    -8.150938655
  56    S       10.201968263    16.116933780    -7.289522736
  57    C       11.411137850    17.898760176    -9.065417789
  58    C       10.272199267    18.463728246    -9.520247589
  59    C       10.355658306    19.590142029   -10.458195794
  60    O       11.377021562    20.100209663   -10.897598318
  61    O        9.156478271    20.073092016   -10.841597461
  62    C        8.976414846    18.029389888    -9.151111528
  63    N        7.906129610    17.694110441    -8.867194678
  64    H       12.380130060    18.294142604    -9.415379295
  65    H       -0.417105145     0.506423682    -0.882395968
  66    H       -0.409323524    -1.020634305    -0.000094142
  67    H       -0.417081001     0.506284511     0.882484308
  68    H        1.902223497    -0.561402008     0.878756419
  69    H        1.902236569    -0.561396327    -0.878757014
  70    H        1.673698876     1.984858554    -0.878789606
  71    H        1.673902024     1.984711785     0.878980503
  72    H        3.974312214     0.869525231     0.878456170
  73    H        3.974072753     0.870335319    -0.879486530
  74    H        3.742377147     3.415418456    -0.878344060
  75    H        3.742065443     3.414616949     0.879621914
  76    H        6.041446397     2.299126860     0.879612814
  77    H        6.041447160     2.299260660    -0.878418501
  78    H        5.811721316     4.844047757    -0.879080973
  79    H        5.807041170     4.844364041     0.878951975
  80    H        8.107716391     3.736481465     0.888787566
  81    H        8.108841637     3.719292708    -0.869288473
  82    H        7.907253234     6.254617624    -0.910628505
  83    H        7.842987674     6.284767889     0.847684723
  84    H       10.141251738     5.299532507     1.014913195
  85    H       10.198929818     5.014693645    -0.715869545
  86    H       11.482920945     7.037459729    -0.223948656
  87    H       10.093611746     7.482832196    -1.190770750
  88    H        8.867135194     8.407160685     0.720460212
  89    H        9.901098768     7.622082249     1.908594082
  90    H       12.001874036     7.161241441     2.142381948
  91    H       14.090310568     7.261227003     3.395630416
  92    H       14.423154814    11.495260364     2.559841236
  93    H       12.332102087    11.409642959     1.274697886
  94    H       16.405597145    10.647461453     1.315676216
  95    H       18.695502366    11.469922212     0.997758622
  96    H       19.787916481    10.167123664     4.996204514
  97    H       13.846779479     8.184608216     5.693380485
  98    H       14.665578837     7.488485658     7.899489800
  99    H       18.635102049     8.993140423     6.973165847
 100    H       19.265568437     7.461924698     8.592616644
 101    H       18.839612955     9.051228922     9.260458614
 102    H       18.865113794     7.632535625    10.293968823
 103    H       15.199873098     8.240565190     9.944733152
 104    H       16.565449372     8.197546844    11.046759809
 105    H       16.380273015     9.549027520     9.924184358
 106    H       17.421140507     5.649659432     8.314817139
 107    H       17.207757756     5.808704417    10.061257056
 108    H       15.818838531     5.926129153     8.995334874
 109    H       21.399956787     9.590502638     1.650019862
 110    H       20.797939349    10.830098922     0.551374410
 111    H       22.399529925    10.991466154     1.251207622
 112    H       21.912603207    10.201599426     4.120409239
 113    H       22.756474694    11.656555565     3.617709120
 114    H       21.423408823    11.786955825     4.753383331
 115    H       21.678919299    13.374296112     2.196870683
 116    H       20.102657665    13.138088089     1.462742323
 117    H       20.220311612    13.479101155     3.188011843
 118    H        8.651032125    10.724454242     0.146863083
 119    H        8.485124435    12.093767470    -1.899730003
 120    H       12.536197525    11.046270331    -2.950116441
 121    H       12.710077786     9.650665889    -0.925284981
 122    H        8.381524524    11.928320625    -4.438377392
 123    H        8.723524534    13.584532601    -6.420892016
 124    H       13.351096101    14.495254508    -6.579957343
 125    H       13.656450975    16.441124988    -8.288300731
 126    H        9.260452390    20.812444535   -11.458043038


           Empirical Formula: C56 H63 N3 O2 S2  =   126 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.73816 -39.13784 -39.03678 -37.16064 -37.13269 -36.97230 -36.81967 -36.46386
 -36.37436 -35.82635 -35.45292 -35.26332 -34.85600 -34.10005 -33.65188 -33.37806
 -33.18691 -31.48865 -31.24995 -30.79522 -30.27343 -30.08552 -29.39655 -29.24101
 -29.03833 -28.52650 -27.81780 -27.24519 -27.11730 -26.93439 -26.93121 -26.91499
 -26.29863 -26.21548 -25.29438 -24.69212 -24.00115 -23.63364 -23.44209 -23.06102
 -22.84374 -22.61666 -22.46811 -22.35594 -22.12477 -21.82551 -21.46469 -21.18916
 -20.93194 -20.78736 -20.45111 -20.39768 -20.32156 -20.22133 -19.70954 -19.20853
 -19.00380 -18.56215 -18.26082 -18.10627 -17.79589 -17.62033 -17.60228 -17.25076
 -16.85083 -16.58793 -16.55399 -16.47838 -16.29307 -16.24446 -16.01254 -15.92268
 -15.82522 -15.69807 -15.64842 -15.53609 -15.24130 -15.18906 -15.01296 -14.97072
 -14.95392 -14.87865 -14.84227 -14.74352 -14.71031 -14.68961 -14.64468 -14.61679
 -14.55668 -14.53406 -14.49166 -14.40618 -14.38645 -14.27410 -14.23166 -14.16503
 -14.09315 -14.01178 -13.98371 -13.94876 -13.80765 -13.76708 -13.70973 -13.64144
 -13.51096 -13.46984 -13.36704 -13.34867 -13.30497 -13.26468 -13.09002 -13.06403
 -13.01650 -12.96165 -12.93560 -12.83615 -12.78497 -12.71009 -12.57527 -12.56270
 -12.42685 -12.40607 -12.31669 -12.29890 -12.28720 -12.25760 -12.23620 -12.19055
 -12.16555 -12.04311 -11.99717 -11.97906 -11.85485 -11.83507 -11.82381 -11.68690
 -11.66880 -11.64344 -11.57732 -11.56338 -11.53482 -11.49580 -11.44948 -11.39688
 -11.31058 -11.24557 -11.23973 -11.20997 -11.10568 -11.02482 -10.81727 -10.30084
 -10.16519  -9.91929  -9.82377  -9.73091  -9.60405  -9.54582  -9.36194  -8.93319
  -8.43381  -8.34571  -7.72849  -1.48667  -0.55872   0.02655   0.15561   0.29663
   0.32529   0.40703   0.41699   0.53728   0.78348   1.03509   1.17821   1.26315
   1.27589   1.36128   1.36681   1.51518   1.62299   1.71080   1.77587   1.91305
   2.21050   2.43445   2.66330   2.76531   3.00131   3.07803   3.35831   3.50795
   3.63669   3.70668   3.75061   3.75652   3.80654   3.86111   3.87722   3.88870
   3.92107   3.93105   3.97914   3.99128   4.00374   4.02563   4.03910   4.05601
   4.06435   4.08563   4.11362   4.14582   4.18616   4.22908   4.25656   4.28271
   4.29719   4.30277   4.34520   4.37114   4.39855   4.40405   4.40546   4.42302
   4.44388   4.48087   4.48931   4.49817   4.51407   4.52058   4.55775   4.59001
   4.59631   4.61590   4.66869   4.69796   4.70356   4.71100   4.73038   4.74855
   4.75364   4.76058   4.77904   4.78644   4.79599   4.80842   4.83782   4.87009
   4.87880   4.89163   4.90001   4.91390   4.91525   4.92241   4.93311   4.94429
   4.98611   4.99172   5.01264   5.05143   5.05565   5.07438   5.09147   5.10235
   5.12689   5.12814   5.15281   5.16198   5.18537   5.20413   5.22354   5.22868
   5.23970   5.24333   5.25803   5.27805   5.29513   5.33520   5.33659   5.33900
   5.34712   5.35727   5.37094   5.42976   5.43988   5.46591   5.51194   5.51355
   5.51982   5.53305   5.57791   5.59115   5.60944   5.62937   5.66742   5.67504
   5.68836   5.71639   5.71826   5.73330   5.76812   5.85146   5.87187   5.87455
   6.12357   6.18426   6.19167   6.22368   6.22925   6.30059   6.36972   6.42053
   6.57805   6.67133   6.92064


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   60          O          -0.380980        6.3810     1.91042     4.47056
   59          C           0.407240        3.5928     1.17925     2.41351
   61          O          -0.312181        6.3122     1.83996     4.47222
  126          H           0.244752        0.7552     0.75525
   62          C           0.049625        3.9504     1.19525     2.75512
   63          N          -0.148214        5.1482     1.84840     3.29981
    1          C          -0.177097        4.1771     1.15574     3.02136
    2          C          -0.112367        4.1124     1.16680     2.94556
    3          C          -0.122767        4.1228     1.17075     2.95202
    4          C          -0.123616        4.1236     1.17073     2.95289
    5          C          -0.123214        4.1232     1.17073     2.95248
    6          C          -0.123400        4.1234     1.17076     2.95264
    7          C          -0.123326        4.1233     1.17076     2.95257
    8          C          -0.124160        4.1242     1.17109     2.95307
    9          C          -0.124846        4.1248     1.17086     2.95399
   10          C          -0.117228        4.1172     1.16930     2.94793
   11          C          -0.173591        4.1736     1.17963     2.99396
   12          C           0.041205        3.9588     1.16281     2.79598
   13          N          -0.328463        5.3285     1.57775     3.75071
   14          C           0.138021        3.8620     1.15074     2.71124
   15          C          -0.178054        4.1781     1.17769     3.00036
   16          C          -0.088323        4.0883     1.17908     2.90924
   17          C           0.078809        3.9212     1.13966     2.78153
   18          C          -0.091163        4.0912     1.17968     2.91148
   19          C          -0.154354        4.1544     1.17965     2.97471
   20          N          -0.253107        5.2531     1.47664     3.77647
   21          C           0.120357        3.8796     1.14988     2.72976
   22          C          -0.170271        4.1703     1.17117     2.99910
   23          C          -0.061238        4.0612     1.17681     2.88443
   24          C          -0.097339        4.0973     1.17857     2.91877
   25          C          -0.040968        4.0410     1.16830     2.87266
   26          C          -0.093508        4.0935     1.15950     2.93401
   27          C          -0.094067        4.0941     1.15945     2.93462
   28          C           0.120180        3.8798     1.14997     2.72985
   29          C          -0.169273        4.1693     1.17148     2.99779
   30          C          -0.061115        4.0611     1.17698     2.88414
   31          C          -0.096928        4.0969     1.17864     2.91829
   32          C          -0.041363        4.0414     1.16826     2.87310
   33          C           0.064713        3.9353     1.16564     2.76964
   34          C          -0.188050        4.1880     1.16092     3.02713
   35          C          -0.185941        4.1859     1.16133     3.02461
   36          C          -0.185739        4.1857     1.16138     3.02436
   37          C           0.064819        3.9352     1.16563     2.76955
   38          C          -0.185712        4.1857     1.16134     3.02437
   39          C          -0.188132        4.1881     1.16092     3.02721
   40          C          -0.185770        4.1858     1.16137     3.02440
   41          C           0.112543        3.8875     1.15287     2.73459
   42          C          -0.130670        4.1307     1.18048     2.95019
   43          C          -0.075711        4.0757     1.17889     2.89682
   44          C          -0.010874        4.0109     1.14903     2.86185
   45          C          -0.077212        4.0772     1.17720     2.90001
   46          C          -0.157347        4.1573     1.18328     2.97406
   47          C          -0.281196        4.2812     1.21487     3.06632
   48          C          -0.109262        4.1093     1.18158     2.92769
   49          C          -0.084270        4.0843     1.18305     2.90122
   50          C          -0.285835        4.2858     1.20120     3.08464
   51          S           0.465875        5.5341     1.88539     3.64873
   52          C          -0.231840        4.2318     1.20780     3.02404
   53          C          -0.151806        4.1518     1.18233     2.96948
   54          C          -0.014539        4.0145     1.18438     2.83016
   55          C          -0.453204        4.4532     1.21900     3.23421
   56          S           0.586219        5.4138     1.88303     3.53075
   57          C           0.159034        3.8410     1.17076     2.67020
   58          C          -0.171694        4.1717     1.14105     3.03065
   64          H           0.131095        0.8689     0.86891
   65          H           0.057562        0.9424     0.94244
   66          H           0.055674        0.9443     0.94433
   67          H           0.057546        0.9425     0.94245
   68          H           0.059614        0.9404     0.94039
   69          H           0.059625        0.9404     0.94037
   70          H           0.062041        0.9380     0.93796
   71          H           0.062023        0.9380     0.93798
   72          H           0.061700        0.9383     0.93830
   73          H           0.061730        0.9383     0.93827
   74          H           0.061898        0.9381     0.93810
   75          H           0.061848        0.9382     0.93815
   76          H           0.062053        0.9379     0.93795
   77          H           0.062187        0.9378     0.93781
   78          H           0.062218        0.9378     0.93778
   79          H           0.061799        0.9382     0.93820
   80          H           0.062391        0.9376     0.93761
   81          H           0.063215        0.9368     0.93679
   82          H           0.065035        0.9350     0.93497
   83          H           0.060988        0.9390     0.93901
   84          H           0.061777        0.9382     0.93822
   85          H           0.065266        0.9347     0.93473
   86          H           0.075133        0.9249     0.92487
   87          H           0.077074        0.9229     0.92293
   88          H           0.077228        0.9228     0.92277
   89          H           0.081474        0.9185     0.91853
   90          H           0.121695        0.8783     0.87831
   91          H           0.123663        0.8763     0.87634
   92          H           0.125427        0.8746     0.87457
   93          H           0.128355        0.8716     0.87164
   94          H           0.119688        0.8803     0.88031
   95          H           0.103649        0.8964     0.89635
   96          H           0.112298        0.8877     0.88770
   97          H           0.121318        0.8787     0.87868
   98          H           0.104335        0.8957     0.89567
   99          H           0.112144        0.8879     0.88786
  100          H           0.062189        0.9378     0.93781
  101          H           0.062212        0.9378     0.93779
  102          H           0.060411        0.9396     0.93959
  103          H           0.060056        0.9399     0.93994
  104          H           0.058178        0.9418     0.94182
  105          H           0.064816        0.9352     0.93518
  106          H           0.064168        0.9358     0.93583
  107          H           0.058273        0.9417     0.94173
  108          H           0.059555        0.9404     0.94045
  109          H           0.064551        0.9354     0.93545
  110          H           0.059443        0.9406     0.94056
  111          H           0.058167        0.9418     0.94183
  112          H           0.062168        0.9378     0.93783
  113          H           0.060424        0.9396     0.93958
  114          H           0.062540        0.9375     0.93746
  115          H           0.058247        0.9418     0.94175
  116          H           0.059287        0.9407     0.94071
  117          H           0.064661        0.9353     0.93534
  118          H           0.125220        0.8748     0.87478
  119          H           0.114899        0.8851     0.88510
  120          H           0.112607        0.8874     0.88739
  121          H           0.125494        0.8745     0.87451
  122          H           0.131692        0.8683     0.86831
  123          H           0.131722        0.8683     0.86828
  124          H           0.138048        0.8620     0.86195
  125          H           0.126134        0.8739     0.87387
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     0.071    -2.821     2.128     3.535
 HYBRID         0.729    -0.414    -1.572     1.782
 SUM            0.801    -3.236     0.556     3.380


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15574   0.96508   1.02756   1.02872
    2  C   1.16680   0.95231   0.96736   1.02589
    3  C   1.17075   0.95337   0.96949   1.02916
    4  C   1.17073   0.95672   0.96760   1.02857
    5  C   1.17073   0.95356   0.97017   1.02875
    6  C   1.17076   0.95692   0.96668   1.02904
    7  C   1.17076   0.95244   0.97128   1.02885
    8  C   1.17109   0.95816   0.96506   1.02985
    9  C   1.17086   0.95075   0.97407   1.02917
   10  C   1.16930   0.95888   0.95961   1.02943
   11  C   1.17963   1.02589   0.96357   1.00450
   12  C   1.16281   0.94475   0.85551   0.99573
   13  N   1.57775   1.21209   1.25892   1.27970
   14  C   1.15074   0.84383   0.93109   0.93632
   15  C   1.17769   0.98533   0.97827   1.03676
   16  C   1.17908   0.95757   0.96685   0.98482
   17  C   1.13966   0.86246   0.93819   0.98088
   18  C   1.17968   0.96052   0.97243   0.97853
   19  C   1.17965   0.97141   0.97373   1.02956
   20  N   1.47664   1.08771   1.54786   1.14089
   21  C   1.14988   0.82514   0.96048   0.94414
   22  C   1.17117   0.98154   1.05326   0.96429
   23  C   1.17681   0.92629   0.97858   0.97955
   24  C   1.17857   0.95257   1.01990   0.94630
   25  C   1.16830   0.94602   0.96340   0.96325
   26  C   1.15950   0.94312   1.04886   0.94202
   27  C   1.15945   0.93194   1.04883   0.95385
   28  C   1.14997   0.94155   0.96557   0.82272
   29  C   1.17148   0.99043   1.05293   0.95443
   30  C   1.17698   0.95199   0.97933   0.95282
   31  C   1.17864   0.94060   1.01918   0.95852
   32  C   1.16826   0.98552   0.96546   0.92212
   33  C   1.16564   0.93146   0.92989   0.90830
   34  C   1.16092   0.96808   1.02910   1.02995
   35  C   1.16133   1.00963   1.01978   0.99520
   36  C   1.16138   1.03064   0.96325   1.03048
   37  C   1.16563   0.90540   0.92883   0.93532
   38  C   1.16134   1.01943   1.01918   0.98576
   39  C   1.16092   1.00237   1.03029   0.99456
   40  C   1.16137   1.03021   0.96433   1.02985
   41  C   1.15287   0.94256   0.93567   0.85636
   42  C   1.18048   0.98496   0.98067   0.98456
   43  C   1.17889   0.97708   0.97714   0.94261
   44  C   1.14903   0.94842   0.98062   0.93281
   45  C   1.17720   0.96776   0.96375   0.96849
   46  C   1.18328   0.99889   1.01949   0.95568
   47  C   1.21487   1.00570   1.04674   1.01388
   48  C   1.18158   0.98230   0.99833   0.94706
   49  C   1.18305   0.95193   0.96281   0.98648
   50  C   1.20120   1.00680   1.05260   1.02523
   51  S   1.88539   1.12751   1.36001   1.16121
   52  C   1.20780   0.99010   1.01344   1.02050
   53  C   1.18233   0.95912   1.00498   1.00538
   54  C   1.18438   0.95948   0.93040   0.94028
   55  C   1.21900   1.02619   1.08411   1.12392
   56  S   1.88303   0.99878   1.20601   1.32596
   57  C   1.17076   0.96859   0.85898   0.84264
   58  C   1.14105   0.90463   1.03783   1.08818
   59  C   1.17925   0.81756   0.81178   0.78417
   60  O   1.91042   1.36972   1.57144   1.52940
   61  O   1.83996   1.34273   1.50839   1.62110
   62  C   1.19525   0.91400   0.92052   0.92061
   63  N   1.84840   1.09763   1.10047   1.10170
   64  H   0.86891
   65  H   0.94244
   66  H   0.94433
   67  H   0.94245
   68  H   0.94039
   69  H   0.94037
   70  H   0.93796
   71  H   0.93798
   72  H   0.93830
   73  H   0.93827
   74  H   0.93810
   75  H   0.93815
   76  H   0.93795
   77  H   0.93781
   78  H   0.93778
   79  H   0.93820
   80  H   0.93761
   81  H   0.93679
   82  H   0.93497
   83  H   0.93901
   84  H   0.93822
   85  H   0.93473
   86  H   0.92487
   87  H   0.92293
   88  H   0.92277
   89  H   0.91853
   90  H   0.87831
   91  H   0.87634
   92  H   0.87457
   93  H   0.87164
   94  H   0.88031
   95  H   0.89635
   96  H   0.88770
   97  H   0.87868
   98  H   0.89567
   99  H   0.88786
  100  H   0.93781
  101  H   0.93779
  102  H   0.93959
  103  H   0.93994
  104  H   0.94182
  105  H   0.93518
  106  H   0.93583
  107  H   0.94173
  108  H   0.94045
  109  H   0.93545
  110  H   0.94056
  111  H   0.94183
  112  H   0.93783
  113  H   0.93958
  114  H   0.93746
  115  H   0.94175
  116  H   0.94071
  117  H   0.93534
  118  H   0.87478
  119  H   0.88510
  120  H   0.88739
  121  H   0.87451
  122  H   0.86831
  123  H   0.86828
  124  H   0.86195
  125  H   0.87387
  126  H   0.75525
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  874.25



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00062792   B =    0.00040800   C =    0.00025491



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    44579.8369   B =    68610.1583   C =   109816.0800


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.311180    0.804766   -0.505489
        -0.523276    0.589099    0.615747
         0.793315    0.072902    0.604430


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        2.0316  -15.9577    0.0028
     2         C        2.5046  -14.7345   -0.7655
     3         C        1.9261  -13.4579   -0.1603
     4         C        2.4006  -12.2285   -0.9316
     5         C        1.8218  -10.9524   -0.3247
     6         C        2.2967   -9.7230   -1.0961
     7         C        1.7176   -8.4468   -0.4892
     8         C        2.1950   -7.2174   -1.2591
     9         C        1.6062   -5.9412   -0.6597
    10         C        2.1245   -4.7113   -1.4000
    11         C        1.3963   -3.4385   -0.9797
    12         C        1.5978   -3.1410    0.5124
    13         N        1.2534   -1.7507    0.8814
    14         C        2.1861   -0.7095    0.6155
