 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:41 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.5428000  *    0.0000000        2     1     0
    53       C          1.36642327  *  126.8559503  *  130.7038077  *    52    50    49
    54       C          1.43073689  *  112.0487126  *  179.8303448  *    53    52    50
    55       C          1.36810903  *  112.0513420  *    0.0377900  *    54    53    52
    56       S          1.71468706  *  112.1449131  *   -0.1820014  *    55    54    53
    57       C          1.42643424  *  126.5710991  *  179.8693616  *    55    54    53
    58       C          1.37482179  *  126.2582287  * -146.0070525  *    57    55    54
    59       C          1.42020579  *  111.6241666  * -179.7217792  *    58    57    55
    60       C          1.38040079  *  112.2350014  *   -0.2466235  *    59    58    57
    61       S          1.69842361  *  121.4438890  *   34.3106263  *    57    55    54
    62       C          1.42999221  *  122.4065910  *  179.9943102  *    60    59    58
    63       C          1.35039078  *  125.9896777  *  172.8225962  *    62    60    59
    64       C          1.46802908  *  119.2200178  *  179.8501033  *    63    62    60
    65       O          1.22334224  *  126.6590719  *   -0.0505529  *    64    63    62
    66       O          1.34849377  *  113.9524224  *  179.9627923  *    64    63    62
    67       C          1.41554815  *  123.7840579  *   -0.4578557  *    63    62    60
    68       N          1.15695768  *  178.5631644  * -178.7041170  *    67    63    62
    69       H          1.10352868  *  115.0956623  *   -6.9858377  *    62    60    59
    70       H          1.09957183  *  112.2899839  *   60.1594310  *     1     2     3
    71       H          1.09965238  *  111.8536151  * -179.9936815  *     1     2     3
    72       H          1.09957111  *  112.2914381  *  -60.1449907  *     1     2     3
    73       H          1.11062336  *  110.1243462  *  -57.4275062  *     2     1    71
    74       H          1.11061088  *  110.1334724  *  177.2791057  *     2     1    72
    75       H          1.11054681  *  110.2147651  * -179.8094366  *     3     2    73
    76       H          1.11055019  *  110.2060412  *  -64.8227533  *     3     2    73
    77       H          1.11058523  *  110.3122503  * -179.9377682  *     4     3    75
    78       H          1.11057568  *  110.3140294  *  -64.8229594  *     4     3    75
    79       H          1.11057515  *  110.3191902  * -179.9981490  *     5     4    77
    80       H          1.11057872  *  110.3150587  *  179.9872738  *     5     4    78
    81       H          1.11058313  *  110.3181253  * -179.9928986  *     6     5    79
    82       H          1.11057087  *  110.3202649  *  -64.8585238  *     6     5    79
    83       H          1.11057728  *  110.3228984  *  179.9633858  *     7     6    81
    84       H          1.11058418  *  110.3039059  *  -64.9039139  *     7     6    81
    85       H          1.11058999  *  110.3252004  *  179.8802129  *     8     7    83
    86       H          1.11059702  *  110.2908492  *  -65.0013471  *     8     7    83
    87       H          1.11079107  *  110.2684392  *  179.7010100  *     9     8    85
    88       H          1.11005267  *  110.0525180  *  179.4059346  *     9     8    86
    89       H          1.11063399  *  110.6389048  *  179.7961945  *    10     9    87
    90       H          1.11154941  *  109.7766626  *  179.0103531  *    10     9    88
    91       H          1.11197550  *  109.8503319  *   73.7847619  *    11    10    89
    92       H          1.11019782  *  110.7295048  * -171.9841271  *    11    10    89
    93       H          1.11349063  *  112.1567538  * -174.0348411  *    12    11    91
    94       H          1.11585188  *  110.1546753  * -172.8142148  *    12    11    92
    95       H          1.09536565  *  120.6178882  *  179.7506325  *    15    14    19
    96       H          1.09524702  *  119.8007184  *  178.7340023  *    16    15    14
    97       H          1.09527942  *  120.6877658  *    1.3640490  *    18    17    20
    98       H          1.09529056  *  120.6040323  *   -0.3736939  *    19    14    13
    99       H          1.09186526  *  121.6454807  *    0.3276299  *    22    21    20
   100       H          1.09511601  *  117.3018188  *  179.8112716  *    23    22    21
   101       H          1.09211671  *  123.3345451  * -179.2238723  *    25    24    23
   102       H          1.09180773  *  121.6380475  *    0.2123255  *    29    28    20
   103       H          1.09508072  *  117.3010400  *  179.8014484  *    30    29    28
   104       H          1.09212785  *  117.6708823  *    0.5664353  *    32    27    26
   105       H          1.09936341  *  112.5620439  *  -61.3597554  *    34    33    31
   106       H          1.09935630  *  112.5175736  *   60.6071202  *    34    33    31
   107       H          1.10077073  *  111.7967369  *  179.6491750  *    34    33    31
   108       H          1.09863380  *  113.2552644  *   63.2659747  *    35    33    31
   109       H          1.09992051  *  112.0085355  * -177.0422212  *    35    33    31
   110       H          1.09932203  *  111.7096316  *  -57.1666992  *    35    33    31
   111       H          1.09934411  *  111.7187277  *   57.3591438  *    36    33    31
   112       H          1.09990158  *  111.9960458  *  177.2325174  *    36    33    31
   113       H          1.09862536  *  113.2323821  *  -63.0366366  *    36    33    31
   114       H          1.09931582  *  111.7128298  *  -57.1152015  *    38    37    24
   115       H          1.09864388  *  113.2588748  *   63.3292013  *    38    37    24
   116       H          1.09992769  *  112.0076863  * -176.9912773  *    38    37    24
   117       H          1.09935322  *  112.5130530  *   60.5843199  *    39    37    24
   118       H          1.10077729  *  111.7897818  *  179.6236007  *    39    37    24
   119       H          1.09935834  *  112.5723795  *  -61.3932506  *    39    37    24
   120       H          1.09990260  *  111.9917137  *  177.2807469  *    40    37    24
   121       H          1.09863141  *  113.2312698  *  -62.9894130  *    40    37    24
   122       H          1.09934714  *  111.7235733  *   57.4060042  *    40    37    24
   123       H          1.09488702  *  120.9138085  *    3.6964024  *    42    41    13
   124       H          1.09497842  *  119.4748926  *  179.5047796  *    43    42    41
   125       H          1.09500742  *  120.0080581  * -179.9601170  *    45    44    43
   126       H          1.09375898  *  118.0036452  * -179.7909435  *    46    45    44
   127       H          1.08712602  *  125.1838994  *    1.5126400  *    48    47    44
   128       H          1.08726138  *  122.7130237  * -179.3153838  *    49    48    47
   129       H          1.08746465  *  125.1956516  *   -0.7069405  *    53    52    50
   130       H          1.08794329  *  122.5698774  *  179.4456077  *    54    53    52
   131       H          1.08726360  *  125.1402354  *    0.7802225  *    58    57    55
   132       H          1.08874112  *  122.8894206  * -179.9220260  *    59    58    57
   133       H          0.96819885  *  111.0331852  *    0.0240347  *    66    64    65

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.520004205     0.000000000     0.000000000
   3    C        2.061352023     1.427460677     0.000000000
   4    C        3.588225555     1.428531988    -0.000349374
   5    C        4.128185706     2.856941924     0.000191110
   6    C        5.655285303     2.857910130     0.000093371
   7    C        6.195157804     4.286416187     0.000963193
   8    C        7.722292145     4.287073497     0.001885287
   9    C        8.262709535     5.715980070    -0.000416676
  10    C        9.789532342     5.713386800     0.004996228
  11    C       10.362869000     7.127172275    -0.038514131
  12    C       10.247103508     7.815221707     1.328162312
  13    N       10.705016008     9.221191201     1.312765217
  14    C       12.111199109     9.349977319     1.041319836
  15    C       12.589498048     9.796228901    -0.193980705
  16    C       13.954410441     9.916007518    -0.406376257
  17    C       14.841606281     9.591033771     0.624021557
  18    C       14.368084847     9.147614604     1.862218952
  19    C       13.002101361     9.024880754     2.068249318
  20    N       16.233244692     9.712712441     0.411022232
  21    C       16.894839464    10.837492884    -0.122362931
  22    C       16.385722168    12.066358975    -0.528099356
  23    C       17.289619811    12.999491305    -1.008883698
  24    C       18.669215101    12.744889342    -1.087017186
  25    C       19.168606614    11.521126554    -0.659552599
  26    C       18.286365454    10.567668827    -0.174462043
  27    C       18.482301427     9.236768231     0.346584827
  28    C       17.204184449     8.732302779     0.698898639
  29    C       17.054508955     7.445773354     1.205185738
  30    C       18.205175869     6.693359215     1.375057992
  31    C       19.482067704     7.181331707     1.050468906
  32    C       19.617212199     8.460777514     0.526347087
  33    C       20.661700884     6.273948176     1.284970713
  34    C       21.998945940     6.916054395     0.910164008
  35    C       20.718505048     5.905693318     2.770415148
  36    C       20.492278803     5.010297580     0.436844752
  37    C       19.554900537    13.834239470    -1.633677655
  38    C       19.106563647    14.172119730    -3.058528309
  39    C       21.031750551    13.438178008    -1.688971572
  40    C       19.431975584    15.069823290    -0.737584084
  41    C        9.862923921    10.224319919     0.765392232
  42    C       10.325991000    11.552726392     0.761260248
  43    C        9.499207330    12.576243430     0.335519549
  44    C        8.197734996    12.304846927    -0.089181974
  45    C        7.733095123    10.992656761    -0.075423803
  46    C        8.555245184     9.955710960     0.341940437
  47    C        7.324289052    13.365720008    -0.527693077
  48    C        5.998910006    13.487218998    -0.226420709
  49    C        5.412391040    14.646971729    -0.829392186
  50    C        6.319129844    15.356202119    -1.563739230
  51    S        7.876952598    14.634112630    -1.539830005
  52    C        6.077254669    16.560181027    -2.291709406
  53    C        6.816157477    17.708640177    -2.245053587
  54    C        6.290491988    18.720956557    -3.108708249
  55    C        5.172805640    18.298187047    -3.774865494
  56    S        4.751653976    16.685528394    -3.372230349
  57    C        4.401962168    19.054373929    -4.706904327
  58    C        3.041035782    18.979158894    -4.886784880
  59    C        2.597549542    19.866884002    -5.902781227
  60    C        3.636133966    20.589141511    -6.455223823
  61    S        5.128687766    20.180032428    -5.750650275
  62    C        3.434126629    21.547064994    -7.497554563
  63    C        4.367002273    22.387324776    -7.994808811
  64    C        3.996426763    23.312680839    -9.072537597
  65    O        2.896917724    23.418815874    -9.598257546
  66    O        5.007496573    24.102439839    -9.487813404
  67    C        5.704031065    22.441206125    -7.533043307
  68    N        6.802076998    22.506657782    -7.174487483
  69    H        2.411391996    21.580562223    -7.910673621
  70    H       -0.417061454     0.506250020    -0.882512817
  71    H       -0.409330767    -1.020629056     0.000112554
  72    H       -0.417087002     0.506466821     0.882375436
  73    H        1.902123839    -0.561320992     0.878855829
  74    H        1.902285641    -0.561431119    -0.878699337
  75    H        1.673506828     1.984953116    -0.878687941
  76    H        1.673948942     1.984616992     0.879100351
  77    H        3.974343104     0.869717837     0.878308434
  78    H        3.973969378     0.870439448    -0.879617683
  79    H        3.741924528     3.415567697    -0.878510613
  80    H        3.742052534     3.414775165     0.879456911
  81    H        6.041326269     2.299126943     0.878801863
  82    H        6.041247779     2.300081997    -0.879240697
  83    H        5.809640224     4.844991241    -0.878099945
  84    H        5.808241817     4.844082716     0.879997486
  85    H        8.107761740     3.730320539     0.882140624
  86    H        8.108202789     3.726717791    -0.875896123
  87    H        7.880937516     6.270344582    -0.884038151
  88    H        7.865532475     6.274529145     0.872790196
  89    H       10.176941452     5.163354673     0.888674166
  90    H       10.167737697     5.135096425    -0.865683419
  91    H       11.429695449     7.092565387    -0.350240309
  92    H        9.871304028     7.726269582    -0.833489291
  93    H        9.209393794     7.778513352     1.730247426
  94    H       10.855026135     7.267718573     2.086974418
  95    H       11.895354930    10.048261354    -1.002974447
  96    H       14.326542958    10.246069526    -1.382154145
  97    H       15.063415500     8.914851259     2.675836507
  98    H       12.631280241     8.690954504     3.043260280
  99    H       15.320571213    12.296208582    -0.458872586
 100    H       16.889502632    13.966442095    -1.331670752
 101    H       20.230068436    11.265174879    -0.682057201
 102    H       16.071747293     7.036237473     1.447061721
 103    H       18.088780880     5.681310126     1.776817420
 104    H       20.578419280     8.894560520     0.242346235
 105    H       22.055506542     7.181510628    -0.155168711
 106    H       22.207976325     7.824297607     1.493246201
 107    H       22.844902481     6.236713373     1.096038961
 108    H       19.843334051     5.334664845     3.109529339
 109    H       21.594345796     5.284094498     3.007781982
 110    H       20.778306913     6.798698291     3.408752661
 111    H       20.390476087     5.248103729    -0.631631697
 112    H       21.352471891     4.331549206     0.532510772
 113    H       19.608657235     4.418553304     0.712578900
 114    H       19.124494116    13.287591014    -3.711048593
 115    H       18.087118884    14.578739562    -3.107630855
 116    H       19.754917338    14.927461411    -3.526435737
 117    H       21.209605248    12.565155267    -2.333003021
 118    H       21.656698231    14.247029440    -2.097518257
 119    H       21.445399514    13.211768219    -0.695884511
 120    H       20.096505237    15.883191535    -1.064108457
 121    H       18.419113306    15.495112892    -0.722427097
 122    H       19.693434035    14.843318133     0.305919165
 123    H       11.332964166    11.798498841     1.113933669
 124    H        9.869029712    13.606836067     0.344898877
 125    H        6.713800999    10.769120287    -0.407255356
 126    H        8.147132612     8.940990840     0.332146427
 127    H        5.435369114    12.806155656     0.406364696
 128    H        4.367582895    14.915250529    -0.693231536
 129    H        7.697188195    17.862403166    -1.626408946
 130    H        6.741538723    19.706987288    -3.197707344
 131    H        2.370308759    18.333429198    -4.325268579
 132    H        1.552432481    19.956982449    -6.194277068
 133    H        4.717379155    24.694276718   -10.197017181


           Empirical Formula: C60 H65 N3 O2 S3  =   133 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.82955 -39.10929 -38.99905 -37.19036 -37.15350 -36.93849 -36.71223 -36.50521
 -36.42752 -35.95433 -35.70597 -35.32733 -35.12646 -34.67000 -34.16313 -33.69470
 -33.32492 -33.22169 -31.49276 -31.31690 -30.91772 -30.34787 -30.07130 -29.80437
 -29.23378 -29.18553 -28.76543 -28.12765 -27.87963 -27.14011 -26.97521 -26.96596
 -26.94231 -26.83379 -26.34553 -26.18191 -25.20400 -24.63303 -24.10447 -23.60539
 -23.52365 -23.31510 -23.17937 -22.81366 -22.56475 -22.39353 -22.26015 -22.18541
 -21.65265 -21.47459 -21.23736 -20.89902 -20.80484 -20.53449 -20.50962 -20.46358
 -20.31372 -19.78070 -19.76904 -19.06731 -19.04993 -18.54415 -18.30717 -18.15011
 -17.88380 -17.65240 -17.61582 -17.32023 -17.06807 -16.64130 -16.60079 -16.56072
 -16.49597 -16.48452 -16.21686 -16.14497 -15.97745 -15.91272 -15.73204 -15.59873
 -15.46780 -15.29832 -15.20901 -15.11288 -15.04293 -15.01647 -14.96649 -14.86781
 -14.81299 -14.75617 -14.74437 -14.69066 -14.67287 -14.63664 -14.60273 -14.48326
 -14.45890 -14.45073 -14.34368 -14.25365 -14.23504 -14.21131 -14.09409 -14.05307
 -14.01869 -13.99548 -13.92886 -13.79798 -13.77622 -13.70204 -13.62214 -13.56984
 -13.49890 -13.41032 -13.35706 -13.33812 -13.21070 -13.16749 -13.11597 -13.09648
 -13.03610 -13.02733 -12.90161 -12.82634 -12.79737 -12.70825 -12.61155 -12.59393
 -12.58869 -12.45696 -12.38926 -12.35982 -12.34428 -12.33303 -12.27031 -12.24179
 -12.23079 -12.10853 -12.03504 -11.99443 -11.92975 -11.88147 -11.85403 -11.82146
 -11.72753 -11.65813 -11.62700 -11.60894 -11.55988 -11.55103 -11.49875 -11.43979
 -11.40723 -11.35965 -11.30265 -11.29038 -11.25099 -11.17350 -11.10233 -11.03068
 -10.90951 -10.24623 -10.23007  -9.95078  -9.76149  -9.70652  -9.69199  -9.49227
  -9.43190  -9.38346  -9.32217  -8.80068  -8.42387  -8.19431  -7.85323  -1.45353
  -0.59862  -0.14288  -0.02934   0.22927   0.27200   0.29895   0.46832   0.52646
   0.55846   0.76901   1.03535   1.15800   1.18826   1.25786   1.28995   1.37196
   1.46138   1.55480   1.65758   1.65829   1.69326   1.85041   1.91288   1.98352
   2.24123   2.46793   2.55177   2.97293   3.00094   3.03550   3.28778   3.55367
   3.63947   3.72397   3.74713   3.80193   3.81087   3.85418   3.90775   3.91129
   3.93120   3.93356   3.95575   3.98118   3.98701   4.01183   4.02779   4.06581
   4.09192   4.11113   4.14300   4.16020   4.17883   4.22636   4.24466   4.26460
   4.27831   4.28546   4.30696   4.31804   4.34394   4.34793   4.39805   4.41360
   4.44972   4.46285   4.47870   4.49190   4.51051   4.53260   4.54156   4.54328
   4.56185   4.58426   4.61230   4.65497   4.66484   4.68043   4.69143   4.71039
   4.71593   4.72822   4.74179   4.74684   4.75740   4.77161   4.80389   4.80747
   4.82135   4.83145   4.84874   4.86541   4.88580   4.89671   4.90614   4.93352
   4.94114   4.94751   4.97689   4.98621   5.00568   5.00689   5.03416   5.05067
   5.06180   5.08601   5.11146   5.12148   5.13725   5.14481   5.15434   5.16305
   5.18876   5.20025   5.20603   5.20681   5.22817   5.24077   5.25658   5.26332
   5.28924   5.30105   5.32209   5.33089   5.33463   5.34561   5.35633   5.38711
   5.42869   5.45193   5.45609   5.47241   5.50850   5.51139   5.55081   5.55834
   5.57634   5.58629   5.63909   5.66033   5.67108   5.67783   5.68251   5.70617
   5.72004   5.77095   5.79257   5.80326   5.93462   6.01660   6.05311   6.11973
   6.14138   6.22123   6.22525   6.25312   6.33832   6.47587   6.58532   6.60636
   6.79931


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   65          O          -0.381606        6.3816     1.91042     4.47118
   64          C           0.407499        3.5925     1.17927     2.41323
   66          O          -0.312268        6.3123     1.83999     4.47228
  133          H           0.244520        0.7555     0.75548
   67          C           0.049823        3.9502     1.19520     2.75497
   68          N          -0.148402        5.1484     1.84841     3.29999
    1          C          -0.177071        4.1771     1.15574     3.02133
    2          C          -0.112400        4.1124     1.16681     2.94559
    3          C          -0.122730        4.1227     1.17074     2.95199
    4          C          -0.123646        4.1236     1.17073     2.95292
    5          C          -0.123189        4.1232     1.17073     2.95246
    6          C          -0.123404        4.1234     1.17076     2.95265
    7          C          -0.123368        4.1234     1.17076     2.95260
    8          C          -0.124138        4.1241     1.17096     2.95318
    9          C          -0.124677        4.1247     1.17116     2.95352
   10          C          -0.117423        4.1174     1.16911     2.94832
   11          C          -0.174252        4.1743     1.17949     2.99476
   12          C           0.041297        3.9587     1.16274     2.79597
   13          N          -0.328006        5.3280     1.57432     3.75369
   14          C           0.082041        3.9180     1.15221     2.76575
   15          C          -0.126971        4.1270     1.18281     2.94416
   16          C          -0.123560        4.1236     1.18095     2.94261
   17          C           0.122889        3.8771     1.14107     2.73605
   18          C          -0.129718        4.1297     1.18172     2.94800
   19          C          -0.097757        4.0978     1.17947     2.91829
   20          N          -0.259763        5.2598     1.47800     3.78176
   21          C           0.118906        3.8811     1.14990     2.73119
   22          C          -0.168987        4.1690     1.17148     2.99751
   23          C          -0.060801        4.0608     1.17724     2.88356
   24          C          -0.093851        4.0939     1.17898     2.91487
   25          C          -0.042127        4.0421     1.16852     2.87361
   26          C          -0.091630        4.0916     1.15950     2.93213
   27          C          -0.091121        4.0911     1.15954     2.93158
   28          C           0.119019        3.8810     1.14985     2.73113
   29          C          -0.169648        4.1696     1.17133     2.99832
   30          C          -0.061204        4.0612     1.17709     2.88412
   31          C          -0.094425        4.0944     1.17888     2.91555
   32          C          -0.041858        4.0419     1.16855     2.87331
   33          C           0.064161        3.9358     1.16573     2.77011
   34          C          -0.188369        4.1884     1.16092     3.02745
   35          C          -0.186049        4.1860     1.16138     3.02467
   36          C          -0.186042        4.1860     1.16133     3.02471
   37          C           0.063990        3.9360     1.16575     2.77026
   38          C          -0.186211        4.1862     1.16138     3.02483
   39          C          -0.188292        4.1883     1.16092     3.02737
   40          C          -0.186208        4.1862     1.16133     3.02488
   41          C           0.167718        3.8323     1.15044     2.68184
   42          C          -0.187053        4.1871     1.17996     3.00709
   43          C          -0.046464        4.0465     1.17589     2.87057
   44          C          -0.053879        4.0539     1.14796     2.90592
   45          C          -0.036534        4.0365     1.17598     2.86056
   46          C          -0.209447        4.2094     1.17873     3.03072
   47          C          -0.261544        4.2615     1.21317     3.04837
   48          C          -0.120505        4.1205     1.18121     2.93930
   49          C          -0.088560        4.0886     1.18166     2.90690
   50          C          -0.274010        4.2740     1.20033     3.07368
   51          S           0.443467        5.5565     1.88658     3.66995
   52          C          -0.233110        4.2331     1.20187     3.03124
   53          C          -0.113740        4.1137     1.18204     2.93170
   54          C          -0.081952        4.0820     1.18266     2.89929
   55          C          -0.288199        4.2882     1.20126     3.08694
   56          S           0.463524        5.5365     1.88678     3.64970
   57          C          -0.229601        4.2296     1.20791     3.02169
   58          C          -0.153126        4.1531     1.18236     2.97076
   59          C          -0.013730        4.0137     1.18436     2.82937
   60          C          -0.454610        4.4546     1.21894     3.23567
   61          S           0.585979        5.4140     1.88305     3.53097
   62          C           0.160119        3.8399     1.17068     2.66920
   63          C          -0.172973        4.1730     1.14095     3.03203
   69          H           0.130676        0.8693     0.86932
   70          H           0.057503        0.9425     0.94250
   71          H           0.055683        0.9443     0.94432
   72          H           0.057487        0.9425     0.94251
   73          H           0.059636        0.9404     0.94036
   74          H           0.059698        0.9403     0.94030
   75          H           0.061990        0.9380     0.93801
   76          H           0.061935        0.9381     0.93807
   77          H           0.061700        0.9383     0.93830
   78          H           0.061808        0.9382     0.93819
   79          H           0.061869        0.9381     0.93813
   80          H           0.061742        0.9383     0.93826
   81          H           0.062009        0.9380     0.93799
   82          H           0.062301        0.9377     0.93770
   83          H           0.062233        0.9378     0.93777
   84          H           0.061631        0.9384     0.93837
   85          H           0.062388        0.9376     0.93761
   86          H           0.063436        0.9366     0.93656
   87          H           0.063925        0.9361     0.93608
   88          H           0.060513        0.9395     0.93949
   89          H           0.063775        0.9362     0.93623
   90          H           0.064885        0.9351     0.93511
   91          H           0.074605        0.9254     0.92540
   92          H           0.078712        0.9213     0.92129
   93          H           0.081787        0.9182     0.91821
   94          H           0.075281        0.9247     0.92472
   95          H           0.125857        0.8741     0.87414
   96          H           0.129724        0.8703     0.87028
   97          H           0.130063        0.8699     0.86994
   98          H           0.125393        0.8746     0.87461
   99          H           0.121077        0.8789     0.87892
  100          H           0.105621        0.8944     0.89438
  101          H           0.113112        0.8869     0.88689
  102          H           0.120306        0.8797     0.87969
  103          H           0.104926        0.8951     0.89507
  104          H           0.113228        0.8868     0.88677
  105          H           0.062323        0.9377     0.93768
  106          H           0.062618        0.9374     0.93738
  107          H           0.061041        0.9390     0.93896
  108          H           0.059621        0.9404     0.94038
  109          H           0.058923        0.9411     0.94108
  110          H           0.064680        0.9353     0.93532
  111          H           0.064754        0.9352     0.93525
  112          H           0.058838        0.9412     0.94116
  113          H           0.059843        0.9402     0.94016
  114          H           0.064489        0.9355     0.93551
  115          H           0.060056        0.9399     0.93994
  116          H           0.059196        0.9408     0.94080
  117          H           0.062383        0.9376     0.93762
  118          H           0.061169        0.9388     0.93883
  119          H           0.062152        0.9378     0.93785
  120          H           0.059055        0.9409     0.94095
  121          H           0.060312        0.9397     0.93969
  122          H           0.064722        0.9353     0.93528
  123          H           0.127508        0.8725     0.87249
  124          H           0.108937        0.8911     0.89106
  125          H           0.107298        0.8927     0.89270
  126          H           0.121215        0.8788     0.87878
  127          H           0.128989        0.8710     0.87101
  128          H           0.126561        0.8734     0.87344
  129          H           0.134414        0.8656     0.86559
  130          H           0.131554        0.8684     0.86845
  131          H           0.138346        0.8617     0.86165
  132          H           0.125740        0.8743     0.87426
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     1.265    -5.020     1.327     5.345
 HYBRID        -2.870     0.375     0.483     2.934
 SUM           -1.604    -4.645     1.810     5.237


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15574   0.96515   1.02754   1.02864
    2  C   1.16681   0.95226   0.96740   1.02594
    3  C   1.17074   0.95346   0.96945   1.02907
    4  C   1.17073   0.95663   0.96766   1.02862
    5  C   1.17073   0.95370   0.97009   1.02866
    6  C   1.17076   0.95679   0.96678   1.02908
    7  C   1.17076   0.95268   0.97119   1.02873
    8  C   1.17096   0.95790   0.96525   1.03004
    9  C   1.17116   0.95179   0.97314   1.02858
   10  C   1.16911   0.95742   0.95774   1.03316
   11  C   1.17949   1.03576   0.97585   0.98315
   12  C   1.16274   1.01841   0.81291   0.96466
   13  N   1.57432   1.03160   1.08261   1.63947
   14  C   1.15221   0.83574   1.00200   0.92801
   15  C   1.18281   0.96211   1.01527   0.96677
   16  C   1.18095   0.93555   1.02163   0.98543
   17  C   1.14107   0.79571   1.00742   0.93291
   18  C   1.18172   0.96372   1.02177   0.96251
   19  C   1.17947   0.92856   1.00570   0.98403
   20  N   1.47800   1.04680   1.15092   1.58404
   21  C   1.14990   0.90079   0.86619   0.96421
   22  C   1.17148   1.00030   0.93598   1.06123
   23  C   1.17724   0.92949   0.97967   0.97439
   24  C   1.17898   0.93986   0.95251   1.02250
   25  C   1.16852   0.98383   0.92345   0.96632
   26  C   1.15950   0.92639   0.94851   1.05723
   27  C   1.15954   0.93062   0.94620   1.05476
   28  C   1.14985   0.85978   0.89101   0.98034
   29  C   1.17133   0.99431   0.93825   1.06575
   30  C   1.17709   0.92063   0.98493   0.97856
   31  C   1.17888   0.94365   0.95003   1.02187
   32  C   1.16855   0.97003   0.93176   0.97151
   33  C   1.16573   0.91162   0.92612   0.93237
   34  C   1.16092   0.97652   1.02423   1.02670
   35  C   1.16138   1.03119   1.02806   0.96543
   36  C   1.16133   1.03030   0.97971   1.01471
   37  C   1.16575   0.92100   0.92048   0.92878
   38  C   1.16138   1.02568   1.02845   0.97071
   39  C   1.16092   0.96552   1.03146   1.03040
   40  C   1.16133   1.03199   0.98154   1.01135
   41  C   1.15044   0.89893   0.87721   0.90570
   42  C   1.17996   1.01824   0.92376   1.06509
   43  C   1.17589   0.92954   0.98209   0.95895
   44  C   1.14796   0.93814   0.92120   1.04657
   45  C   1.17598   0.98017   0.92144   0.95895
   46  C   1.17873   0.95431   1.00338   1.07303
   47  C   1.21317   0.98237   1.01461   1.05139
   48  C   1.18121   0.93593   0.98499   1.01839
   49  C   1.18166   0.98884   0.94776   0.97030
   50  C   1.20033   1.00258   1.00088   1.07022
   51  S   1.88658   1.04285   1.15693   1.47017
   52  C   1.20187   1.02533   0.96824   1.03767
   53  C   1.18204   1.00665   0.92100   1.00405
   54  C   1.18266   0.94368   0.99544   0.96017
   55  C   1.20126   1.02289   1.00947   1.05458
   56  S   1.88678   1.24784   1.02926   1.37260
   57  C   1.20791   0.97682   1.02932   1.01556
   58  C   1.18236   0.93962   1.02322   1.00792
   59  C   1.18436   0.97542   0.92123   0.93271
   60  C   1.21894   1.03234   1.10481   1.09852
   61  S   1.88305   0.97798   1.30165   1.25134
   62  C   1.17068   0.97299   0.84045   0.85576
   63  C   1.14095   0.91695   1.06349   1.05158
   64  C   1.17927   0.82211   0.78614   0.80498
   65  O   1.91042   1.25616   1.67316   1.54186
   66  O   1.83999   1.42070   1.50469   1.54690
   67  C   1.19520   0.91314   0.92163   0.92020
   68  N   1.84841   1.10605   1.09185   1.10208
   69  H   0.86932
   70  H   0.94250
   71  H   0.94432
   72  H   0.94251
   73  H   0.94036
   74  H   0.94030
   75  H   0.93801
   76  H   0.93807
   77  H   0.93830
   78  H   0.93819
   79  H   0.93813
   80  H   0.93826
   81  H   0.93799
   82  H   0.93770
   83  H   0.93777
   84  H   0.93837
   85  H   0.93761
   86  H   0.93656
   87  H   0.93608
   88  H   0.93949
   89  H   0.93623
   90  H   0.93511
   91  H   0.92540
   92  H   0.92129
   93  H   0.91821
   94  H   0.92472
   95  H   0.87414
   96  H   0.87028
   97  H   0.86994
   98  H   0.87461
   99  H   0.87892
