 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:13:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.4814000  *    0.0000000        2     1     0
 181    H        7.465819139    11.692803440    -0.773586235
 182    H        5.387083933    11.193219197    -2.059806732
 183    H        6.756365589    10.481964159    -2.914722206
 184    H        5.678010302     9.457721871    -1.965781129
 185    H        8.682621347     7.776342913     2.682902661
 186    H        8.237401679     8.874192758     4.862065019
 187    H        4.377598978    10.159723253     3.426899124
 188    H        4.824412857     9.064514607     1.245062889
 189    H        5.453959498    12.124513019     4.659099727
 190    H        5.013309187    13.220333135     6.839683428
 191    H        6.106825011     9.577784003     8.885664286
 192    H        6.538418017     8.485606672     6.707270743
 193    H        3.469953255    12.122986730    13.221159393
 194    H        7.215665312     2.882636584     1.424728867
 195    H        5.709235505     2.171585405     1.935017334
 196    H        7.400026959     0.387047793     1.562352409
 197    H        6.179021520     0.187691385     0.308453972
 198    H        7.726174388     0.940698456    -0.078758863


           Empirical Formula: C90 H99 N5 O4  =   198 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.11203 -39.98013 -39.29617 -39.25986 -38.85107 -38.15800 -37.52917 -37.29855
 -37.17899 -36.93143 -36.66062 -36.42763 -36.24895 -36.12644 -35.95625 -35.81528
 -35.51898 -35.43841 -35.23181 -34.90489 -34.56799 -34.25654 -33.80150 -33.76894
 -33.46461 -32.79007 -32.29186 -31.52942 -31.17715 -31.15509 -30.99170 -30.83593
 -30.82932 -30.57016 -30.51539 -30.21710 -30.00562 -29.92267 -29.81391 -29.74631
 -29.65391 -29.23777 -29.03890 -28.89178 -28.71140 -28.08324 -27.70017 -27.23325
 -27.04699 -26.89601 -26.40237 -26.32642 -25.44832 -25.01531 -24.91790 -24.57775
 -24.30325 -24.05574 -23.61820 -23.43527 -23.10528 -22.96846 -22.77349 -22.62217
 -22.48010 -22.35375 -22.30207 -22.18493 -22.17212 -22.11638 -22.08572 -22.00649
 -21.89660 -21.82346 -21.72606 -21.52730 -21.42387 -21.35082 -21.23140 -21.12578
 -21.11679 -21.07236 -20.93432 -20.89321 -20.41166 -19.94833 -19.80782 -19.74009
 -19.38290 -19.34845 -18.95763 -18.32745 -18.28418 -18.07960 -17.83072 -17.59273
 -17.43555 -17.33879 -17.12665 -17.06045 -16.96188 -16.69521 -16.63963 -16.55373
 -16.42081 -16.33988 -16.28974 -16.19239 -16.18249 -16.14481 -16.09705 -16.04033
 -16.01080 -15.97910 -15.89518 -15.80829 -15.75557 -15.72910 -15.69672 -15.64553
 -15.62217 -15.58242 -15.55270 -15.47738 -15.35707 -15.27436 -15.23487 -15.19582
 -15.08142 -14.98244 -14.95917 -14.94417 -14.90306 -14.89756 -14.74733 -14.70646
 -14.64223 -14.60557 -14.57223 -14.55257 -14.50847 -14.48954 -14.45795 -14.39992
 -14.35540 -14.33906 -14.31734 -14.24902 -14.23341 -14.21737 -14.18073 -14.13975
 -14.13899 -14.11871 -14.09342 -14.04532 -13.96491 -13.94592 -13.90609 -13.87735
 -13.84447 -13.74307 -13.72240 -13.62230 -13.59044 -13.52333 -13.47618 -13.42431
 -13.37603 -13.33552 -13.28699 -13.26843 -13.15476 -13.13152 -13.06327 -13.02346
 -12.95687 -12.90072 -12.88097 -12.84004 -12.79770 -12.70845 -12.69983 -12.61205
 -12.58193 -12.53394 -12.52525 -12.52126 -12.50477 -12.45333 -12.41873 -12.41064
 -12.38379 -12.36290 -12.34031 -12.31951 -12.25752 -12.22725 -12.19755 -12.17022
 -12.12607 -12.11497 -12.06487 -12.04762 -12.03332 -12.02323 -11.93789 -11.90772
 -11.87140 -11.84858 -11.80242 -11.77904 -11.77237 -11.69064 -11.68262 -11.66700
 -11.63948 -11.56977 -11.52516 -11.49138 -11.47054 -11.34918 -11.30324 -11.29576
 -11.27161 -11.25040 -11.17792 -11.14791 -11.13133 -11.07891 -11.01803 -11.00670
 -10.97781 -10.85376 -10.69996 -10.52199 -10.48241 -10.17770 -10.04595  -9.88790
  -9.79975  -9.71720  -9.60326  -9.54778  -9.52582  -9.50855  -9.41637  -9.34778
  -9.30477  -9.12722  -8.57824  -8.23236  -8.00583  -7.55232  -1.02694  -0.68408
  -0.30687  -0.19959   0.16832   0.21407   0.29231   0.36331   0.46266   0.48725
   0.49303   0.55738   0.56662   0.62922   0.78040   0.90799   1.14082   1.15601
   1.22470   1.35353   1.52197   1.53439   1.81955   1.82274   2.00571   2.10224
   2.29836   2.37824   2.45822   2.47047   2.69300   2.79531   2.89822   2.91020
   2.92660   2.99818   3.18516   3.24044   3.36711   3.47052   3.50948   3.56605
   3.59910   3.62993   3.67939   3.68371   3.71455   3.74308   3.77808   3.79849
   3.83349   3.83577   3.86488   3.87590   3.90567   3.91300   3.94102   3.96331
   3.97005   3.99593   4.00826   4.02269   4.02822   4.03823   4.06310   4.08287
   4.09239   4.12618   4.13392   4.16945   4.18468   4.18723   4.20256   4.20820
   4.21700   4.22331   4.23127   4.23600   4.24587   4.25255   4.27690   4.28396
   4.30610   4.30760   4.31398   4.32837   4.33071   4.35721   4.36375   4.38160
   4.38903   4.41423   4.43189   4.45102   4.47158   4.47728   4.47908   4.50188
   4.51405   4.52782   4.53333   4.55985   4.56334   4.57161   4.57417   4.58473
   4.60127   4.61001   4.61405   4.62582   4.62747   4.65198   4.67280   4.67464
   4.70738   4.72233   4.72482   4.73690   4.74868   4.76277   4.77579   4.79897
   4.80521   4.82145   4.82226   4.83397   4.83427   4.84737   4.86687   4.87341
   4.87694   4.88519   4.91976   4.92554   4.93051   4.93438   4.95786   4.96203
   4.97128   4.97279   4.98075   4.98687   4.99094   5.00223   5.00940   5.01755
   5.02970   5.04375   5.04827   5.06814   5.08342   5.09600   5.10190   5.10744
   5.12096   5.12928   5.13887   5.14898   5.16408   5.16847   5.17329   5.18022
   5.18982   5.19802   5.19865   5.20118   5.21050   5.22767   5.24900   5.25359
   5.25716   5.27160   5.27579   5.28606   5.28865   5.29803   5.30506   5.31935
   5.32812   5.33196   5.34357   5.35209   5.35414   5.36539   5.37203   5.39133
   5.40973   5.41797   5.43880   5.45396   5.45930   5.46887   5.48705   5.49404
   5.53144   5.53682   5.54627   5.54750   5.57659   5.59290   5.60856   5.61676
   5.62168   5.62428   5.64528   5.65559   5.66151   5.70046   5.70560   5.76671
   5.78718   5.79824   5.80012   5.81815   5.83948   5.85350   5.87002   5.91893
   5.93685   5.99290   5.99747   6.02805   6.04163   6.10147   6.10694   6.13393
   6.15584   6.17568   6.19524   6.20562   6.25705   6.28203   6.30569   6.36334
   6.45956   6.52990   6.63550   6.70865   6.78774   7.25044   7.34004


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   94          O          -0.373294        6.3733     1.91033     4.46296
   93          C           0.398341        3.6017     1.18129     2.42037
   95          O          -0.309350        6.3093     1.83983     4.46952
  193          H           0.246013        0.7540     0.75399
   96          C           0.043596        3.9564     1.19541     2.76099
   97          N          -0.137494        5.1375     1.84802     3.28948
    1          C          -0.177372        4.1774     1.15573     3.02164
    2          C          -0.112116        4.1121     1.16680     2.94532
    3          C          -0.124140        4.1241     1.17123     2.95291
    4          C          -0.120573        4.1206     1.17035     2.95022
    5          C          -0.160793        4.1608     1.18053     2.98026
    6          C           0.124367        3.8756     1.17471     2.70092
    7          N          -0.405662        5.4057     1.55373     3.85193
    8          C           0.308915        3.6911     1.14390     2.54719
    9          C          -0.101648        4.1016     1.15823     2.94342
   10          C          -0.042242        4.0422     1.17844     2.86380
   11          C          -0.118329        4.1183     1.18009     2.93824
   12          C           0.009120        3.9909     1.16475     2.82613
   13          C          -0.117983        4.1180     1.17963     2.93835
   14          C          -0.064976        4.0650     1.17735     2.88763
   15          C           0.010813        3.9892     1.15900     2.83018
   16          C          -0.161471        4.1615     1.17708     2.98439
   17          C          -0.032523        4.0325     1.17240     2.86012
   18          C          -0.104416        4.1044     1.16080     2.94362
   19          C           0.120998        3.8790     1.15486     2.72414
   20          C          -0.170165        4.1702     1.17355     2.99662
   21          N          -0.281461        5.2815     1.54363     3.73783
   22          C           0.105961        3.8940     1.17469     2.71935
   23          C          -0.172694        4.1727     1.18211     2.99058
   24          C          -0.120270        4.1203     1.17032     2.94995
   25          C          -0.123353        4.1234     1.17101     2.95234
   26          C          -0.112421        4.1124     1.16681     2.94561
   27          C          -0.177315        4.1773     1.15573     3.02159
   28          C          -0.137709        4.1377     1.17444     2.96326
   29          C          -0.174613        4.1746     1.15472     3.01989
   30          C           0.072929        3.9271     1.15199     2.77508
   31          C          -0.031114        4.0311     1.15677     2.87435
   32          C          -0.047930        4.0479     1.14301     2.90492
   33          C          -0.010552        4.0106     1.15820     2.85235
   34          C          -0.102688        4.1027     1.18042     2.92227
   35          C          -0.106966        4.1070     1.17949     2.92748
   36          C          -0.107051        4.1071     1.17919     2.92786
   37          C          -0.107916        4.1079     1.17927     2.92865
   38          C          -0.102289        4.1023     1.18018     2.92211
   39          C           0.099477        3.9005     1.14808     2.75245
   40          C          -0.041947        4.0419     1.15690     2.88504
   41          C          -0.026563        4.0266     1.14337     2.88319
   42          C          -0.014417        4.0144     1.15847     2.85595
   43          C          -0.103099        4.1031     1.18019     2.92290
   44          C          -0.110226        4.1102     1.17916     2.93107
   45          C          -0.104781        4.1048     1.17914     2.92564
   46          C          -0.109158        4.1092     1.17942     2.92974
   47          C          -0.094544        4.0945     1.18014     2.91441
   48          C          -0.114122        4.1141     1.15923     2.95489
   49          C           0.132731        3.8673     1.15198     2.71529
   50          N          -0.298232        5.2982     1.51086     3.78738
   51          C           0.122548        3.8775     1.17451     2.70294
   52          C          -0.157444        4.1574     1.18149     2.97596
   53          C          -0.120424        4.1204     1.17086     2.94957
   54          C          -0.128064        4.1281     1.17192     2.95614
   55          C          -0.112551        4.1126     1.16696     2.94559
   56          C          -0.176982        4.1770     1.15583     3.02115
   57          C          -0.154905        4.1549     1.17784     2.97706
   58          C          -0.175436        4.1754     1.15477     3.02067
   59          C          -0.192257        4.1923     1.17323     3.01902
   60          C          -0.043681        4.0437     1.17570     2.86798
   61          C          -0.175797        4.1758     1.17791     2.99789
   62          C          -0.023752        4.0238     1.17221     2.85154
   63          C          -0.327917        4.3279     1.16499     3.16292
   64          C          -0.313562        4.3136     1.16660     3.14696
   65          C           0.482181        3.5178     1.14892     2.36890
   66          O          -0.352325        6.3523     1.90623     4.44609
   67          C           0.284847        3.7152     1.14287     2.57229
   68          N          -0.398326        5.3983     1.55045     3.84788
   69          C           0.486331        3.5137     1.14898     2.36468
   70          O          -0.358504        6.3585     1.90641     4.45210
   71          C           0.116407        3.8836     1.17164     2.71195
   72          C          -0.163944        4.1639     1.18151     2.98243
   73          C          -0.121627        4.1216     1.17102     2.95060
   74          C          -0.122776        4.1228     1.17096     2.95182
   75          C          -0.112890        4.1129     1.16684     2.94605
   76          C          -0.177319        4.1773     1.15572     3.02160
   77          C          -0.148028        4.1480     1.17563     2.97240
   78          C          -0.178174        4.1782     1.15489     3.02329
   79          C          -0.068372        4.0684     1.15885     2.90952
   80          C          -0.065994        4.0660     1.17749     2.88850
   81          C          -0.105864        4.1059     1.17887     2.92700
   82          C          -0.015915        4.0159     1.16212     2.85379
   83          C          -0.103944        4.1039     1.17914     2.92480
   84          C          -0.064499        4.0645     1.17768     2.88682
   85          C           0.003308        3.9967     1.16349     2.83321
   86          C          -0.111795        4.1118     1.17940     2.93240
   87          C          -0.065904        4.0659     1.17730     2.88860
   88          C          -0.106875        4.1069     1.16324     2.94363
   89          C          -0.060196        4.0602     1.17891     2.88128
   90          C          -0.105084        4.1051     1.18068     2.92440
   91          C           0.078113        3.9219     1.18722     2.73466
   92          C          -0.121985        4.1220     1.14298     2.97900
   98          C          -0.148401        4.1484     1.17663     2.97178
   99          C          -0.178840        4.1788     1.15666     3.02218
  100          H           0.137738        0.8623     0.86226
  101          H           0.059163        0.9408     0.94084
  102          H           0.057322        0.9427     0.94268
  103          H           0.055571        0.9444     0.94443
  104          H           0.060511        0.9395     0.93949
  105          H           0.058188        0.9418     0.94181
  106          H           0.061489        0.9385     0.93851
  107          H           0.067030        0.9330     0.93297
  108          H           0.068452        0.9315     0.93155
  109          H           0.058906        0.9411     0.94109
  110          H           0.070192        0.9298     0.92981
  111          H           0.096398        0.9036     0.90360
  112          H           0.085678        0.9143     0.91432
  113          H           0.122144        0.8779     0.87786
  114          H           0.119938        0.8801     0.88006
  115          H           0.120616        0.8794     0.87938
  116          H           0.116434        0.8836     0.88357
  117          H           0.112450        0.8875     0.88755
  118          H           0.119279        0.8807     0.88072
  119          H           0.133223        0.8668     0.86678
  120          H           0.101535        0.8985     0.89847
  121          H           0.077543        0.9225     0.92246
  122          H           0.079232        0.9208     0.92077
  123          H           0.064652        0.9353     0.93535
  124          H           0.064801        0.9352     0.93520
  125          H           0.063325        0.9367     0.93667
  126          H           0.063790        0.9362     0.93621
  127          H           0.059554        0.9404     0.94045
  128          H           0.060340        0.9397     0.93966
  129          H           0.058172        0.9418     0.94183
  130          H           0.057867        0.9421     0.94213
  131          H           0.055965        0.9440     0.94403
  132          H           0.074356        0.9256     0.92564
  133          H           0.069990        0.9300     0.93001
  134          H           0.054690        0.9453     0.94531
  135          H           0.060782        0.9392     0.93922
  136          H           0.074390        0.9256     0.92561
  137          H           0.118896        0.8811     0.88110
  138          H           0.107996        0.8920     0.89200
  139          H           0.105951        0.8940     0.89405
  140          H           0.107066        0.8929     0.89293
  141          H           0.118023        0.8820     0.88198
  142          H           0.117704        0.8823     0.88230
  143          H           0.106998        0.8930     0.89300
  144          H           0.105683        0.8943     0.89432
  145          H           0.107461        0.8925     0.89254
  146          H           0.119848        0.8802     0.88015
  147          H           0.103217        0.8968     0.89678
  148          H           0.070601        0.9294     0.92940
  149          H           0.089249        0.9108     0.91075
  150          H           0.067167        0.9328     0.93283
  151          H           0.060702        0.9393     0.93930
  152          H           0.065232        0.9348     0.93477
  153          H           0.069455        0.9305     0.93054
  154          H           0.058879        0.9411     0.94112
  155          H           0.059365        0.9406     0.94063
  156          H           0.059147        0.9409     0.94085
  157          H           0.055947        0.9441     0.94405
  158          H           0.055513        0.9445     0.94449
  159          H           0.075134        0.9249     0.92487
  160          H           0.077467        0.9225     0.92253
  161          H           0.060989        0.9390     0.93901
  162          H           0.062291        0.9377     0.93771
  163          H           0.058629        0.9414     0.94137
  164          H           0.121754        0.8782     0.87825
  165          H           0.097325        0.9027     0.90267
  166          H           0.107296        0.8927     0.89270
  167          H           0.116856        0.8831     0.88314
  168          H           0.106683        0.8933     0.89332
  169          H           0.077711        0.9223     0.92229
  170          H           0.078177        0.9218     0.92182
  171          H           0.067793        0.9322     0.93221
  172          H           0.063907        0.9361     0.93609
  173          H           0.061915        0.9381     0.93809
  174          H           0.062970        0.9370     0.93703
  175          H           0.061759        0.9382     0.93824
  176          H           0.060151        0.9398     0.93985
  177          H           0.057230        0.9428     0.94277
  178          H           0.058089        0.9419     0.94191
  179          H           0.056922        0.9431     0.94308
  180          H           0.071203        0.9288     0.92880
  181          H           0.071452        0.9285     0.92855
  182          H           0.055890        0.9441     0.94411
  183          H           0.068523        0.9315     0.93148
  184          H           0.067164        0.9328     0.93284
  185          H           0.119273        0.8807     0.88073
  186          H           0.117485        0.8825     0.88251
  187          H           0.119007        0.8810     0.88099
  188          H           0.120967        0.8790     0.87903
  189          H           0.119439        0.8806     0.88056
  190          H           0.113192        0.8868     0.88681
  191          H           0.120556        0.8794     0.87944
  192          H           0.125608        0.8744     0.87439
  194          H           0.080858        0.9191     0.91914
  195          H           0.089072        0.9109     0.91093
  196          H           0.061022        0.9390     0.93898
  197          H           0.059244        0.9408     0.94076
  198          H           0.058518        0.9415     0.94148
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     2.185    -0.714    -3.206     3.945
 HYBRID         0.054     0.638     0.720     0.963
 SUM            2.240    -0.076    -2.486     3.347


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15573   0.96438   1.02767   1.02959
    2  C   1.16680   0.95318   0.96671   1.02542
    3  C   1.17123   0.95041   0.97052   1.03198
    4  C   1.17035   0.95994   0.96150   1.02877
    5  C   1.18053   0.94261   0.97951   1.05814
    6  C   1.17471   0.93534   0.77624   0.98934
    7  N   1.55373   1.57058   1.13665   1.14470
    8  C   1.14390   0.82245   0.88300   0.84173
    9  C   1.15823   0.96097   1.03383   0.94862
   10  C   1.17844   0.95509   0.95743   0.95128
   11  C   1.18009   0.98879   0.98969   0.95976
   12  C   1.16475   0.93514   0.95347   0.93752
   13  C   1.17963   0.97139   1.00397   0.96299
   14  C   1.17735   0.97435   0.96093   0.95235
   15  C   1.15900   0.96542   0.94020   0.92456
   16  C   1.17708   1.03991   0.95887   0.98561
   17  C   1.17240   0.95263   0.98644   0.92105
   18  C   1.16080   1.04919   0.94761   0.94682
   19  C   1.15486   0.94752   0.91668   0.85995
   20  C   1.17355   1.04924   1.01072   0.93666
   21  N   1.54363   1.38836   1.22853   1.12094
   22  C   1.17469   0.84611   0.86196   1.01128
   23  C   1.18211   0.95909   1.01663   1.01487
   24  C   1.17032   0.94678   0.99709   1.00608
   25  C   1.17101   0.95037   0.99986   1.00211
   26  C   1.16681   0.95073   0.99541   0.99946
   27  C   1.15573   0.99160   1.02282   1.00717
   28  C   1.17444   0.99706   0.95673   1.00948
   29  C   1.15472   0.99649   1.02148   1.00193
   30  C   1.15199   1.01186   0.86040   0.90282
   31  C   1.15677   1.01285   0.92725   0.93425
   32  C   1.14301   1.03592   0.94703   0.92197
   33  C   1.15820   0.93308   0.94601   0.97327
   34  C   1.18042   0.99796   0.95425   0.97006
   35  C   1.17949   0.94986   0.98355   0.99408
   36  C   1.17919   0.95055   0.98830   0.98901
   37  C   1.17927   0.99161   0.96009   0.97694
   38  C   1.18018   0.94213   0.98407   0.99591
   39  C   1.14808   0.99808   0.86092   0.89345
   40  C   1.15690   1.02207   0.92988   0.93309
   41  C   1.14337   1.02764   0.94279   0.91276
   42  C   1.15847   0.93296   0.94154   0.98145
   43  C   1.18019   0.94435   0.98643   0.99213
   44  C   1.17916   0.99170   0.95364   0.98573
   45  C   1.17914   0.94864   0.98193   0.99507
   46  C   1.17942   0.95139   0.98542   0.99294
   47  C   1.18014   0.99748   0.94304   0.97388
   48  C   1.15923   1.06823   0.94830   0.93836
   49  C   1.15198   0.94448   0.92009   0.85072
   50  N   1.51086   1.53113   1.14956   1.10669
   51  C   1.17451   0.89137   0.79444   1.01713
   52  C   1.18149   1.02216   0.95413   0.99967
   53  C   1.17086   1.00865   0.96791   0.97300
   54  C   1.17192   1.00231   0.98381   0.97002
   55  C   1.16696   0.99903   0.97880   0.96776
   56  C   1.15583   1.00783   1.02653   0.98679
   57  C   1.17784   0.96070   0.98917   1.02719
   58  C   1.15477   1.00620   0.98344   1.03103
   59  C   1.17323   1.07600   1.01221   0.93081
   60  C   1.17570   0.95385   0.94407   0.97006
   61  C   1.17791   1.05062   0.96619   0.98108
   62  C   1.17221   0.94938   0.98390   0.91826
   63  C   1.16499   1.19881   0.97239   0.99173
   64  C   1.16660   1.18783   0.96758   0.99155
   65  C   1.14892   0.75702   0.80548   0.80640
   66  O   1.90623   1.43342   1.78554   1.22713
   67  C   1.14287   0.84263   0.88471   0.84495
   68  N   1.55045   1.55443   1.14403   1.14941
   69  C   1.14898   0.76005   0.80193   0.80270
   70  O   1.90641   1.43100   1.78787   1.23323
   71  C   1.17164   0.93381   0.77922   0.99892
   72  C   1.18151   0.98339   1.01138   0.98767
   73  C   1.17102   0.97572   0.98954   0.98535
   74  C   1.17096   0.97766   0.99663   0.97753
   75  C   1.16684   0.97619   0.99215   0.97771
   76  C   1.15572   1.00547   1.02446   0.99168
   77  C   1.17563   0.98006   0.99351   0.99883
   78  C   1.15489   1.00649   1.03376   0.98304
   79  C   1.15885   0.96800   1.01049   0.93103
   80  C   1.17749   0.98279   0.97657   0.92914
   81  C   1.17887   0.97024   0.98124   0.97552
   82  C   1.16212   0.94897   0.97337   0.93145
   83  C   1.17914   0.98892   0.99987   0.93601
   84  C   1.17768   0.95309   0.96008   0.97366
   85  C   1.16349   0.96614   0.93772   0.92935
   86  C   1.17940   0.99964   0.95249   0.98026
   87  C   1.17730   0.97746   0.98717   0.92397
   88  C   1.16324   1.05508   0.95800   0.93056
   89  C   1.17891   0.96597   0.93008   0.98524
   90  C   1.18068   0.99875   1.00035   0.92530
   91  C   1.18722   0.86007   0.97375   0.90084
   92  C   1.14298   1.07621   0.93906   0.96373
   93  C   1.18129   0.74955   0.83205   0.83876
   94  O   1.91033   1.49333   1.18928   1.78035
   95  O   1.83983   1.68505   1.49760   1.28686
   96  C   1.19541   0.92264   0.91469   0.92366
   97  N   1.84802   1.09327   1.10977   1.08644
   98  C   1.17663   1.02247   0.96930   0.98001
   99  C   1.15666   1.01955   0.97339   1.02924
  100  H   0.86226
  101  H   0.94084
  102  H   0.94268
  103  H   0.94443
  104  H   0.93949
  105  H   0.94181
  106  H   0.93851
  107  H   0.93297
  108  H   0.93155
  109  H   0.94109
  110  H   0.92981
  111  H   0.90360
  112  H   0.91432
  113  H   0.87786
  114  H   0.88006
  115  H   0.87938
  116  H   0.88357
  117  H   0.88755
  118  H   0.88072
  119  H   0.86678
  120  H   0.89847
  121  H   0.92246
  122  H   0.92077
  123  H   0.93535
  124  H   0.93520
  125  H   0.93667
  126  H   0.93621
  127  H   0.94045
  128  H   0.93966
  129  H   0.94183
  130  H   0.94213
  131  H   0.94403
  132  H   0.92564
  133  H   0.93001
  134  H   0.94531
  135  H   0.93922
  136  H   0.92561
  137  H   0.88110
  138  H   0.89200
  139  H   0.89405
  140  H   0.89293
  141  H   0.88198
  142  H   0.88230
  143  H   0.89300
  144  H   0.89432
  145  H   0.89254
  146  H   0.88015
  147  H   0.89678
  148  H   0.92940
  149  H   0.91075
  150  H   0.93283
  151  H   0.93930
  152  H   0.93477
  153  H   0.93054
  154  H   0.94112
  155  H   0.94063
  156  H   0.94085
  157  H   0.94405
  158  H   0.94449
  159  H   0.92487
  160  H   0.92253
  161  H   0.93901
  162  H   0.93771
  163  H   0.94137
  164  H   0.87825
  165  H   0.90267
  166  H   0.89270
  167  H   0.88314
  168  H   0.89332
  169  H   0.92229
  170  H   0.92182
  171  H   0.93221
  172  H   0.93609
  173  H   0.93809
  174  H   0.93703
  175  H   0.93824
  176  H   0.93985
  177  H   0.94277
  178  H   0.94191
  179  H   0.94308
  180  H   0.92880
  181  H   0.92855
  182  H   0.94411
  183  H   0.93148
  184  H   0.93284
  185  H   0.88073
  186  H   0.88251
  187  H   0.88099
  188  H   0.87903
  189  H   0.88056
  190  H   0.88681
  191  H   0.87944
  192  H   0.87439
  193  H   0.75399
  194  H   0.91914
  195  H   0.91093
  196  H   0.93898
  197  H   0.94076
  198  H   0.94148
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT = 1314.80



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00091510   B =    0.00015756   C =    0.00014144



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    30589.9506   B =   177667.8533   C =   197917.0636


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.145645    0.627180    0.765135
        -0.512180    0.709476   -0.484062
        -0.846439   -0.321386    0.424561


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C       -2.6574   -8.9996   -2.1809
     2         C       -2.4360   -8.0462   -1.0179
     3         C       -3.0885   -6.6941   -1.2954
     4         C       -2.8584   -5.7324   -0.1302
     5         C       -3.5449   -4.3965   -0.4001
     6         C       -3.1908   -3.3565    0.6833
     7         N       -3.7245   -2.0477    0.2624
     8         C       -2.9648   -0.8877    0.0114
     9         C       -1.5131   -0.8651   -0.0347
    10         C       -0.8357    0.0669    0.7487
    11         C        0.5504    0.1278    0.6991
    12         C        1.2549   -0.7340   -0.1383
    13         C        0.5731   -1.6539   -0.9325
    14         C       -0.8126   -1.7184   -0.8842
    15         C        2.7146   -0.6677   -0.1906
    16         C        3.4575   -1.8443   -0.0476
    17         C        4.8430   -1.8143   -0.0918
    18         C        5.4811   -0.5974   -0.2742
    19         C        4.7201    0.5925   -0.4253
    20         C        3.3280    0.5626   -0.3841
    21         N        5.5826    1.6854   -0.6812
    22         C        5.1978    3.0662   -0.3318
    23         C        4.7819    3.1510    1.1521
    24         C        4.6848    4.6018    1.6163
    25         C        4.3242    4.6653    3.0996
    26         C        4.2168    6.1142    3.5687
    27         C        3.8626    6.1769    5.0455
    28         C        4.0716    3.5628   -1.2550
    29         C        4.4629    3.4764   -2.7198
    30         C        6.9146    1.1856   -0.5953
    31         C        6.8724   -0.2254   -0.3699
    32         C        8.0199   -0.9999   -0.2900
    33         C        7.8894   -2.4328   -0.0475
    34         C        7.7769   -2.9031    1.2596
    35         C        7.6256   -4.2649    1.4898
    36         C        7.5787   -5.1526    0.4213
    37         C        7.6830   -4.6797   -0.8815
    38         C        7.8381   -3.3198   -1.1208
    39         C        9.2367   -0.3408   -0.4570
    40         C        9.2774    1.0635   -0.7326
    41         C        8.1272    1.8386   -0.7955
    42         C        8.2530    3.2643   -1.0822
    43         C        8.5766    4.1527   -0.0574
    44         C        8.7193    5.5051   -0.3401
    45         C        8.5440    5.9696   -1.6387
    46         C        8.2267    5.0810   -2.6587
    47         C        8.0819    3.7262   -2.3849
    48         C       10.6619    1.4191   -0.9211
    49         C       11.4252    0.2354   -0.7330
    50         N       10.5630   -0.8249   -0.3964
    51         C       11.0132   -2.2212   -0.2723
    52         C       12.1980   -2.2969    0.7163
    53         C       12.1344   -3.5234    1.6282
    54         C       11.2167   -3.2919    2.8269
    55         C       11.1570   -4.5368    3.7095
    56         C       10.2330   -4.3118    4.8954
    57         C       11.3775   -2.7467   -1.6783
    58         C       11.7786   -4.2098   -1.6557
    59         C       12.8140    0.2433   -0.8744
    60         C       13.4201    1.4460   -1.1936
    61         C       12.6759    2.6150   -1.3766
    62         C       11.2966    2.6094   -1.2459
    63         C       -3.8202    0.1554   -0.1814
    64         C       -5.1994   -0.3247   -0.0667
    65         C       -5.1432   -1.7391    0.2377
    66         O       -6.0063   -2.5700    0.4437
    67         C       -6.0552    0.7091   -0.2915
    68         N       -5.3006    1.8722   -0.5421
