 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:39 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.5115000  *    0.0000000        2     1     0
 CYCLE:  1668 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.157 HEAT:  8.411387
 CYCLE:  1669 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.140 HEAT:  8.411385
 CYCLE:  1670 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.203 HEAT:  8.411383
 CYCLE:  1671 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.127 HEAT:  8.411381
 CYCLE:  1672 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.157 HEAT:  8.411380
 CYCLE:  1673 TIME:   3.117 TIME LEFT:  1.99D  GRAD.:     0.455 HEAT:  8.411379
 CYCLE:  1674 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.229 HEAT:  8.411377
 CYCLE:  1675 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.119 HEAT:  8.411376
 CYCLE:  1676 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.115 HEAT:  8.411374
 CYCLE:  1677 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.152 HEAT:  8.411371
 CYCLE:  1678 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.115 HEAT:  8.411371
 CYCLE:  1679 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.257 HEAT:  8.411369
 CYCLE:  1680 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.424 HEAT:  8.411367
 CYCLE:  1681 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.187 HEAT:  8.411365
 CYCLE:  1682 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.271 HEAT:  8.411363
 CYCLE:  1683 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.147 HEAT:  8.411362
 CYCLE:  1684 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.129 HEAT:  8.411359
 CYCLE:  1685 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.169 HEAT:  8.411358
 CYCLE:  1686 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.124 HEAT:  8.411356
 CYCLE:  1687 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.107 HEAT:  8.411354
 CYCLE:  1688 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT:  8.411351
 CYCLE:  1689 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.490 HEAT:  8.411351
 CYCLE:  1690 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT:  8.411349
 CYCLE:  1691 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.123 HEAT:  8.411348
 CYCLE:  1692 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.156 HEAT:  8.411346
 CYCLE:  1693 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.909 HEAT:  8.411352
 CYCLE:  1694 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT:  8.411346
 CYCLE:  1695 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.158 HEAT:  8.411344
 CYCLE:  1696 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT:  8.411343
 CYCLE:  1697 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.249 HEAT:  8.411342
 CYCLE:  1698 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.719 HEAT:  8.411343
 CYCLE:  1699 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.103 HEAT:  8.411341
 CYCLE:  1700 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.114 HEAT:  8.411340
 CYCLE:  1701 TIME:   0.219 TIME LEFT:  1.99D  GRAD.:     0.083 HEAT:  8.411340

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 21:07:45 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =          8.41134 KCAL/MOL =      35.19304 KJ/MOL


          TOTAL ENERGY            =      -8485.60211 EV
          ELECTRONIC ENERGY       =     -97616.93577 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =      89131.33366 EV
          COSMO AREA              =        828.85 SQUARE ANGSTROMS
          COSMO VOLUME            =        971.84 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.08273 = 0.00782 PER ATOM
          IONIZATION POTENTIAL    =          8.074206 EV
          HOMO LUMO ENERGIES (EV) =         -8.074 -0.797
          NO. OF FILLED LEVELS    =        145
          MOLECULAR WEIGHT        =        781.1246

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H    99    H    84    22.35152
            H    59    H   106    21.06920
            H    86    H   103    10.27128


          SCF CALCULATIONS        =       1702
 
          WALL-CLOCK TIME         = 12 MINUTES AND  5.828 SECONDS
          COMPUTATION TIME        =  1 HOUR 34 MINUTES AND 15.221 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51999304  *    0.0000000       0.0000000        1     0     0
     3       C          1.52666355  *  110.7493059  *    0.0000000        2     1     0
     4       C          1.52685144  *  110.7944687  *  179.9806683  *     3     2     1
     5       C          1.52674267  *  110.6666580  *  179.9399254  *     4     3     2
     6       C          1.52927761  *  110.5710477  *  179.9798460  *     5     4     3
     7       C          1.48154576  *  109.9338993  * -179.6829517  *     6     5     4
     8       C          1.43594883  *  121.9725293  *   68.5528706  *     7     6     5
     9       C          1.36383148  *  111.9992515  * -179.8623195  *     8     7     6
    10       S          1.71150293  *  112.3884085  *    0.0498440  *     9     8     7
    11       C          1.36576666  *  126.1957470  * -111.0578000  *     7     6     5
    12       C          1.42938798  *  126.6191905  *  179.0091672  *    11     7     8
    13       S          1.71535634  *  121.3251593  *  113.3293499  *    12    11     7
    14       C          1.70891755  *   91.3410850  *  179.9389607  *    13    12    11
    15       C          1.36516579  *  112.6312349  *    0.5899220  *    14    13    12
    16       C          1.36371611  *  126.2425559  *  -66.0880165  *    12    11     7
    17       C          1.48186922  *  126.0159165  *  179.0656706  *    15    14    13
    18       C          1.52934674  *  110.0308266  *  112.5911187  *    17    15    14
    19       C          1.52670372  *  110.5143498  *  179.5347038  *    18    17    15
    20       C          1.52687184  *  110.5936534  *  179.7143806  *    19    18    17
    21       C          1.52666307  *  110.7705431  *  179.8733116  *    20    19    18
    22       C          1.51999076  *  110.7303737  *  179.9116050  *    21    20    19
    23       C          1.44343570  *  121.3347784  *  178.5557864  *    14    13    12
    24       C          1.34394940  *  122.4303677  *  -84.9393853  *    23    14    15
    25       C          1.47043401  *  119.8916504  *  179.7941685  *    24    23    14
    26       O          1.22239335  *  126.3423075  *   -0.7121312  *    25    24    23
    27       O          1.34731111  *  113.9474613  *  179.3321917  *    25    24    23
    28       C          1.41891320  *  122.1727726  *   -0.3833727  *    24    23    14
    29       N          1.15583114  *  179.9679668  *    1.2937916  *    28    24    23
    30       C          1.44599622  *  125.5790604  *  179.5494351  *     9     8     7
    31       C          1.39641625  *  118.8014928  *  -42.4630865  *    30     9     8
    32       C          1.39267206  *  121.1379774  *  179.7938891  *    31    30     9
    33       C          1.37865847  *  119.0727129  *    0.0905947  *    32    31    30
    34       C          1.44630261  *  119.0907867  *   -0.3837270  *    33    32    31
    35       C          1.38228698  *  122.0053633  *    0.3831400  *    34    33    32
    36       N          1.41196252  *  108.0602571  * -177.6917387  *    34    33    32
    37       C          1.41432845  *  147.4575745  *   19.7931008  *    36    34    35
    38       C          1.38211512  *  130.4970276  *  -19.7800454  *    37    36    34
    39       C          1.39139382  *  117.3326275  * -177.6540573  *    38    37    36
    40       C          1.39840170  *  122.5106626  *    0.2529636  *    39    38    37
    41       C          1.39546904  *  119.8420540  *   -0.2464448  *    40    39    38
    42       C          1.38037792  *  119.4302644  *   -0.0911894  *    41    40    39
    43       C          1.45767954  *  131.6561450  * -178.9082515  *    42    41    40
    44       C          1.40508376  *  105.3219187  *  178.9173180  *    36    34    35
    45       C          1.39232833  *  114.5487102  *    2.5948144  *    44    36    34
    46       C          1.38480167  *  113.5984364  * -177.8071006  *    45    44    36
    47       C          1.41180727  *  119.2758708  *    1.0302997  *    46    45    44
    48       C          1.38701536  *  142.7824212  *    5.2407435  *    43    42    41
    49       C          1.51037185  *  116.1710805  *  179.8841842  *    47    46    45
    50       C          1.53047434  *  107.8585583  *  -72.6819582  *    49    47    46
    51       C          1.52949387  *  113.2151477  *  166.9572315  *    49    47    46
    52       C          1.53246627  *  109.8625941  *   46.9441531  *    49    47    46
    53       C          1.50726099  *  117.8975142  *  179.8017625  *    40    39    38
    54       C          1.52989004  *  113.2456139  * -179.8622613  *    53    40    39
    55       C          1.53138880  *  108.8837252  *  -59.8778761  *    53    40    39
    56       C          1.53135590  *  108.8738049  *   60.1422740  *    53    40    39
    57       H          1.10092497  *  116.1644611  *   95.0781460  *    23    14    15
    58       H          1.09957363  *  112.2925411  *   60.1741272  *     1     2     3
    59       H          1.09965783  *  111.8427137  * -179.9801465  *     1     2     3
    60       H          1.09957371  *  112.2953882  *  -60.1402169  *     1     2     3
    61       H          1.11062167  *  110.1368305  *  -57.4082617  *     2     1    59
    62       H          1.11062105  *  110.1309359  *   57.4547982  *     2     1    59
    63       H          1.11056334  *  110.2238455  * -179.8692781  *     3     2    61
    64       H          1.11055609  *  110.2115240  *  179.8123662  *     3     2    62
    65       H          1.11061042  *  110.3457297  *  179.9657363  *     4     3    63
    66       H          1.11058817  *  110.3163068  *  -64.8748391  *     4     3    63
    67       H          1.11033734  *  110.5557568  *  179.6734964  *     5     4    65
    68       H          1.11044274  *  110.4632494  *  -64.9212859  *     5     4    65
    69       H          1.11176096  *  110.8802720  *  179.1380021  *     6     5    67
    70       H          1.11103678  *  110.7004657  *  -65.1787395  *     6     5    67
    71       H          1.08760302  *  122.7701393  * -179.2040743  *     8     7    11
    72       H          1.08751573  *  125.1380505  *   -0.3057743  *    16    12    11
    73       H          1.11188843  *  109.4036066  * -125.3465460  *    17    15    14
    74       H          1.11092140  *  111.1335540  *  -10.3468224  *    17    15    14
    75       H          1.11087579  *  110.0660990  * -179.1691605  *    18    17    73
    76       H          1.11040373  *  110.3883865  * -179.7542442  *    18    17    74
    77       H          1.11061808  *  110.3744271  * -179.9997548  *    19    18    75
    78       H          1.11060693  *  110.3853504  *  -64.7632711  *    19    18    75
    79       H          1.11064494  *  110.3877048  *  179.8425210  *    20    19    77
    80       H          1.11055972  *  110.4169756  *  -64.9471518  *    20    19    77
    81       H          1.11063009  *  110.5498459  *  179.7730079  *    21    20    79
    82       H          1.11062289  *  110.5264245  *  -64.8831001  *    21    20    79
    83       H          1.09956860  *  112.2933685  *  -62.4522035  *    22    21    81
    84       H          1.09964383  *  111.8474661  *  -57.4607246  *    22    21    82
    85       H          1.09959926  *  112.2777062  *   62.3865829  *    22    21    82
    86       H          0.96846248  *  111.1049569  *    0.1278555  *    27    25    26
    87       H          1.09402746  *  119.6965197  *   -0.7765790  *    31    30     9
    88       H          1.09330419  *  120.7310115  *  179.9596778  *    32    31    30
    89       H          1.09220157  *  121.3106927  *   -1.8624012  *    35    34    36
    90       H          1.09204099  *  121.4681909  *    2.3691048  *    38    37    36
    91       H          1.09522932  *  117.0532161  * -179.7746490  *    39    38    37
    92       H          1.09243227  *  123.0357615  *  179.9778081  *    41    40    39
    93       H          1.09428325  *  119.8251212  * -179.3554899  *    46    45    44
    94       H          1.09192333  *  118.7069244  * -179.8065595  *    48    43    44
    95       H          1.09944249  *  111.8466719  *  -59.7741405  *    50    49    47
    96       H          1.09909839  *  112.6456266  *   60.2264721  *    50    49    47
    97       H          1.09955934  *  112.0221893  * -179.7243907  *    50    49    47
    98       H          1.09961670  *  112.8573947  *   64.5123070  *    51    49    47
    99       H          1.10047347  *  111.8385848  * -176.5508927  *    51    49    47
   100       H          1.09938447  *  112.1579353  *  -57.0549313  *    51    49    47
   101       H          1.09958310  *  112.1713007  *  178.1529928  *    52    49    47
   102       H          1.10046253  *  112.7946138  *  -62.2801123  *    52    49    47
   103       H          1.09905240  *  111.7178010  *   57.9936816  *    52    49    47
   104       H          1.09937764  *  112.5650594  *  -61.0624760  *    54    53    40
   105       H          1.09937695  *  112.5569596  *   60.9834988  *    54    53    40
   106       H          1.10081021  *  111.7623364  *  179.9676983  *    54    53    40
   107       H          1.09865879  *  113.2556418  *   63.1770449  *    55    53    40
   108       H          1.09992182  *  111.9773265  * -177.1458402  *    55    53    40
   109       H          1.09934159  *  111.7319212  *  -57.2824163  *    55    53    40
   110       H          1.09934496  *  111.7364448  *   57.3777710  *    56    53    40
   111       H          1.09991924  *  111.9753985  *  177.2382251  *    56    53    40
   112       H          1.09866297  *  113.2562265  *  -63.0753644  *    56    53    40

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519993039     0.000000000     0.000000000
   3    C        2.060858955     1.427643389     0.000000000
   4    C        3.587709843     1.428846943     0.000481605
   5    C        4.125418087     2.857766385    -0.001017321
   6    C        5.654694781     2.856420546    -0.000028340
   7    C        6.161028378     4.248744238     0.006206734
   8    C        6.001572252     5.110716502     1.143539837
   9    C        6.539280988     6.345431753     0.928170712
  10    S        7.236688762     6.490316028    -0.628066163
  11    C        6.809521201     4.875737616    -1.019295550
  12    C        7.150798751     4.308184241    -2.286008932
  13    S        6.422234820     4.862094397    -3.736810612
  14    C        7.325711127     3.746368602    -4.663787251
  15    C        8.144890875     2.968373403    -3.897402463
  16    C        8.041798460     3.298968034    -2.503549233
  17    C        9.040097160     1.895629501    -4.391125678
  18    C       10.501558731     2.302101952    -4.196673417
  19    C       11.434026973     1.199142680    -4.691454242
  20    C       12.893774086     1.606053596    -4.504640191
  21    C       13.829937196     0.504456627    -4.995336513
  22    C       15.282797724     0.911359564    -4.810950528
  23    C        7.161072838     3.652167609    -6.094705498
  24    C        7.984994631     4.271277846    -6.957291940
  25    C        7.768123025     4.133468656    -8.405101147
  26    O        6.888857618     3.479538439    -8.946869649
  27    O        8.654000847     4.814331019    -9.158024885
  28    C        9.073545325     5.070193539    -6.521280737
  29    N        9.960119191     5.720846897    -6.165496232
  30    C        6.534714535     7.441272985     1.871577411
  31    C        5.371427989     7.696449341     2.600705508
  32    C        5.314506842     8.736527855     3.525114580
  33    C        6.429525780     9.524426194     3.716551654
  34    C        7.628292795     9.242682870     2.958020448
  35    C        7.688760335     8.211178139     2.039838022
  36    N        8.630838934    10.146636094     3.372034914
  37    C        9.873880878    10.759510060     3.089976056
  38    C       10.887912230    10.378981541     2.231383791
  39    C       12.031784968    11.170644348     2.203065331
  40    C       12.178921089    12.307635654     3.003770668
  41    C       11.151029050    12.685704269     3.868545732
  42    C        9.996787090    11.930463656     3.921274375
  43    C        8.771088570    12.086886329     4.694594967
  44    C        8.005921473    10.993152985     4.303242561
  45    C        6.677773674    10.674937868     4.574057543
  46    C        6.067089137    11.549628453     5.457039112
  47    C        6.800647761    12.645175502     5.961883819
  48    C        8.122195990    12.939134407     5.575743788
  49    C        6.065769611    13.555508373     6.917117446
  50    C        5.056161486    14.370706236     6.105640031
  51    C        6.989943275    14.519646432     7.662565195
  52    C        5.330464169    12.720229713     7.970724740
  53    C       13.464289714    13.086938545     2.892639206
  54    C       13.513280067    14.305662939     3.816151163
  55    C       14.633515265    12.169822342     3.262721835
  56    C       13.620344590    13.582208781     1.452012553
  57    H        6.316210712     3.040461407    -6.446926025
  58    H       -0.417107543     0.506015209    -0.882627932
  59    H       -0.409138596    -1.020711919     0.000353686
  60    H       -0.417158129     0.506527220     0.882310386
  61    H        1.902339303    -0.561362875     0.878728366
  62    H        1.902231811    -0.561278986    -0.878827930
  63    H        1.673649812     1.984875331    -0.879154470
  64    H        1.672844093     1.984938241     0.878750098
  65    H        3.974013048     0.871933271     0.880295510
  66    H        3.974026846     0.869716527    -0.877891005
  67    H        3.746010404     3.416164240    -0.882544779
  68    H        3.738694269     3.419007009     0.875644948
  69    H        6.049894016     2.313611215     0.886080017
  70    H        6.047495344     2.292537561    -0.873038319
  71    H        5.520294861     4.787977271     2.063915738
  72    H        8.616892909     2.794327704    -1.730700622
  73    H        8.816305040     0.949945787    -3.850852339
  74    H        8.836311648     1.663400704    -5.458218738
  75    H       10.706147296     3.255315073    -4.729189414
  76    H       10.701141781     2.528829747    -3.128142852
  77    H       11.226132341     0.248243628    -4.156624051
  78    H       11.231407721     0.971437146    -5.759416504
  79    H       13.102562771     2.555490926    -5.041769816
  80    H       13.098221794     1.836497424    -3.437663311
  81    H       13.628098701    -0.446549939    -4.458357067
  82    H       13.630973535     0.271169372    -6.062797859
  83    H       15.531188270     1.105266006    -3.757502132
  84    H       15.973915118     0.129982045    -5.158833379
  85    H       15.533841450     1.825007964    -5.368930977
  86    H        8.472818508     4.696215712   -10.102027698
  87    H        4.484067383     7.077116991     2.439725149
  88    H        4.400006389     8.930801940     4.091913090
  89    H        8.602738386     8.003155645     1.479235647
  90    H       10.797249320     9.493128954     1.599245392
  91    H       12.830853213    10.867070449     1.518331738
  92    H       11.210579025    13.562965312     4.516832041
  93    H        5.024929521    11.388609478     5.749326729
  94    H        8.649909143    13.826225224     5.931953387
  95    H        5.547807109    14.976963204     5.331359167
  96    H        4.320197587    13.739025869     5.588576851
  97    H        4.483148346    15.064329899     6.737757821
  98    H        7.487458670    15.237166558     6.994134054
  99    H        6.440233891    15.129310092     8.395485159
 100    H        7.774694820    13.991814467     8.223104792
 101    H        4.807750829    13.347759009     8.706972490
 102    H        4.563363340    12.062853613     7.534340998
 103    H        6.020313584    12.073793446     8.531210339
 104    H       12.719047026    15.033449295     3.596715313
 105    H       13.434816423    14.033303199     4.878362681
 106    H       14.461396485    14.855926143     3.715807794
 107    H       14.750069632    11.318044337     2.578660115
 108    H       15.595581968    12.702752906     3.247207830
 109    H       14.517606670    11.749623562     4.271954273
 110    H       12.764427011    14.196328268     1.137653380
 111    H       14.520972180    14.200654410     1.324665453
 112    H       13.708485810    12.767399167     0.720318115


           Empirical Formula: C50 H56 N2 O2 S2  =   112 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.54764 -39.27236 -37.63751 -37.45107 -37.13906 -36.90981 -36.58100 -36.25199
 -35.54176 -35.31629 -35.08342 -34.44878 -33.73074 -33.35649 -32.62071 -32.49928
 -31.81166 -30.65109 -30.01331 -29.85083 -29.10955 -28.46654 -28.21869 -27.77306
 -27.42309 -27.14357 -27.00881 -27.00161 -26.57871 -26.45556 -25.21924 -24.60776
 -24.02208 -23.78250 -23.51559 -22.89726 -22.52153 -22.43127 -22.31950 -21.51734
 -21.44716 -21.29000 -21.21527 -21.07587 -20.84869 -20.11647 -20.02782 -19.66104
 -19.40397 -19.02814 -18.66588 -18.32276 -17.92964 -17.72818 -17.51935 -17.31122
 -17.03716 -16.70063 -16.37495 -16.34427 -16.25506 -16.16025 -16.12176 -16.04218
 -15.92808 -15.68559 -15.57606 -15.21646 -15.15143 -15.00466 -14.96985 -14.92792
 -14.88818 -14.80986 -14.80039 -14.76423 -14.75373 -14.69060 -14.59592 -14.49385
 -14.41037 -14.32963 -14.23653 -14.16511 -14.15083 -14.06671 -13.91056 -13.80746
 -13.69462 -13.63633 -13.55986 -13.55391 -13.43033 -13.38080 -13.30474 -13.22361
 -13.16081 -13.05702 -13.00968 -12.95241 -12.87461 -12.76503 -12.67311 -12.66338
 -12.63305 -12.52738 -12.46200 -12.45208 -12.38879 -12.36838 -12.34536 -12.31390
 -12.21075 -12.18432 -12.04518 -11.99232 -11.98513 -11.94518 -11.92045 -11.83316
 -11.80821 -11.77908 -11.68863 -11.67235 -11.64163 -11.63130 -11.52041 -11.45835
 -11.37201 -11.35703 -11.31132 -11.29511 -11.10310 -11.03890 -10.84382 -10.68165
 -10.06813  -9.79528  -9.67236  -9.40252  -9.31497  -9.18535  -8.66002  -8.45774
  -8.07421  -0.79684  -0.65233  -0.40303  -0.06302   0.22201   0.35682   0.67192
   1.01341   1.05991   1.16138   1.19506   1.32731   1.41055   1.48139   1.57277
   1.62688   1.74805   1.85084   2.15473   2.40836   2.90436   2.92555   2.92745
   3.23868   3.59874   3.61118   3.64101   3.70642   3.71429   3.74407   3.79167
   3.83018   3.84023   3.86651   3.89132   3.93107   3.96571   4.06220   4.08311
   4.09214   4.11245   4.16577   4.17846   4.19556   4.20211   4.23933   4.30825
   4.31395   4.33068   4.34068   4.36925   4.37466   4.39052   4.41464   4.48958
   4.50582   4.51991   4.53964   4.54452   4.57721   4.60867   4.62292   4.66047
   4.67007   4.67583   4.69110   4.70245   4.71682   4.71799   4.72362   4.74063
   4.77851   4.78718   4.81736   4.82734   4.83223   4.85392   4.88229   4.90401
   4.91473   4.94159   4.94936   4.97905   4.99049   5.01686   5.04273   5.05876
   5.07494   5.08514   5.09101   5.11997   5.12750   5.14287   5.16246   5.17542
   5.20279   5.21146   5.22366   5.23699   5.24743   5.26051   5.28475   5.29056
   5.32317   5.36779   5.39265   5.41093   5.41507   5.48483   5.50298   5.50476
   5.52162   5.52888   5.55124   5.56642   5.56898   5.59934   5.61529   5.63580
   5.64896   5.67924   5.69131   5.72167   5.80184   5.85497   5.89789   5.96281
   6.00622   6.04226   6.12247   6.21697   6.21845   6.35613   6.46518   6.80680


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop 
   26          O          -0.372274        6.3723     1.91035     4.46192
   25          C           0.398167        3.6018     1.18112     2.42071
   27          O          -0.308791        6.3088     1.83985     4.46894
   86          H           0.245931        0.7541     0.75407
   28          C           0.050278        3.9497     1.19449     2.75523
   29          N          -0.140703        5.1407     1.84763     3.29307
    1          C          -0.177366        4.1774     1.15573     3.02164
    2          C          -0.112322        4.1123     1.16679     2.94554
    3          C          -0.122609        4.1226     1.17068     2.95193
    4          C          -0.125018        4.1250     1.17088     2.95414
    5          C          -0.118331        4.1183     1.17067     2.94766
    6          C          -0.090481        4.0905     1.15617     2.93432
    7          C          -0.018311        4.0183     1.17741     2.84091
    8          C          -0.108107        4.1081     1.18182     2.92629
    9          C          -0.295608        4.2956     1.21616     3.07945
   10          S           0.465564        5.5344     1.88631     3.64813
   11          C          -0.300239        4.3002     1.19947     3.10077
   12          C          -0.221253        4.2213     1.20111     3.02015
   13          S           0.488368        5.5116     1.88639     3.62524
   14          C          -0.423799        4.4238     1.21433     3.20947
   15          C           0.018832        3.9812     1.17602     2.80515
   16          C          -0.119328        4.1193     1.18300     2.93632
   17          C          -0.098023        4.0980     1.15734     2.94068
   18          C          -0.123443        4.1234     1.17121     2.95224
   19          C          -0.122654        4.1227     1.17062     2.95203
   20          C          -0.124213        4.1242     1.17078     2.95344
   21          C          -0.111621        4.1116     1.16672     2.94490
   22          C          -0.177464        4.1775     1.15572     3.02174
   23          C           0.135398        3.8646     1.17442     2.69018
   24          C          -0.120881        4.1209     1.14474     2.97615
   30          C           0.063949        3.9361     1.14687     2.78918
   31          C          -0.147855        4.1479     1.17876     2.96910
   32          C          -0.044800        4.0448     1.17063     2.87417
   33          C          -0.066259        4.0663     1.16527     2.90099
   34          C           0.155783        3.8442     1.15260     2.69161
   35          C          -0.169035        4.1690     1.17126     2.99778
   36          N          -0.237105        5.2371     1.49320     3.74391
   37          C           0.140899        3.8591     1.15250     2.70660
   38          C          -0.157932        4.1579     1.17136     2.98657
   39          C          -0.066432        4.0664     1.17760     2.88884
   40          C          -0.081394        4.0814     1.17962     2.90177
   41          C          -0.052842        4.0528     1.17023     2.88261
   42          C          -0.066543        4.0665     1.16516     2.90139
   43          C          -0.063522        4.0635     1.15353     2.90999
   44          C           0.018162        3.9818     1.16451     2.81733
   45          C          -0.064019        4.0640     1.15217     2.91185
   46          C          -0.037173        4.0372     1.17299     2.86419
   47          C          -0.092825        4.0928     1.18477     2.90806
   48          C          -0.034092        4.0341     1.17107     2.86303
   49          C           0.058455        3.9415     1.16741     2.77413
   50          C          -0.186600        4.1866     1.16148     3.02512
   51          C          -0.188168        4.1882     1.16085     3.02732
   52          C          -0.188180        4.1882     1.16219     3.02599
   53          C           0.061659        3.9383     1.16621     2.77213
   54          C          -0.188745        4.1887     1.16090     3.02784
   55          C          -0.186907        4.1869     1.16140     3.02550
   56          C          -0.187105        4.1871     1.16140     3.02570
   57          H           0.136306        0.8637     0.86369
   58          H           0.058066        0.9419     0.94193
   59          H           0.056262        0.9437     0.94374
   60          H           0.057821        0.9422     0.94218
   61          H           0.059769        0.9402     0.94023
   62          H           0.059850        0.9401     0.94015
   63          H           0.063267        0.9367     0.93673
   64          H           0.062503        0.9375     0.93750
   65          H           0.062154        0.9378     0.93785
   66          H           0.062759        0.9372     0.93724
   67          H           0.068773        0.9312     0.93123
   68          H           0.065292        0.9347     0.93471
   69          H           0.073830        0.9262     0.92617
   70          H           0.077070        0.9229     0.92293
   71          H           0.132733        0.8673     0.86727
   72          H           0.138526        0.8615     0.86147
   73          H           0.077777        0.9222     0.92222
   74          H           0.072449        0.9276     0.92755
   75          H           0.079147        0.9209     0.92085
   76          H           0.068996        0.9310     0.93100
   77          H           0.060298        0.9397     0.93970
   78          H           0.062311        0.9377     0.93769
   79          H           0.068557        0.9314     0.93144
   80          H           0.063098        0.9369     0.93690
   81          H           0.058299        0.9417     0.94170
   82          H           0.059724        0.9403     0.94028
   83          H           0.057705        0.9423     0.94230
   84          H           0.055503        0.9445     0.94450
   85          H           0.059504        0.9405     0.94050
   
   87          H           0.116729        0.8833     0.88327
   88          H           0.112811        0.8872     0.88719
   89          H           0.131634        0.8684     0.86837
   90          H           0.122964        0.8770     0.87704
   91          H           0.109717        0.8903     0.89028
   92          H           0.116981        0.8830     0.88302
   93          H           0.113572        0.8864     0.88643
   94          H           0.114108        0.8859     0.88589
   95          H           0.064436        0.9356     0.93556
   96          H           0.061703        0.9383     0.93830
